[GAME] 747969 [DATE] 2024-03-14 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 67 1

[TEAM] 145
[PITCHER] Hunter Strickland
[PITCHER] José Cisnero
[PITCHER] Tyler Anderson
[CENTER_FIELD] Aaron Hicks
[THIRD_BASE] Anthony Rendon
[LEFT_FIELD] Jake Marisnick
[CENTER_FIELD] Mike Trout
[SECOND_BASE] Brandon Drury
[PITCHER] Adam Kolarek
[THIRD_BASE] Miguel Sanó
[PITCHER] Tayron Guerrero
[CATCHER] Chad Wallach
[PITCHER] Robert Stephenson
[SECOND_BASE] Jack López
[PITCHER] Carlos Estévez
[PITCHER] Carson Fulmer
[LEFT_FIELD] Taylor Ward
[DESIGNATED_HITTER] Willie Calhoun
[THIRD_BASE] Hunter Dozier
[SECOND_BASE] Charles Leblanc
[OUTFIELD] Jason Martin
[CATCHER] Matt Thaiss
[PITCHER] Adam Cimber
[CATCHER] Caleb Hamilton
[SHORTSTOP] Luis Rengifo
[PITCHER] Griffin Canning
[FIRST_BASE] Evan White
[PITCHER] Alan Rangel
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[PITCHER] José Marte
[RIGHT_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[PITCHER] José Soriano
[PITCHER] Kenyon Yovan
[PITCHER] Tyler Thomas
[CATCHER] Zach Humphreys
[PITCHER] Ryan Miller
[PITCHER] Hans Crouse
[PITCHER] Jack Dashwood
[PITCHER] Travis MacGregor
[PITCHER] Zac Kristofak
[SHORTSTOP] Livan Soto
[PITCHER] Guillo Zuñiga
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Roman Phansalkar
[FIRST_BASE] Eric Wagaman
[PITCHER] Ivan Armstrong
[PITCHER] Chase Chaney
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Bryce Osmond
[PITCHER] Jared Southard
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[LEFT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Ruben Castillo
[PITCHER] Erik Martinez
[SHORTSTOP] Denzer Guzman
[THIRD_BASE] Cole Fontenelle
[FIRST_BASE] Nolan Schanuel
[PITCHER] Nick Jones
[FIRST_BASE] Sam Brown
[PITCHER] Brett Kerry
[CENTER_FIELD] Landon Wallace
[PITCHER] Camden Minacci
[PITCHER] Sam Bachman
[PITCHER] Walbert Urena
[PITCHER] Dylan Phillips
[PINCH_HITTER] Jorge Ruiz
[PITCHER] Caden Dana
[CENTER_FIELD] Nelson Rada
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[CENTER_FIELD] Kevyn Castillo
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Chris Clark
[PITCHER] Joel Hurtado
[CATCHER] Juan Flores
[CATCHER] Alberto Rios
[SECOND_BASE] Mac McCroskey

[GAME_START]
[INNING] 1 top [PLAY] Flyout [BATTER] Aaron Hicks [PITCHER] Michael Soroka [FIELDERS] Luis Robert Jr. [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 1 top [PLAY] Walk [BATTER] Nolan Schanuel [PITCHER] Michael Soroka [MOVEMENTS] Nolan Schanuel home -> 1;
[INNING] 1 top [PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Michael Soroka [FIELDERS] Mike Moustakas [MOVEMENTS] Luis Rengifo home -> home [out], Nolan Schanuel 1 -> 2;
[INNING] 1 top [PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Michael Soroka [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 1 bottom [PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Tyler Anderson [MOVEMENTS] Andrew Benintendi home -> 1;
[INNING] 1 bottom [PLAY] Walk [BATTER] Yoán Moncada [PITCHER] Tyler Anderson [MOVEMENTS] Andrew Benintendi 1 -> 2, Yoán Moncada home -> 1;
[INNING] 1 bottom [PLAY] Flyout [BATTER] Luis Robert Jr. [PITCHER] Tyler Anderson [FIELDERS] Aaron Hicks [MOVEMENTS] Luis Robert Jr. home -> home [out], Andrew Benintendi 2 -> 3, Yoán Moncada 1 -> 2;
[INNING] 1 bottom [PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Tyler Anderson [MOVEMENTS] Andrew Vaughn home -> 1, Andrew Benintendi 3 -> 4, Yoán Moncada 2 -> 3;
[INNING] 1 bottom [PLAY] Sac Fly [BATTER] Kevin Pillar [PITCHER] Tyler Anderson [FIELDERS] Mickey Moniak [SCORING_RUNNER] Yoán Moncada [MOVEMENTS] Kevin Pillar home -> home [out], Yoán Moncada 3 -> 4;
[INNING] 1 bottom [PLAY] Lineout [BATTER] Mike Moustakas [PITCHER] Tyler Anderson [FIELDERS] Mickey Moniak [MOVEMENTS] Mike Moustakas home -> home [out];
[INNING] 2 top [PLAY] Flyout [BATTER] Miguel Sanó [PITCHER] Michael Soroka [FIELDERS] Andrew Benintendi [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 2 top [PLAY] Single [BATTER] Mickey Moniak [PITCHER] Michael Soroka [MOVEMENTS] Mickey Moniak home -> 1;
[INNING] 2 top [PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Michael Soroka [MOVEMENTS] Mickey Moniak 1 -> 2, Jake Marisnick home -> home [out];
[INNING] 2 top [PLAY] Pop Out [BATTER] Willie Calhoun [PITCHER] Michael Soroka [FIELDERS] Yoán Moncada [MOVEMENTS] Willie Calhoun home -> home [out];
[INNING] 2 bottom [PLAY] Groundout [BATTER] Chuckie Robinson [PITCHER] Tyler Anderson [FIELDERS] Miguel Sanó [MOVEMENTS] Chuckie Robinson home -> home [out];
[INNING] 2 bottom [PLAY] Double [BATTER] Zach Remillard [PITCHER] Tyler Anderson [MOVEMENTS] Zach Remillard home -> 2;
[INNING] 2 bottom [PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Tyler Anderson [FIELDERS] Jake Marisnick [MOVEMENTS] Danny Mendick home -> home [out], Zach Remillard 2 -> 3;
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Tyler Anderson [MOVEMENTS] Andrew Benintendi home -> home [out];
[INNING] 3 top [PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Michael Soroka [MOVEMENTS] Ehire Adrianza home -> 1;
[INNING] 3 top [PLAY] Pop Out [BATTER] Aaron Hicks [PITCHER] Michael Soroka [FIELDERS] Danny Mendick [MOVEMENTS] Ehire Adrianza 1 -> 2, Aaron Hicks home -> home [out];
[INNING] 3 top [PLAY] Groundout [BATTER] Nolan Schanuel [PITCHER] Michael Soroka [FIELDERS] Zach Remillard [MOVEMENTS] Nolan Schanuel home -> home [out], Ehire Adrianza 2 -> 3;
[INNING] 3 top [PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Michael Soroka [MOVEMENTS] Luis Rengifo home -> home [out];
[INNING] 3 bottom [PLAY] Double [BATTER] Yoán Moncada [PITCHER] Tyler Anderson [MOVEMENTS] Yoán Moncada home -> 2;
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Tyler Anderson [MOVEMENTS] Luis Robert Jr. home -> home [out];
[INNING] 3 bottom [PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Tyler Anderson [MOVEMENTS] Andrew Vaughn home -> 1, Yoán Moncada 2 -> 4;
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Tyler Anderson [MOVEMENTS] Kevin Pillar home -> home [out];
[INNING] 3 bottom [PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Tyler Anderson [FIELDERS] Tyler Anderson [MOVEMENTS] Mike Moustakas home -> home [out];
[INNING] 4 top [PLAY] Walk [BATTER] Logan O'Hoppe [PITCHER] Michael Soroka [MOVEMENTS] Logan O'Hoppe home -> 1;
[INNING] 4 top [PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Michael Soroka [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 4 top [PLAY] Pop Out [BATTER] Mickey Moniak [PITCHER] Michael Soroka [FIELDERS] Yoán Moncada [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 4 top [PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Michael Soroka [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 4 bottom [PLAY] Flyout [BATTER] Chuckie Robinson [PITCHER] Tyler Anderson [FIELDERS] Jake Marisnick [MOVEMENTS] Chuckie Robinson home -> home [out];
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Tyler Anderson [MOVEMENTS] Zach Remillard home -> home [out];
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Drew Pomeranz [MOVEMENTS] Danny Mendick home -> home [out];
[INNING] 5 top [PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] Garrett Crochet [MOVEMENTS] Willie Calhoun home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Garrett Crochet [FIELDERS] Zach Remillard [MOVEMENTS] Ehire Adrianza home -> home [out];
[INNING] 5 top [PLAY] Flyout [BATTER] Aaron Hicks [PITCHER] Garrett Crochet [FIELDERS] Kevin Pillar [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 5 bottom [PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Drew Pomeranz [MOVEMENTS] Andrew Benintendi home -> 1;
[INNING] 5 bottom [PLAY] Forceout [BATTER] Yoán Moncada [PITCHER] Drew Pomeranz [FIELDERS] Miguel Sanó [MOVEMENTS] Brett Phillips 1 -> home [out], Yoán Moncada home -> 1;
[INNING] 5 bottom [PLAY] Flyout [BATTER] Luis Robert Jr. [PITCHER] Drew Pomeranz [FIELDERS] Aaron Hicks [MOVEMENTS] Braden Shewmake 1 -> 2, Luis Robert Jr. home -> home [out];
[INNING] 5 bottom [PLAY] Flyout [BATTER] Andrew Vaughn [PITCHER] Drew Pomeranz [FIELDERS] Jake Marisnick [MOVEMENTS] Andrew Vaughn home -> home [out];
[INNING] 6 top [PLAY] Strikeout [BATTER] Nolan Schanuel [PITCHER] Garrett Crochet [MOVEMENTS] Nolan Schanuel home -> home [out];
[INNING] 6 top [PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Garrett Crochet [FIELDERS] Danny Mendick [MOVEMENTS] Luis Rengifo home -> home [out];
[INNING] 6 top [PLAY] Groundout [BATTER] Caleb Hamilton [PITCHER] Garrett Crochet [FIELDERS] Braden Shewmake [MOVEMENTS] Caleb Hamilton home -> home [out];
[INNING] 6 bottom [PLAY] Pop Out [BATTER] Kevin Pillar [PITCHER] José Suarez [FIELDERS] Livan Soto [MOVEMENTS] Kevin Pillar home -> home [out];
[INNING] 6 bottom [PLAY] Walk [BATTER] Mike Moustakas [PITCHER] José Suarez [MOVEMENTS] Mike Moustakas home -> 1;
[INNING] 6 bottom [PLAY] Single [BATTER] Chuckie Robinson [PITCHER] José Suarez [MOVEMENTS] Chuckie Robinson home -> 1, Brooks Baldwin 1 -> 2, Brooks Baldwin 2 -> 3;
[INNING] 6 bottom [PLAY] Sac Bunt [BATTER] Zach Remillard [PITCHER] José Suarez [FIELDERS] José Suarez, José Suarez [RUNNER] Chuckie Robinson [MOVEMENTS] Zach Remillard home -> home [out], Chuckie Robinson 1 -> 2, Chuckie Robinson 2 -> 3, Brooks Baldwin 3 -> 4;
[INNING] 6 bottom [PLAY] Runner Out [RUNNER] Chuckie Robinson [FIELDERS] Caleb Hamilton [MOVEMENTS] Chuckie Robinson 3 -> home [out];
[INNING] 7 top [PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Garrett Crochet [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 7 top [PLAY] Single [BATTER] Mickey Moniak [PITCHER] Garrett Crochet [MOVEMENTS] Mickey Moniak home -> 1;
[INNING] 7 top [PLAY] Single [BATTER] Jake Marisnick [PITCHER] Garrett Crochet [MOVEMENTS] Jake Marisnick home -> 1, Mickey Moniak 1 -> 2;
[INNING] 7 top [PLAY] Lineout [BATTER] Willie Calhoun [PITCHER] Garrett Crochet [FIELDERS] Brett Phillips [MOVEMENTS] Willie Calhoun home -> home [out];
[INNING] 7 top [PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Garrett Crochet [FIELDERS] Danny Mendick [MOVEMENTS] Ehire Adrianza home -> home [out];
[INNING] 7 bottom [PLAY] Single [BATTER] Danny Mendick [PITCHER] José Suarez [MOVEMENTS] Danny Mendick home -> 1;
[INNING] 7 bottom [PLAY] Flyout [BATTER] Brett Phillips [PITCHER] José Suarez [FIELDERS] Nelson Rada [MOVEMENTS] Danny Mendick 1 -> 2, Brett Phillips home -> home [out], Danny Mendick 2 -> 3;
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Braden Shewmake [PITCHER] José Suarez [MOVEMENTS] Braden Shewmake home -> home [out];
[INNING] 7 bottom [PLAY] Single [BATTER] Dominic Fletcher [PITCHER] José Suarez [MOVEMENTS] Dominic Fletcher home -> 1, Danny Mendick 3 -> 4;
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] José Suarez [MOVEMENTS] Rafael Ortega home -> home [out];
[INNING] 8 top [PLAY] Groundout [BATTER] Nelson Rada [PITCHER] Jesse Chavez [FIELDERS] Zach Remillard [MOVEMENTS] Nelson Rada home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Sam Brown [PITCHER] Jesse Chavez [MOVEMENTS] Sam Brown home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Livan Soto [PITCHER] Jesse Chavez [MOVEMENTS] Livan Soto home -> home [out];
[INNING] 8 bottom [PLAY] Flyout [BATTER] Mark Payton [PITCHER] José Suarez [FIELDERS] Tucker Flint [MOVEMENTS] Mark Payton home -> home [out];
[INNING] 8 bottom [PLAY] Double [BATTER] Brooks Baldwin [PITCHER] José Suarez [MOVEMENTS] Brooks Baldwin home -> 2;
[INNING] 8 bottom [PLAY] Single [BATTER] Chuckie Robinson [PITCHER] José Suarez [MOVEMENTS] Chuckie Robinson home -> 1, Brooks Baldwin 2 -> 3;
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] José Suarez [MOVEMENTS] Zach Remillard home -> home [out];
[INNING] 8 bottom [PLAY] Lineout [BATTER] Danny Mendick [PITCHER] José Suarez [FIELDERS] Nelson Rada [MOVEMENTS] Danny Mendick home -> home [out];
[INNING] 9 top [PLAY] Walk [BATTER] Caleb Hamilton [PITCHER] Dominic Leone [MOVEMENTS] Caleb Hamilton home -> 1;
[INNING] 9 top [PLAY] Fielders Choice [BATTER] Cole Fontenelle [PITCHER] Dominic Leone [FIELDERS] Braden Shewmake, Braden Shewmake [MOVEMENTS] Caleb Hamilton 1 -> 2, Cole Fontenelle home -> 1;
[INNING] 9 top [PLAY] Single [BATTER] Jo Adell [PITCHER] Dominic Leone [MOVEMENTS] Jo Adell home -> 1, Caleb Hamilton 2 -> 3, Cole Fontenelle 1 -> 2;
[INNING] 9 top [PLAY] Sac Fly [BATTER] Tucker Flint [PITCHER] Dominic Leone [FIELDERS] Dominic Fletcher [SCORING_RUNNER] Cole Fontenelle [MOVEMENTS] Tucker Flint home -> home [out], Cole Fontenelle 2 -> 3, Caleb Hamilton 3 -> 4;
[INNING] 9 top [PLAY] Strikeout [BATTER] Jorge Ruiz [PITCHER] Dominic Leone [MOVEMENTS] Jorge Ruiz home -> home [out];
[INNING] 9 top [PLAY] Groundout [BATTER] Jack López [PITCHER] Dominic Leone [FIELDERS] Brooks Baldwin [MOVEMENTS] Jack López home -> home [out];
[GAME_END]
