[GAME] 748022 [DATE] 2024-03-10 [VENUE] Angel Stadium [WEATHER] Sunny 77 8

[TEAM] 108
[PITCHER] Wandy Peralta
[LEFT_FIELD] Jurickson Profar
[PITCHER] Joe Musgrove
[CATCHER] Kevin Plawecki
[PITCHER] Steven Wilson
[FIRST_BASE] Jake Cronenworth
[CATCHER] Michael De La Cruz
[CENTER_FIELD] Óscar Mercado
[LEFT_FIELD] José Azocar
[RIGHT_FIELD] Tim Locastro
[THIRD_BASE] Tyler Wade
[OUTFIELD] Ray-Patrick Didder
[PITCHER] Michael King
[PITCHER] Drew Carlton
[PITCHER] Austin Davis
[PITCHER] Glenn Otto
[PITCHER] Pedro Avila
[PITCHER] Carter Loewen
[PITCHER] Enyel De Los Santos
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Stephen Kolek
[PITCHER] Nolan Watson
[LEFT_FIELD] Brett Sullivan
[RIGHT_FIELD] Fernando Tatis Jr.
[PITCHER] Mitch Miller
[SECOND_BASE] Eguy Rosario
[PITCHER] Jhony Brito
[PITCHER] Tommy Nance
[PITCHER] Kevin Kopps
[SECOND_BASE] Connor Hollis
[CATCHER] Juan Zabala
[LEFT_FIELD] Cal Mitchell
[PITCHER] Jeremiah Estrada
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[SHORTSTOP] Mason McCoy
[PITCHER] Sean Reynolds
[RIGHT_FIELD] Bryce Johnson
[PITCHER] Matt Festa
[SECOND_BASE] Nate Mondou
[PITCHER] Logan Gillaspie
[PITCHER] Adrian Morejon
[LEFT_FIELD] Tirso Ornelas
[PITCHER] Yovanny Cruz
[RIGHT_FIELD] Robert Perez Jr.
[PITCHER] Luis Patiño
[SHORTSTOP] Tucupita Marcano
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Yuki Matsui
[PITCHER] Bobby Milacki
[PITCHER] Moises Lugo
[SECOND_BASE] Marcos Castañon
[LEFT_FIELD] Zach Reks
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[THIRD_BASE] Matthew Batten
[CATCHER] Brandon Valenzuela
[PITCHER] Omar Cruz
[CATCHER] Anthony Vilar
[PITCHER] Randy Vásquez
[PITCHER] Gabe Mosser
[PITCHER] Jayvien Sandridge
[SHORTSTOP] Kervin Pichardo
[CENTER_FIELD] Homer Bush Jr.
[SECOND_BASE] Nerwilian Cedeño
[SECOND_BASE] Ripken Reyes
[PITCHER] Ryan Bergert
[FIRST_BASE] Nathan Martorella
[LEFT_FIELD] Kai Murphy
[CATCHER] Kaden Hollow
[PITCHER] Jason Blanchard
[SECOND_BASE] Clay Dungan
[FIRST_BASE] Graham Pauley
[PITCHER] Sam Whiting
[CATCHER] Addison Kopack
[PITCHER] Austin Krob
[PITCHER] Drew Thorpe
[PITCHER] Carson Montgomery
[CATCHER] Oswaldo Linares
[CATCHER] Carlos Rodriguez
[CENTER_FIELD] Samuel Zavala
[CATCHER] Colton Vincent
[CATCHER] Colton Bender
[SHORTSTOP] Jackson Merrill
[PITCHER] Robby Snelling
[CENTER_FIELD] Dillon Head
[SECOND_BASE] Wyatt Hoffman
[PITCHER] Adam Mazur
[PITCHER] Francis Pena
[PITCHER] Miguel Cienfuegos
[PITCHER] Cole Paplham
[PITCHER] Braden Nett
[OUTFIELD] Tyler Robertson
[CENTER_FIELD] Jakob Marsee
[PITCHER] Jared Kollar
[CATCHER] Ethan Salas
[PITCHER] Woo-Suk Go

[GAME_START]
[INNING] 1 top [PLAY] Walk [BATTER] Tyler Wade [PITCHER] Chase Silseth [MOVEMENTS] Tyler Wade home -> 1;
[INNING] 1 top [PLAY] Hit By Pitch [BATTER] Óscar Mercado [PITCHER] Chase Silseth [MOVEMENTS] Tyler Wade 1 -> 2, Óscar Mercado home -> 1;
[INNING] 1 top [PLAY] Groundout [BATTER] Graham Pauley [PITCHER] Chase Silseth [FIELDERS] Brandon Drury [MOVEMENTS] Graham Pauley home -> home [out], Tyler Wade 2 -> 3, Óscar Mercado 1 -> 2;
[INNING] 1 top [PLAY] Sac Fly [BATTER] Brad Miller [PITCHER] Chase Silseth [FIELDERS] Mike Trout [SCORING_RUNNER] Tyler Wade [MOVEMENTS] Brad Miller home -> home [out], Tyler Wade 3 -> 4;
[INNING] 1 top [PLAY] Groundout [BATTER] Eguy Rosario [PITCHER] Chase Silseth [FIELDERS] Brandon Drury [MOVEMENTS] Eguy Rosario home -> home [out];
[INNING] 1 bottom [PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Jhony Brito [FIELDERS] Eguy Rosario [MOVEMENTS] Luis Rengifo home -> home [out];
[INNING] 1 bottom [PLAY] Walk [BATTER] Nolan Schanuel [PITCHER] Jhony Brito [MOVEMENTS] Nolan Schanuel home -> 1;
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Jhony Brito [MOVEMENTS] Nolan Schanuel 1 -> 2, Mike Trout home -> home [out];
[INNING] 1 bottom [PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Jhony Brito [FIELDERS] Mason McCoy [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 2 top [PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] Chase Silseth [FIELDERS] Zach Neto [MOVEMENTS] Kyle Higashioka home -> home [out];
[INNING] 2 top [PLAY] Flyout [BATTER] José Azocar [PITCHER] Chase Silseth [FIELDERS] Aaron Hicks [MOVEMENTS] José Azocar home -> home [out];
[INNING] 2 top [PLAY] Single [BATTER] Tim Locastro [PITCHER] Chase Silseth [MOVEMENTS] Tim Locastro home -> 1;
[INNING] 2 top [PLAY] Pop Out [BATTER] Mason McCoy [PITCHER] Chase Silseth [FIELDERS] Nolan Schanuel [MOVEMENTS] Mason McCoy home -> home [out];
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Jhony Brito [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 2 bottom [PLAY] Walk [BATTER] Taylor Ward [PITCHER] Jhony Brito [MOVEMENTS] Taylor Ward home -> 1;
[INNING] 2 bottom [PLAY] Single [BATTER] Brandon Drury [PITCHER] Jhony Brito [MOVEMENTS] Brandon Drury home -> 1, Taylor Ward 1 -> 2, Taylor Ward 2 -> 3;
[INNING] 2 bottom [PLAY] Strikeout Double Play [BATTER] Logan O'Hoppe [PITCHER] Jhony Brito [FIELDERS] Kyle Higashioka, Kyle Higashioka [MOVEMENTS] Logan O'Hoppe home -> home [out], Brandon Drury 1 -> home [out];
[INNING] 3 top [PLAY] Lineout [BATTER] Tyler Wade [PITCHER] Chase Silseth [FIELDERS] Zach Neto [MOVEMENTS] Tyler Wade home -> home [out];
[INNING] 3 top [PLAY] Lineout [BATTER] Óscar Mercado [PITCHER] Chase Silseth [FIELDERS] Anthony Rendon [MOVEMENTS] Óscar Mercado home -> home [out];
[INNING] 3 top [PLAY] Flyout [BATTER] Graham Pauley [PITCHER] Chase Silseth [FIELDERS] Mike Trout [MOVEMENTS] Graham Pauley home -> home [out];
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Zach Neto [PITCHER] Jhony Brito [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 3 bottom [PLAY] Single [BATTER] Luis Rengifo [PITCHER] Jhony Brito [MOVEMENTS] Luis Rengifo home -> 1;
[INNING] 3 bottom [PLAY] Lineout [BATTER] Nolan Schanuel [PITCHER] Jhony Brito [FIELDERS] Tim Locastro [MOVEMENTS] Nolan Schanuel home -> home [out];
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Jhony Brito [MOVEMENTS] Luis Rengifo 1 -> 2, Mike Trout home -> home [out];
[INNING] 4 top [PLAY] Groundout [BATTER] Brad Miller [PITCHER] Chase Silseth [FIELDERS] Nolan Schanuel [MOVEMENTS] Brad Miller home -> home [out];
[INNING] 4 top [PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Chase Silseth [MOVEMENTS] Eguy Rosario home -> home [out];
[INNING] 4 top [PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] Chase Silseth [MOVEMENTS] Kyle Higashioka home -> home [out];
[INNING] 4 bottom [PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Jhony Brito [FIELDERS] Eguy Rosario [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 4 bottom [PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Jhony Brito [MOVEMENTS] Aaron Hicks home -> 1;
[INNING] 4 bottom [PLAY] Forceout [BATTER] Taylor Ward [PITCHER] Jhony Brito [FIELDERS] Mason McCoy [MOVEMENTS] Aaron Hicks 1 -> home [out], Taylor Ward home -> 1;
[INNING] 4 bottom [PLAY] Flyout [BATTER] Brandon Drury [PITCHER] Jhony Brito [FIELDERS] Óscar Mercado [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] José Azocar [PITCHER] Victor Mederos [FIELDERS] Zach Neto [MOVEMENTS] José Azocar home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Tim Locastro [PITCHER] Victor Mederos [FIELDERS] Brandon Drury [MOVEMENTS] Tim Locastro home -> home [out];
[INNING] 5 top [PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Victor Mederos [MOVEMENTS] Mason McCoy home -> home [out];
[INNING] 5 bottom [PLAY] Single [BATTER] Logan O'Hoppe [PITCHER] Jhony Brito [MOVEMENTS] Logan O'Hoppe home -> 1;
[INNING] 5 bottom [PLAY] Strikeout [BATTER] Zach Neto [PITCHER] Jhony Brito [MOVEMENTS] Logan O'Hoppe 1 -> home [out], Zach Neto home -> home [out];
[INNING] 5 bottom [PLAY] Double [BATTER] Luis Rengifo [PITCHER] Jhony Brito [MOVEMENTS] Luis Rengifo home -> 2;
[INNING] 5 bottom [PLAY] Flyout [BATTER] Nolan Schanuel [PITCHER] Logan Gillaspie [FIELDERS] Eguy Rosario [MOVEMENTS] Nolan Schanuel home -> home [out];
[INNING] 6 top [PLAY] Triple [BATTER] Tyler Wade [PITCHER] Victor Mederos [MOVEMENTS] Tyler Wade home -> 3;
[INNING] 6 top [PLAY] Single [BATTER] Óscar Mercado [PITCHER] Victor Mederos [MOVEMENTS] Óscar Mercado home -> 1, Tyler Wade 3 -> 4;
[INNING] 6 top [PLAY] Walk [BATTER] Graham Pauley [PITCHER] Victor Mederos [MOVEMENTS] Óscar Mercado 1 -> 2, Óscar Mercado 2 -> 3, Graham Pauley home -> 1;
[INNING] 6 top [PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Victor Mederos [MOVEMENTS] Brad Miller home -> home [out], Graham Pauley 1 -> 2;
[INNING] 6 top [PLAY] Double [BATTER] Eguy Rosario [PITCHER] Victor Mederos [MOVEMENTS] Eguy Rosario home -> 2, Óscar Mercado 3 -> 4, Graham Pauley 2 -> 3, Graham Pauley 3 -> 4;
[INNING] 6 top [PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Victor Mederos [FIELDERS] Aaron Hicks [MOVEMENTS] Kyle Higashioka home -> home [out];
[INNING] 6 top [PLAY] Groundout [BATTER] José Azocar [PITCHER] Luis García [FIELDERS] Zach Neto [MOVEMENTS] José Azocar home -> home [out];
[INNING] 6 bottom [PLAY] Triple [BATTER] Mike Trout [PITCHER] Woo-Suk Go [MOVEMENTS] Mike Trout home -> 3;
[INNING] 6 bottom [PLAY] Walk [BATTER] Livan Soto [PITCHER] Woo-Suk Go [MOVEMENTS] Livan Soto home -> 1;
[INNING] 6 bottom [PLAY] Double [BATTER] Aaron Hicks [PITCHER] Woo-Suk Go [MOVEMENTS] Aaron Hicks home -> 2, Livan Soto 1 -> 3, Livan Soto 3 -> 4, Jordyn Adams 3 -> 4;
[INNING] 6 bottom [PLAY] Single [BATTER] Taylor Ward [PITCHER] Woo-Suk Go [MOVEMENTS] Taylor Ward home -> 1, Aaron Hicks 2 -> 4;
[INNING] 6 bottom [PLAY] Home Run [BATTER] Brandon Drury [PITCHER] Woo-Suk Go [MOVEMENTS] Brandon Drury home -> 4, Taylor Ward 1 -> 4;
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Woo-Suk Go [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 6 bottom [PLAY] Field Error [BATTER] Zach Neto [PITCHER] Woo-Suk Go [FIELDERS] Tim Locastro [MOVEMENTS] Zach Neto home -> 1, Zach Neto 1 -> 2;
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Sean Reynolds [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Tucker Flint [PITCHER] Sean Reynolds [MOVEMENTS] Tucker Flint home -> home [out];
[INNING] 7 top [PLAY] Lineout [BATTER] Tim Locastro [PITCHER] Victor Mederos [FIELDERS] Jordyn Adams [MOVEMENTS] Tim Locastro home -> home [out];
[INNING] 7 top [PLAY] Lineout [BATTER] Mason McCoy [PITCHER] Victor Mederos [FIELDERS] Kyren Paris [MOVEMENTS] Mason McCoy home -> home [out];
[INNING] 7 top [PLAY] Strikeout [BATTER] Jakob Marsee [PITCHER] Victor Mederos [MOVEMENTS] Jakob Marsee home -> home [out];
[INNING] 7 bottom [PLAY] Flyout [BATTER] Jordyn Adams [PITCHER] Tom Cosgrove [FIELDERS] Jakob Marsee [MOVEMENTS] Jordyn Adams home -> home [out];
[INNING] 7 bottom [PLAY] Walk [BATTER] Livan Soto [PITCHER] Tom Cosgrove [MOVEMENTS] Livan Soto home -> 1;
[INNING] 7 bottom [PLAY] Flyout [BATTER] Jo Adell [PITCHER] Tom Cosgrove [FIELDERS] Bryce Johnson [MOVEMENTS] Jo Adell home -> home [out], Livan Soto 1 -> 2;
[INNING] 7 bottom [PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Tom Cosgrove [FIELDERS] José Azocar [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 8 top [PLAY] Flyout [BATTER] Matthew Batten [PITCHER] Adam Cimber [FIELDERS] Jordyn Adams [MOVEMENTS] Matthew Batten home -> home [out];
[INNING] 8 top [PLAY] Flyout [BATTER] Nate Mondou [PITCHER] Adam Cimber [FIELDERS] Jordyn Adams [MOVEMENTS] Nate Mondou home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Kelvin Cáceres [MOVEMENTS] Brad Miller home -> home [out];
[INNING] 8 bottom [PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Pedro Avila [FIELDERS] Nathan Martorella [MOVEMENTS] Ehire Adrianza home -> home [out];
[INNING] 8 bottom [PLAY] Single [BATTER] Chad Wallach [PITCHER] Pedro Avila [MOVEMENTS] Chad Wallach home -> 1;
[INNING] 8 bottom [PLAY] Flyout [BATTER] Kyren Paris [PITCHER] Pedro Avila [FIELDERS] Bryce Johnson [MOVEMENTS] Kyren Paris home -> home [out];
[INNING] 8 bottom [PLAY] Single [BATTER] Mickey Moniak [PITCHER] Pedro Avila [MOVEMENTS] Mickey Moniak home -> 1, Chad Wallach 1 -> 2;
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Tucker Flint [PITCHER] Pedro Avila [MOVEMENTS] Tucker Flint home -> home [out];
[INNING] 9 top [PLAY] Groundout [BATTER] Nathan Martorella [PITCHER] Carlos Estévez [FIELDERS] Ehire Adrianza [MOVEMENTS] Nathan Martorella home -> home [out];
[INNING] 9 top [PLAY] Pop Out [BATTER] Kevin Plawecki [PITCHER] Carlos Estévez [FIELDERS] Chad Wallach [MOVEMENTS] Kevin Plawecki home -> home [out];
[INNING] 9 top [PLAY] Flyout [BATTER] Brett Sullivan [PITCHER] Carlos Estévez [FIELDERS] Jake Marisnick [MOVEMENTS] Brett Sullivan home -> home [out];
[GAME_END]
