[GAME] 748220 [DATE] 2024-02-26 [VENUE] Oracle Park [WEATHER] Cloudy 73 6

[TEAM] 137
[INNING] 1 top [PLAY] Home Run [BATTER] Ehire Adrianza [PITCHER] Mason Black [MOVEMENTS] Ehire Adrianza home -> 4;
[INNING] 1 top [PLAY] Single [BATTER] Aaron Hicks [PITCHER] Mason Black [MOVEMENTS] Aaron Hicks home -> 1;
[INNING] 1 top [PLAY] Forceout [BATTER] Jo Adell [PITCHER] Mason Black [FIELDERS] J.D. Davis [MOVEMENTS] Aaron Hicks 1 -> home [out], Jo Adell home -> 1;
[INNING] 1 top [PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Mason Black [FIELDERS] Chase Pinder [MOVEMENTS] Jo Adell 1 -> 2, Anthony Rendon home -> home [out];
[INNING] 1 top [PLAY] Single [BATTER] Jason Martin [PITCHER] Mason Black [MOVEMENTS] Jason Martin home -> 1, Jo Adell 2 -> 4;
[INNING] 1 top [PLAY] Caught Stealing [BASE] 2 [RUNNER] Jason Martin [FIELDERS] Mason Black [MOVEMENTS] Jason Martin 1 -> home [out];
[INNING] 1 bottom [PLAY] Single [BATTER] Thairo Estrada [PITCHER] Griffin Canning [MOVEMENTS] Thairo Estrada home -> 1;
[INNING] 1 bottom [PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Griffin Canning [FIELDERS] Jordyn Adams [MOVEMENTS] Wilmer Flores home -> home [out];
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Griffin Canning [MOVEMENTS] Michael Conforto home -> home [out];
[INNING] 1 bottom [PLAY] Single [BATTER] Jorge Soler [PITCHER] Griffin Canning [MOVEMENTS] Jorge Soler home -> 1, Thairo Estrada 1 -> 2;
[INNING] 1 bottom [PLAY] Forceout [BATTER] J.D. Davis [PITCHER] Griffin Canning [FIELDERS] Ehire Adrianza [MOVEMENTS] Jorge Soler 1 -> home [out], J.D. Davis home -> 1;
[INNING] 2 top [PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Mason Black [FIELDERS] Thairo Estrada [MOVEMENTS] Hunter Dozier home -> home [out];
[INNING] 2 top [PLAY] Groundout [BATTER] Logan O'Hoppe [PITCHER] Mason Black [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 2 top [PLAY] Flyout [BATTER] Jordyn Adams [PITCHER] Mason Black [FIELDERS] Chase Pinder [MOVEMENTS] Jordyn Adams home -> home [out];
[INNING] 2 bottom [PLAY] Groundout [BATTER] Tyler Fitzgerald [PITCHER] Griffin Canning [FIELDERS] Anthony Rendon [MOVEMENTS] Tyler Fitzgerald home -> home [out];
[INNING] 2 bottom [PLAY] Single [BATTER] Joey Bart [PITCHER] Griffin Canning [MOVEMENTS] Joey Bart home -> 1;
[INNING] 2 bottom [PLAY] Flyout [BATTER] Wade Meckler [PITCHER] Griffin Canning [FIELDERS] Jason Martin [MOVEMENTS] Wade Meckler home -> home [out];
[INNING] 2 bottom [PLAY] Single [BATTER] Chase Pinder [PITCHER] Griffin Canning [MOVEMENTS] Chase Pinder home -> 1, Joey Bart 1 -> 2;
[INNING] 2 bottom [PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Griffin Canning [FIELDERS] Ehire Adrianza [MOVEMENTS] Thairo Estrada home -> home [out];
[INNING] 3 top [PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Taylor Rogers [MOVEMENTS] Richie Martin home -> home [out];
[INNING] 3 top [PLAY] Field Error [BATTER] Ehire Adrianza [PITCHER] Taylor Rogers [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Ehire Adrianza home -> 1;
[INNING] 3 top [PLAY] Triple [BATTER] Aaron Hicks [PITCHER] Taylor Rogers [MOVEMENTS] Aaron Hicks home -> 3, Ehire Adrianza 1 -> 4;
[INNING] 3 top [PLAY] Sac Fly [BATTER] Jo Adell [PITCHER] Taylor Rogers [FIELDERS] Wade Meckler [SCORING_RUNNER] Aaron Hicks [MOVEMENTS] Jo Adell home -> home [out], Aaron Hicks 3 -> 4;
[INNING] 3 top [PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Taylor Rogers [MOVEMENTS] Anthony Rendon home -> 1;
[INNING] 3 top [PLAY] Walk [BATTER] Jason Martin [PITCHER] Taylor Rogers [MOVEMENTS] Anthony Rendon 1 -> 2, Jason Martin home -> 1;
[INNING] 3 top [PLAY] Home Run [BATTER] Hunter Dozier [PITCHER] Chris Wright [MOVEMENTS] Hunter Dozier home -> 4, Anthony Rendon 2 -> 4, Jason Martin 1 -> 4;
[INNING] 3 top [PLAY] Single [BATTER] Logan O'Hoppe [PITCHER] Chris Wright [MOVEMENTS] Logan O'Hoppe home -> 1;
[INNING] 3 top [PLAY] Walk [BATTER] Jordyn Adams [PITCHER] Chris Wright [MOVEMENTS] Logan O'Hoppe 1 -> 2, Jordyn Adams home -> 1;
[INNING] 3 top [PLAY] Flyout [BATTER] Richie Martin [PITCHER] Chris Wright [FIELDERS] Michael Conforto [MOVEMENTS] Richie Martin home -> home [out];
[INNING] 3 bottom [PLAY] Double [BATTER] Wilmer Flores [PITCHER] José Soriano [MOVEMENTS] Wilmer Flores home -> 2;
[INNING] 3 bottom [PLAY] Flyout [BATTER] Michael Conforto [PITCHER] José Soriano [FIELDERS] Jordyn Adams [MOVEMENTS] Michael Conforto home -> home [out], Wilmer Flores 2 -> 3;
[INNING] 3 bottom [PLAY] Single [BATTER] Jorge Soler [PITCHER] José Soriano [MOVEMENTS] Jorge Soler home -> 1, Wilmer Flores 3 -> 4;
[INNING] 3 bottom [PLAY] Grounded Into Double Play [BATTER] J.D. Davis [PITCHER] José Soriano [FIELDERS] Ehire Adrianza, Richie Martin [MOVEMENTS] Cooper Hummel 1 -> home [out], J.D. Davis home -> home [out];
[INNING] 4 top [PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Camilo Doval [MOVEMENTS] Ehire Adrianza home -> home [out];
[INNING] 4 top [PLAY] Single [BATTER] Jake Marisnick [PITCHER] Camilo Doval [MOVEMENTS] Jake Marisnick home -> 1;
[INNING] 4 top [PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Camilo Doval [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 4 top [PLAY] Pop Out [BATTER] Cole Fontenelle [PITCHER] Camilo Doval [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Cole Fontenelle home -> home [out];
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Tyler Fitzgerald [PITCHER] José Soriano [MOVEMENTS] Tyler Fitzgerald home -> home [out];
[INNING] 4 bottom [PLAY] Walk [BATTER] Joey Bart [PITCHER] José Soriano [MOVEMENTS] Joey Bart home -> 1;
[INNING] 4 bottom [PLAY] Triple [BATTER] Wade Meckler [PITCHER] José Soriano [MOVEMENTS] Wade Meckler home -> 3, Joey Bart 1 -> 4;
[INNING] 4 bottom [PLAY] Groundout [BATTER] Chase Pinder [PITCHER] José Soriano [FIELDERS] Ehire Adrianza [MOVEMENTS] Chase Pinder home -> home [out], Wade Meckler 3 -> 4;
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] José Soriano [MOVEMENTS] Thairo Estrada home -> home [out];
[INNING] 5 top [PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Ethan Small [MOVEMENTS] Jason Martin home -> home [out];
[INNING] 5 top [PLAY] Flyout [BATTER] Charles Leblanc [PITCHER] Ethan Small [FIELDERS] Chase Pinder [MOVEMENTS] Charles Leblanc home -> home [out];
[INNING] 5 top [PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Ethan Small [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 5 bottom [PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Ben Joyce [MOVEMENTS] Wilmer Flores home -> home [out];
[INNING] 5 bottom [PLAY] Walk [BATTER] Michael Conforto [PITCHER] Ben Joyce [MOVEMENTS] Michael Conforto home -> 1;
[INNING] 5 bottom [PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Ben Joyce [MOVEMENTS] Ismael Munguia 1 -> 2, Cooper Hummel home -> 1;
[INNING] 5 bottom [PLAY] Walk [BATTER] J.D. Davis [PITCHER] Ben Joyce [MOVEMENTS] Ismael Munguia 2 -> 3, Cooper Hummel 1 -> 2, J.D. Davis home -> 1;
[INNING] 5 bottom [PLAY] Home Run [BATTER] Tyler Fitzgerald [PITCHER] Ben Joyce [MOVEMENTS] Tyler Fitzgerald home -> 4, Ismael Munguia 3 -> 4, Cooper Hummel 2 -> 4, J.D. Davis 1 -> 4;
[INNING] 5 bottom [PLAY] Single [BATTER] Joey Bart [PITCHER] Ryan Miller [MOVEMENTS] Joey Bart home -> 1;
[INNING] 5 bottom [PLAY] Flyout [BATTER] Wade Meckler [PITCHER] Ryan Miller [FIELDERS] Tucker Flint [MOVEMENTS] Wade Meckler home -> home [out];
[INNING] 5 bottom [PLAY] Flyout [BATTER] Chase Pinder [PITCHER] Ryan Miller [FIELDERS] Jake Marisnick [MOVEMENTS] Chase Pinder home -> home [out];
[INNING] 6 top [PLAY] Single [BATTER] Jordyn Adams [PITCHER] Ethan Small [MOVEMENTS] Jordyn Adams home -> 1;
[INNING] 6 top [PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Ethan Small [MOVEMENTS] Richie Martin home -> home [out];
[INNING] 6 top [PLAY] Flyout [BATTER] Kyren Paris [PITCHER] Ethan Small [FIELDERS] Yusniel Díaz [MOVEMENTS] Kyren Paris home -> home [out];
[INNING] 6 top [PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Ethan Small [MOVEMENTS] Jordyn Adams 1 -> 2, Jake Marisnick home -> home [out];
[INNING] 6 bottom [PLAY] Groundout [BATTER] Brett Wisely [PITCHER] Walbert Urena [FIELDERS] Charles Leblanc [MOVEMENTS] Brett Wisely home -> home [out];
[INNING] 6 bottom [PLAY] Double [BATTER] David Villar [PITCHER] Walbert Urena [MOVEMENTS] David Villar home -> 2;
[INNING] 6 bottom [PLAY] Home Run [BATTER] Ismael Munguia [PITCHER] Walbert Urena [MOVEMENTS] Ismael Munguia home -> 4, David Villar 2 -> 4;
[INNING] 6 bottom [PLAY] Single [BATTER] Cooper Hummel [PITCHER] Walbert Urena [MOVEMENTS] Cooper Hummel home -> 1;
[INNING] 6 bottom [PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Walbert Urena [FIELDERS] Nelson Rada [MOVEMENTS] Yoshi Tsutsugo home -> home [out];
[INNING] 6 bottom [PLAY] Pickoff [BASE] 1 [RUNNER] Cooper Hummel [FIELDERS] Walbert Urena [MOVEMENTS] Cooper Hummel 1 -> home [out];
[INNING] 7 top [PLAY] Walk [BATTER] Miguel Sanó [PITCHER] Trevor McDonald [MOVEMENTS] Miguel Sanó home -> 1;
[INNING] 7 top [PLAY] Walk [BATTER] Cole Fontenelle [PITCHER] Trevor McDonald [MOVEMENTS] Miguel Sanó 1 -> 2, Cole Fontenelle home -> 1;
[INNING] 7 top [PLAY] Walk [BATTER] Tucker Flint [PITCHER] Trevor McDonald [MOVEMENTS] Miguel Sanó 2 -> 3, Cole Fontenelle 1 -> 2, Tucker Flint home -> 1;
[INNING] 7 top [PLAY] Single [BATTER] Charles Leblanc [PITCHER] Trevor McDonald [MOVEMENTS] Charles Leblanc home -> 1, Cole Fontenelle 2 -> 3, Cole Fontenelle 3 -> 4, Tucker Flint 1 -> 2, Tucker Flint 2 -> 3, Miguel Sanó 3 -> 4;
[INNING] 7 top [PLAY] Walk [BATTER] Caleb Hamilton [PITCHER] Trevor McDonald [MOVEMENTS] Charles Leblanc 1 -> 2, Caleb Hamilton home -> 1;
[INNING] 7 top [PLAY] Single [BATTER] Nelson Rada [PITCHER] Wil Jensen [MOVEMENTS] Nelson Rada home -> 1, Charles Leblanc 2 -> 3, Charles Leblanc 3 -> 4, Caleb Hamilton 1 -> 2, Caleb Hamilton 2 -> 3, Tucker Flint 3 -> 4;
[INNING] 7 top [PLAY] Groundout [BATTER] Livan Soto [PITCHER] Wil Jensen [FIELDERS] David Villar [MOVEMENTS] Nelson Rada 1 -> 2, Livan Soto home -> home [out];
[INNING] 7 top [PLAY] Groundout [BATTER] Kyren Paris [PITCHER] Wil Jensen [FIELDERS] Wil Jensen [MOVEMENTS] Kyren Paris home -> home [out];
[INNING] 7 top [PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Wil Jensen [FIELDERS] Wil Jensen [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Otto Lopez [PITCHER] Walbert Urena [MOVEMENTS] Otto Lopez home -> home [out];
[INNING] 7 bottom [PLAY] Groundout [BATTER] Grant McCray [PITCHER] Walbert Urena [FIELDERS] Livan Soto [MOVEMENTS] Grant McCray home -> home [out];
[INNING] 7 bottom [PLAY] Single [BATTER] Yusniel Díaz [PITCHER] Walbert Urena [MOVEMENTS] Yusniel Díaz home -> 1, Yusniel Díaz 1 -> 2;
[INNING] 7 bottom [PLAY] Pop Out [BATTER] Blake Sabol [PITCHER] Walbert Urena [FIELDERS] Livan Soto [MOVEMENTS] Blake Sabol home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Tanner Kiest [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 8 top [PLAY] Groundout [BATTER] Cole Fontenelle [PITCHER] Tanner Kiest [FIELDERS] Brett Wisely [MOVEMENTS] Cole Fontenelle home -> home [out];
[INNING] 8 top [PLAY] Single [BATTER] Tucker Flint [PITCHER] Tanner Kiest [MOVEMENTS] Tucker Flint home -> 1;
[INNING] 8 top [PLAY] Flyout [BATTER] Charles Leblanc [PITCHER] Tanner Kiest [FIELDERS] Yusniel Díaz [MOVEMENTS] Charles Leblanc home -> home [out];
[INNING] 8 bottom [PLAY] Single [BATTER] Brett Wisely [PITCHER] Jack Dashwood [MOVEMENTS] Brett Wisely home -> 1;
[INNING] 8 bottom [PLAY] Strikeout [BATTER] David Villar [PITCHER] Jack Dashwood [MOVEMENTS] David Villar home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Ismael Munguia [PITCHER] Jack Dashwood [MOVEMENTS] Ismael Munguia home -> home [out];
[INNING] 8 bottom [PLAY] Double [BATTER] Cooper Hummel [PITCHER] Jack Dashwood [MOVEMENTS] Cooper Hummel home -> 2, Brett Wisely 1 -> 3;
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Jack Dashwood [MOVEMENTS] Yoshi Tsutsugo home -> home [out];
[INNING] 9 top [PLAY] Pop Out [BATTER] Caleb Hamilton [PITCHER] Mat Olsen [FIELDERS] David Villar [MOVEMENTS] Caleb Hamilton home -> home [out];
[INNING] 9 top [PLAY] Single [BATTER] Nelson Rada [PITCHER] Mat Olsen [MOVEMENTS] Nelson Rada home -> 1;
[INNING] 9 top [PLAY] Grounded Into Double Play [BATTER] Livan Soto [PITCHER] Mat Olsen [FIELDERS] Otto Lopez, Otto Lopez [MOVEMENTS] Nelson Rada 1 -> home [out], Livan Soto home -> home [out];
[INNING] 9 bottom [PLAY] Flyout [BATTER] Otto Lopez [PITCHER] Tyler Thomas [FIELDERS] Jake Marisnick [MOVEMENTS] Otto Lopez home -> home [out];
[INNING] 9 bottom [PLAY] Flyout [BATTER] Grant McCray [PITCHER] Tyler Thomas [FIELDERS] Jake Marisnick [MOVEMENTS] Grant McCray home -> home [out];
[INNING] 9 bottom [PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Tyler Thomas [MOVEMENTS] Yusniel Díaz home -> home [out];
[GAME_END]
