[GAME] 747822 [DATE] 2024-03-24 [VENUE] Dodger Stadium [WEATHER] Drizzle 60 6

[TEAM] 119
[INNING] 1 bottom [PLAY] Flyout [BATTER] Shohei Ohtani [PITCHER] Griffin Canning [FIELDERS] Taylor Ward [MOVEMENTS] Shohei Ohtani home -> home [out];
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Freddie Freeman [PITCHER] Griffin Canning [MOVEMENTS] Freddie Freeman home -> home [out];
[INNING] 2 top [PLAY] Double [BATTER] Taylor Ward [PITCHER] Bobby Miller [MOVEMENTS] Taylor Ward home -> 2;
[INNING] 2 top [PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Bobby Miller [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 2 top [PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Bobby Miller [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 2 top [PLAY] Walk [BATTER] Logan O'Hoppe [PITCHER] Bobby Miller [MOVEMENTS] Taylor Ward 2 -> 3, Logan O'Hoppe home -> 1;
[INNING] 2 top [PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Bobby Miller [FIELDERS] Gavin Lux [MOVEMENTS] Luis Rengifo home -> home [out];
[INNING] 2 bottom [PLAY] Hit By Pitch [BATTER] Will Smith [PITCHER] Griffin Canning [MOVEMENTS] Will Smith home -> 1;
[INNING] 2 bottom [PLAY] Single [BATTER] Max Muncy [PITCHER] Griffin Canning [MOVEMENTS] Max Muncy home -> 1, Will Smith 1 -> 2;
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Griffin Canning [MOVEMENTS] Teoscar Hernández home -> home [out];
[INNING] 2 bottom [PLAY] Pop Out [BATTER] James Outman [PITCHER] Griffin Canning [FIELDERS] Zach Neto [MOVEMENTS] James Outman home -> home [out];
[INNING] 2 bottom [PLAY] Double [BATTER] Jason Heyward [PITCHER] Griffin Canning [MOVEMENTS] Jason Heyward home -> 2, Will Smith 2 -> 4, Max Muncy 1 -> 3;
[INNING] 2 bottom [PLAY] Single [BATTER] Gavin Lux [PITCHER] Griffin Canning [MOVEMENTS] Gavin Lux home -> 1, Jason Heyward 2 -> 4, Max Muncy 3 -> 4;
[INNING] 2 bottom [PLAY] Double [BATTER] Mookie Betts [PITCHER] Hayden Seig [MOVEMENTS] Mookie Betts home -> 2, Gavin Lux 1 -> 3;
[INNING] 2 bottom [PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Hayden Seig [MOVEMENTS] Shohei Ohtani home -> 1;
[INNING] 2 bottom [PLAY] Walk [BATTER] Freddie Freeman [PITCHER] Hayden Seig [MOVEMENTS] Gavin Lux 3 -> 4, Mookie Betts 2 -> 3, Shohei Ohtani 1 -> 2, Freddie Freeman home -> 1;
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Will Smith [PITCHER] Hayden Seig [MOVEMENTS] Will Smith home -> home [out];
[INNING] 3 top [PLAY] Single [BATTER] Zach Neto [PITCHER] Bobby Miller [MOVEMENTS] Zach Neto home -> 1;
[INNING] 3 top [PLAY] Lineout [BATTER] Anthony Rendon [PITCHER] Bobby Miller [FIELDERS] Max Muncy [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 3 top [PLAY] Lineout [BATTER] Aaron Hicks [PITCHER] Bobby Miller [FIELDERS] James Outman [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 3 top [PLAY] Single [BATTER] Mike Trout [PITCHER] Bobby Miller [MOVEMENTS] Mike Trout home -> 1, Zach Neto 1 -> 2;
[INNING] 3 top [PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Bobby Miller [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 3 bottom [PLAY] Walk [BATTER] Max Muncy [PITCHER] Griffin Canning [MOVEMENTS] Max Muncy home -> 1;
[INNING] 3 bottom [PLAY] Hit By Pitch [BATTER] Teoscar Hernández [PITCHER] Griffin Canning [MOVEMENTS] Max Muncy 1 -> 2, Teoscar Hernández home -> 1;
[INNING] 3 bottom [PLAY] Pop Out [BATTER] James Outman [PITCHER] Griffin Canning [FIELDERS] Brandon Drury [MOVEMENTS] James Outman home -> home [out];
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Griffin Canning [MOVEMENTS] Jason Heyward home -> home [out];
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Griffin Canning [MOVEMENTS] Gavin Lux home -> home [out];
[INNING] 4 top [PLAY] Single [BATTER] Brandon Drury [PITCHER] Bobby Miller [MOVEMENTS] Brandon Drury home -> 1;
[INNING] 4 top [PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Bobby Miller [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 4 top [PLAY] Flyout [BATTER] Logan O'Hoppe [PITCHER] Bobby Miller [FIELDERS] Jason Heyward [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 4 top [PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Bobby Miller [FIELDERS] Mookie Betts [MOVEMENTS] Luis Rengifo home -> home [out];
[INNING] 4 bottom [PLAY] Pop Out [BATTER] Miguel Rojas [PITCHER] Griffin Canning [FIELDERS] Zach Neto [MOVEMENTS] Miguel Rojas home -> home [out];
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Griffin Canning [MOVEMENTS] Shohei Ohtani home -> home [out];
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Freddie Freeman [PITCHER] Griffin Canning [MOVEMENTS] Freddie Freeman home -> home [out];
[INNING] 5 top [PLAY] Strikeout [BATTER] Zach Neto [PITCHER] Bobby Miller [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Bobby Miller [FIELDERS] Max Muncy [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 5 top [PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Michael Grove [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 5 bottom [PLAY] Groundout [BATTER] Will Smith [PITCHER] Griffin Canning [FIELDERS] Zach Neto [MOVEMENTS] Will Smith home -> home [out];
[INNING] 5 bottom [PLAY] Walk [BATTER] Max Muncy [PITCHER] Griffin Canning [MOVEMENTS] Max Muncy home -> 1;
[INNING] 5 bottom [PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Griffin Canning [MOVEMENTS] Teoscar Hernández home -> home [out];
[INNING] 5 bottom [PLAY] Strikeout [BATTER] James Outman [PITCHER] Griffin Canning [MOVEMENTS] James Outman home -> home [out];
[INNING] 6 top [PLAY] Single [BATTER] Mike Trout [PITCHER] Michael Grove [MOVEMENTS] Mike Trout home -> 1;
[INNING] 6 top [PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Michael Grove [FIELDERS] Austin Barnes, Jason Heyward [MOVEMENTS] Jake Marisnick 1 -> home [out], Taylor Ward home -> home [out];
[INNING] 6 top [PLAY] Single [BATTER] Brandon Drury [PITCHER] Michael Grove [MOVEMENTS] Brandon Drury home -> 1;
[INNING] 6 top [PLAY] Pop Out [BATTER] Mickey Moniak [PITCHER] Alex Vesia [FIELDERS] Austin Barnes [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Hunter Strickland [MOVEMENTS] Jason Heyward home -> home [out];
[INNING] 6 bottom [PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Hunter Strickland [FIELDERS] Brandon Drury [MOVEMENTS] Gavin Lux home -> home [out];
[INNING] 6 bottom [PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Hunter Strickland [FIELDERS] Zach Neto [MOVEMENTS] Miguel Rojas home -> home [out];
[INNING] 7 top [PLAY] Flyout [BATTER] Logan O'Hoppe [PITCHER] Ryan Brasier [FIELDERS] Chris Taylor [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 7 top [PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Ryan Brasier [MOVEMENTS] Ehire Adrianza home -> 1;
[INNING] 7 top [PLAY] Triple [BATTER] Zach Neto [PITCHER] Ryan Brasier [MOVEMENTS] Zach Neto home -> 3, Ehire Adrianza 1 -> 4;
[INNING] 7 top [PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Ryan Brasier [FIELDERS] Miguel Rojas [MOVEMENTS] Miguel Sanó home -> home [out], Zach Neto 3 -> 4;
[INNING] 7 top [PLAY] Walk [BATTER] Jo Adell [PITCHER] Ryan Brasier [MOVEMENTS] Jo Adell home -> 1;
[INNING] 7 top [PLAY] Double [BATTER] Jake Marisnick [PITCHER] Ryan Brasier [MOVEMENTS] Jake Marisnick home -> 2, Jo Adell 1 -> 3, Jo Adell 3 -> 4;
[INNING] 7 top [PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Sauryn Lao [FIELDERS] Josue De Paula [MOVEMENTS] Willie Calhoun home -> home [out];
[INNING] 7 bottom [PLAY] Double [BATTER] Trey Sweeney [PITCHER] Guillo Zuñiga [MOVEMENTS] Trey Sweeney home -> 2;
[INNING] 7 bottom [PLAY] Groundout [BATTER] Chris Taylor [PITCHER] Guillo Zuñiga [FIELDERS] Brandon Drury [MOVEMENTS] Chris Taylor home -> home [out], Trey Sweeney 2 -> 3;
[INNING] 7 bottom [PLAY] Sac Fly [BATTER] Enrique Hernández [PITCHER] Guillo Zuñiga [FIELDERS] Willie Calhoun [SCORING_RUNNER] Trey Sweeney [MOVEMENTS] Enrique Hernández home -> home [out], Trey Sweeney 3 -> 4;
[INNING] 7 bottom [PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Guillo Zuñiga [FIELDERS] Brandon Drury [MOVEMENTS] Austin Barnes home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Evan Phillips [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Evan Phillips [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Evan Phillips [MOVEMENTS] Chad Wallach home -> home [out];
[INNING] 8 bottom [PLAY] Pop Out [BATTER] Thayron Liranzo [PITCHER] Guillo Zuñiga [FIELDERS] Miguel Sanó [MOVEMENTS] Thayron Liranzo home -> home [out];
[INNING] 8 bottom [PLAY] Single [BATTER] Kendall George [PITCHER] Guillo Zuñiga [MOVEMENTS] Kendall George home -> 1;
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Austin Gauthier [PITCHER] Guillo Zuñiga [MOVEMENTS] Kendall George 1 -> 2, Kendall George 2 -> 3, Austin Gauthier home -> home [out];
[INNING] 8 bottom [PLAY] Lineout [BATTER] Josue De Paula [PITCHER] Adam Kolarek [FIELDERS] Adam Kolarek [MOVEMENTS] Josue De Paula home -> home [out];
[INNING] 9 top [PLAY] Flyout [BATTER] Ehire Adrianza [PITCHER] Kevin Gowdy [FIELDERS] Chris Taylor [MOVEMENTS] Ehire Adrianza home -> home [out];
[INNING] 9 top [PLAY] Groundout [BATTER] Jack López [PITCHER] Kevin Gowdy [FIELDERS] Miguel Rojas [MOVEMENTS] Jack López home -> home [out];
[INNING] 9 top [PLAY] Double [BATTER] Miguel Sanó [PITCHER] Kevin Gowdy [MOVEMENTS] Miguel Sanó home -> 2;
[INNING] 9 top [PLAY] Walk [BATTER] Jo Adell [PITCHER] Kevin Gowdy [MOVEMENTS] Jo Adell home -> 1;
[INNING] 9 top [PLAY] Pop Out [BATTER] Jake Marisnick [PITCHER] Kevin Gowdy [FIELDERS] Austin Gauthier [MOVEMENTS] Jake Marisnick home -> home [out];
[GAME_END]
