[GAME] 748084 [DATE] 2024-03-06 [VENUE] Angel Stadium [WEATHER] Cloudy 72 4

[TEAM] 108
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Joe Boyle [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 2 top [PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Patrick Sandoval [FIELDERS] Zach Neto [MOVEMENTS] Abraham Toro home -> home [out];
[INNING] 2 top [PLAY] Groundout [BATTER] Darell Hernaiz [PITCHER] Patrick Sandoval [FIELDERS] Zach Neto [MOVEMENTS] Darell Hernaiz home -> home [out];
[INNING] 2 top [PLAY] Strikeout [BATTER] Esteury Ruiz [PITCHER] Patrick Sandoval [MOVEMENTS] Esteury Ruiz home -> home [out];
[INNING] 2 bottom [PLAY] Walk [BATTER] Taylor Ward [PITCHER] Joe Boyle [MOVEMENTS] Taylor Ward home -> 1;
[INNING] 2 bottom [PLAY] Walk [BATTER] Brandon Drury [PITCHER] Joe Boyle [MOVEMENTS] Taylor Ward 1 -> 2, Taylor Ward 2 -> 3, Brandon Drury home -> 1;
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Joe Boyle [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 2 bottom [PLAY] Groundout [BATTER] Cole Fontenelle [PITCHER] Joe Boyle [FIELDERS] Ryan Noda [MOVEMENTS] Cole Fontenelle home -> home [out], Taylor Ward 3 -> 4, Brandon Drury 1 -> 2;
[INNING] 2 bottom [PLAY] Groundout [BATTER] Jordyn Adams [PITCHER] Joe Boyle [FIELDERS] Ryan Noda [MOVEMENTS] Jordyn Adams home -> home [out];
[INNING] 3 top [PLAY] Groundout [BATTER] Zack Gelof [PITCHER] Patrick Sandoval [FIELDERS] Cole Fontenelle [MOVEMENTS] Zack Gelof home -> home [out];
[INNING] 3 top [PLAY] Groundout [BATTER] JJ Bleday [PITCHER] Patrick Sandoval [FIELDERS] Brandon Drury [MOVEMENTS] JJ Bleday home -> home [out];
[INNING] 3 top [PLAY] Groundout [BATTER] Brent Rooker [PITCHER] Patrick Sandoval [FIELDERS] Cole Fontenelle [MOVEMENTS] Brent Rooker home -> home [out];
[INNING] 3 bottom [PLAY] Groundout [BATTER] Zach Neto [PITCHER] Joe Boyle [FIELDERS] Darell Hernaiz [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Nolan Schanuel [PITCHER] Joe Boyle [MOVEMENTS] Nolan Schanuel home -> home [out];
[INNING] 3 bottom [PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Joe Boyle [MOVEMENTS] Matt Thaiss home -> 1;
[INNING] 3 bottom [PLAY] Lineout [BATTER] Mike Trout [PITCHER] Joe Boyle [FIELDERS] Darell Hernaiz [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 4 top [PLAY] Home Run [BATTER] Miguel Andujar [PITCHER] Patrick Sandoval [MOVEMENTS] Miguel Andujar home -> 4;
[INNING] 4 top [PLAY] Single [BATTER] Shea Langeliers [PITCHER] Patrick Sandoval [MOVEMENTS] Shea Langeliers home -> 1;
[INNING] 4 top [PLAY] Grounded Into Double Play [BATTER] Ryan Noda [PITCHER] Kelvin Cáceres [FIELDERS] Brandon Drury, Zach Neto [MOVEMENTS] Shea Langeliers 1 -> home [out], Ryan Noda home -> home [out];
[INNING] 4 top [PLAY] Flyout [BATTER] Abraham Toro [PITCHER] Kelvin Cáceres [FIELDERS] Jordyn Adams [MOVEMENTS] Abraham Toro home -> home [out];
[INNING] 4 bottom [PLAY] Walk [BATTER] Taylor Ward [PITCHER] Gerardo Reyes [MOVEMENTS] Taylor Ward home -> 1;
[INNING] 4 bottom [PLAY] Pop Out [BATTER] Brandon Drury [PITCHER] Gerardo Reyes [FIELDERS] Ryan Noda [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 4 bottom [PLAY] Flyout [BATTER] Logan O'Hoppe [PITCHER] Gerardo Reyes [FIELDERS] Miguel Andujar [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 4 bottom [PLAY] Flyout [BATTER] Cole Fontenelle [PITCHER] Gerardo Reyes [FIELDERS] JJ Bleday [MOVEMENTS] Cole Fontenelle home -> home [out];
[INNING] 5 top [PLAY] Flyout [BATTER] Darell Hernaiz [PITCHER] Carlos Estévez [FIELDERS] Mike Trout [MOVEMENTS] Darell Hernaiz home -> home [out];
[INNING] 5 top [PLAY] Field Error [BATTER] Esteury Ruiz [PITCHER] Carlos Estévez [FIELDERS] Zach Neto [MOVEMENTS] Esteury Ruiz home -> 1;
[INNING] 5 top [PLAY] Single [BATTER] Zack Gelof [PITCHER] Carlos Estévez [MOVEMENTS] Zack Gelof home -> 1, Esteury Ruiz 1 -> 2;
[INNING] 5 top [PLAY] Double [BATTER] JJ Bleday [PITCHER] Carlos Estévez [MOVEMENTS] JJ Bleday home -> 2, Esteury Ruiz 2 -> 4, Zack Gelof 1 -> 3, Zack Gelof 3 -> 4;
[INNING] 5 top [PLAY] Pop Out [BATTER] Brent Rooker [PITCHER] Carlos Estévez [FIELDERS] Zach Neto [MOVEMENTS] Brent Rooker home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Carlos Estévez [FIELDERS] Cole Fontenelle [MOVEMENTS] Miguel Andujar home -> home [out];
[INNING] 5 bottom [PLAY] Walk [BATTER] Jordyn Adams [PITCHER] Scott Alexander [MOVEMENTS] Jordyn Adams home -> 1;
[INNING] 5 bottom [PLAY] Single [BATTER] Zach Neto [PITCHER] Scott Alexander [MOVEMENTS] Zach Neto home -> 1, Jordyn Adams 1 -> 2, Jordyn Adams 2 -> 3;
[INNING] 5 bottom [PLAY] Strikeout [BATTER] Eric Wagaman [PITCHER] Scott Alexander [MOVEMENTS] Eric Wagaman home -> home [out];
[INNING] 5 bottom [PLAY] Hit By Pitch [BATTER] Matt Thaiss [PITCHER] Scott Alexander [MOVEMENTS] Zach Neto 1 -> 2, Matt Thaiss home -> 1;
[INNING] 5 bottom [PLAY] Home Run [BATTER] Mike Trout [PITCHER] Scott Alexander [MOVEMENTS] Mike Trout home -> 4, Jordyn Adams 3 -> 4, Zach Neto 2 -> 4, Matt Thaiss 1 -> 4;
[INNING] 5 bottom [PLAY] Single [BATTER] Taylor Ward [PITCHER] Scott Alexander [MOVEMENTS] Taylor Ward home -> 1;
[INNING] 5 bottom [PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Michael Kelly [MOVEMENTS] Jason Martin 1 -> home [out], Brandon Drury home -> home [out];
[INNING] 6 top [PLAY] Single [BATTER] Shea Langeliers [PITCHER] Luis García [MOVEMENTS] Shea Langeliers home -> 1;
[INNING] 6 top [PLAY] Groundout [BATTER] Ryan Noda [PITCHER] Luis García [FIELDERS] Eric Wagaman [MOVEMENTS] Ryan Noda home -> home [out], Shea Langeliers 1 -> 2;
[INNING] 6 top [PLAY] Single [BATTER] Abraham Toro [PITCHER] Luis García [MOVEMENTS] Abraham Toro home -> 1, Shea Langeliers 2 -> 3;
[INNING] 6 top [PLAY] Flyout [BATTER] Darell Hernaiz [PITCHER] Luis García [FIELDERS] Nelson Rada [MOVEMENTS] Darell Hernaiz home -> home [out];
[INNING] 6 top [PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Abraham Toro [FIELDERS] Luis García [MOVEMENTS] Abraham Toro 1 -> home [out], Shea Langeliers 3 -> 4;
[INNING] 6 bottom [PLAY] Groundout [BATTER] Logan O'Hoppe [PITCHER] Michael Kelly [FIELDERS] Jordan Diaz [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Cole Fontenelle [PITCHER] Michael Kelly [MOVEMENTS] Cole Fontenelle home -> home [out];
[INNING] 6 bottom [PLAY] Walk [BATTER] Jordyn Adams [PITCHER] Michael Kelly [MOVEMENTS] Jordyn Adams home -> 1;
[INNING] 6 bottom [PLAY] Walk [BATTER] Capri Ortiz [PITCHER] Michael Kelly [MOVEMENTS] Jordyn Adams 1 -> 2, Capri Ortiz home -> 1;
[INNING] 6 bottom [PLAY] Lineout [BATTER] Eric Wagaman [PITCHER] Michael Kelly [FIELDERS] Lazaro Armenteros [MOVEMENTS] Eric Wagaman home -> home [out];
[INNING] 7 top [PLAY] Single [BATTER] Lawrence Butler [PITCHER] José Cisnero [MOVEMENTS] Lawrence Butler home -> 1;
[INNING] 7 top [PLAY] Groundout [BATTER] Max Schuemann [PITCHER] José Cisnero [FIELDERS] Logan O'Hoppe [MOVEMENTS] Max Schuemann home -> home [out], Lawrence Butler 1 -> 2;
[INNING] 7 top [PLAY] Flyout [BATTER] Hoy Park [PITCHER] José Cisnero [FIELDERS] Nelson Rada [MOVEMENTS] Hoy Park home -> home [out];
[INNING] 7 top [PLAY] Groundout [BATTER] Tyler Soderstrom [PITCHER] José Cisnero [FIELDERS] José Cisnero [MOVEMENTS] Tyler Soderstrom home -> home [out];
[INNING] 7 bottom [PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Joey Estes [FIELDERS] Lawrence Butler [MOVEMENTS] Willie Calhoun home -> home [out];
[INNING] 7 bottom [PLAY] Lineout [BATTER] Nelson Rada [PITCHER] Joey Estes [FIELDERS] Hoy Park [MOVEMENTS] Nelson Rada home -> home [out];
[INNING] 7 bottom [PLAY] Flyout [BATTER] Jason Martin [PITCHER] Joey Estes [FIELDERS] Hoy Park [MOVEMENTS] Jason Martin home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Lazaro Armenteros [PITCHER] Adam Cimber [MOVEMENTS] Lazaro Armenteros home -> home [out];
[INNING] 8 top [PLAY] Walk [BATTER] Kyle McCann [PITCHER] Adam Cimber [MOVEMENTS] Kyle McCann home -> 1;
[INNING] 8 top [PLAY] Grounded Into Double Play [BATTER] Jordan Diaz [PITCHER] Adam Cimber [FIELDERS] Arol Vera, Adrian Placencia [MOVEMENTS] Kyle McCann 1 -> home [out], Jordan Diaz home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Adrian Placencia [PITCHER] Joey Estes [MOVEMENTS] Adrian Placencia home -> home [out];
[INNING] 8 bottom [PLAY] Groundout [BATTER] Caleb Hamilton [PITCHER] Joey Estes [FIELDERS] Jordan Diaz [MOVEMENTS] Caleb Hamilton home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Arol Vera [PITCHER] Joey Estes [MOVEMENTS] Arol Vera home -> home [out];
[INNING] 9 top [PLAY] Single [BATTER] Armando Alvarez [PITCHER] Drew Pomeranz [MOVEMENTS] Armando Alvarez home -> 1;
[INNING] 9 top [PLAY] Single [BATTER] Max Muncy [PITCHER] Drew Pomeranz [MOVEMENTS] Max Muncy home -> 1, Armando Alvarez 1 -> 2;
[INNING] 9 top [PLAY] Strikeout [BATTER] Lawrence Butler [PITCHER] Drew Pomeranz [MOVEMENTS] Lawrence Butler home -> home [out];
[INNING] 9 top [PLAY] Single [BATTER] Max Schuemann [PITCHER] Drew Pomeranz [MOVEMENTS] Max Schuemann home -> 1, Armando Alvarez 2 -> 3, Armando Alvarez 3 -> 4, Max Muncy 1 -> 2, Max Muncy 2 -> 3;
[INNING] 9 top [PLAY] Sac Fly [BATTER] Hoy Park [PITCHER] Drew Pomeranz [FIELDERS] Nelson Rada [SCORING_RUNNER] Max Muncy [MOVEMENTS] Hoy Park home -> home [out], Max Muncy 3 -> 4;
[INNING] 9 top [PLAY] Single [BATTER] Tyler Soderstrom [PITCHER] Drew Pomeranz [MOVEMENTS] Tyler Soderstrom home -> 1, Max Schuemann 1 -> 2, Max Schuemann 2 -> 3;
[INNING] 9 top [PLAY] Home Run [BATTER] Lazaro Armenteros [PITCHER] Kenyon Yovan [MOVEMENTS] Max Schuemann 3 -> 4, Tyler Soderstrom 1 -> 2, Lazaro Armenteros home -> 4, Tyler Soderstrom 2 -> 4;
[INNING] 9 top [PLAY] Double [BATTER] Kyle McCann [PITCHER] Kenyon Yovan [MOVEMENTS] Kyle McCann home -> 2;
[INNING] 9 top [PLAY] Flyout [BATTER] Jordan Diaz [PITCHER] Kenyon Yovan [FIELDERS] Nelson Rada [MOVEMENTS] Jordan Diaz home -> home [out];
[INNING] 9 bottom [PLAY] Strikeout [BATTER] Gustavo Campero [PITCHER] Joey Estes [MOVEMENTS] Gustavo Campero home -> home [out];
[INNING] 9 bottom [PLAY] Strikeout [BATTER] Capri Ortiz [PITCHER] Joey Estes [MOVEMENTS] Capri Ortiz home -> home [out];
[INNING] 9 bottom [PLAY] Strikeout [BATTER] Eric Wagaman [PITCHER] Joey Estes [MOVEMENTS] Eric Wagaman home -> home [out];
[GAME_END]
