[GAME] 747896 [DATE] 2024-03-19 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 74 2

[TEAM] 108
[SECOND_BASE] Mac McCroskey

[TEAM] 113
[PITCHER] Justin Wilson
[PITCHER] Fernando Cruz
[SHORTSTOP] Hernán Pérez
[THIRD_BASE] Josh Harrison
[OUTFIELD] Anthony Alford
[THIRD_BASE] Erik González
[PITCHER] Buck Farmer
[CATCHER] Luke Maile
[PITCHER] Frankie Montas
[PITCHER] Sam Moll
[THIRD_BASE] Jeimer Candelario
[FIRST_BASE] Nick Martini
[PITCHER] Nick Martinez
[PITCHER] Lucas Sims
[PITCHER] Brent Suter
[PITCHER] Brooks Kriske
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[PITCHER] Alan Busenitz
[RIGHT_FIELD] Jake Fraley
[PITCHER] Emilio Pagán
[CATCHER] Austin Wynns
[SECOND_BASE] Tony Kemp
[DESIGNATED_HITTER] Mike Ford
[RIGHT_FIELD] Stuart Fairchild
[PITCHER] Tyler Gilbert
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[CATCHER] Tyler Stephenson
[PITCHER] Brett Kennedy
[SECOND_BASE] Mark Mathias
[PITCHER] Ian Gibaut
[CATCHER] P.J. Higgins
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[SECOND_BASE] Miguel Hernandez
[PITCHER] Nick Lodolo
[CENTER_FIELD] Will Benson
[PITCHER] Evan Kravetz
[SECOND_BASE] Spencer Steer
[CENTER_FIELD] Conner Capel
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[LEFT_FIELD] Bubba Thompson
[PITCHER] Jacob Heatherly
[CENTER_FIELD] TJ Friedl
[PITCHER] Andrew Abbott
[SECOND_BASE] Ivan Johnson
[PITCHER] Myles Gayman
[PITCHER] Justin Bruihl
[FIRST_BASE] Nicholas Northcut
[CENTER_FIELD] Allan Cerda
[LEFT_FIELD] Alexander Ovalles
[CATCHER] Daniel Vellojin
[LEFT_FIELD] Jack Rogers
[SHORTSTOP] Matt McLain
[CATCHER] Mat Nelson
[PITCHER] Michael Byrne
[PITCHER] Andrew Moore
[CATCHER] Michael Trautwein
[CENTER_FIELD] Justice Thompson
[CATCHER] Hayden Jones
[PITCHER] Eddy Demurias
[PITCHER] Brandon Williamson
[PITCHER] Peyton Gray
[THIRD_BASE] Luis Chevalier
[SHORTSTOP] Elly De La Cruz
[SECOND_BASE] Tyler Callihan
[CATCHER] Logan Tanner
[SECOND_BASE] Trey Faltine
[FIRST_BASE] Alex McGarry
[SHORTSTOP] Jose Torres
[FIRST_BASE] James Free
[CATCHER] Eric Yang
[SECOND_BASE] Yan Contreras
[CATCHER] Cade Hunter
[PITCHER] Zach Maxwell
[LEFT_FIELD] Quincy McAfee
[PITCHER] Donovan Benoit
[PITCHER] Julian Aguiar
[THIRD_BASE] Christian Encarnacion-Strand
[SECOND_BASE] Francisco Urbaez
[PITCHER] Stevie Branche
[PITCHER] Jake Gozzo
[RIGHT_FIELD] Austin Hendrick
[SHORTSTOP] Johnny Ascanio
[LEFT_FIELD] Yerlin Confidan
[CATCHER] Andruw Salcedo
[THIRD_BASE] Victor Acosta
[CENTER_FIELD] Malvin Valdez
[CENTER_FIELD] Blake Dunn
[SHORTSTOP] Dominic Pitelli
[PITCHER] Braxton Roxby
[CATCHER] Connor Burns
[PITCHER] Rhett Lowder
[PITCHER] Carson Rudd
[RIGHT_FIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[PITCHER] Chase Petty
[CATCHER] Diego Omana
[SECOND_BASE] Jose Serrano
[SHORTSTOP] Leo Balcazar
[CENTER_FIELD] Carlos Jorge
[LEFT_FIELD] Hector Rodriguez
[PITCHER] Owen Holt
[THIRD_BASE] Sal Stewart
[THIRD_BASE] Cam Collier
[THIRD_BASE] Austin Callahan
[SHORTSTOP] Ricardo Cabrera
[THIRD_BASE] Carlos Sanchez
[CENTER_FIELD] Ethan O'Donnell
[PITCHER] Michael Gil
[PITCHER] Ayendy Pena

[GAME_START]
[INNING] 1 top [PLAY] Strikeout [BATTER] Will Benson [PITCHER] Reid Detmers [MOVEMENTS] Will Benson home -> home [out];
[INNING] 1 top [PLAY] Flyout [BATTER] Elly De La Cruz [PITCHER] Reid Detmers [FIELDERS] Mike Trout [MOVEMENTS] Elly De La Cruz home -> home [out];
[INNING] 1 top [PLAY] Walk [BATTER] Spencer Steer [PITCHER] Reid Detmers [MOVEMENTS] Spencer Steer home -> 1;
[INNING] 1 top [PLAY] Walk [BATTER] Christian Encarnacion-Strand [PITCHER] Reid Detmers [MOVEMENTS] Spencer Steer 1 -> 2, Christian Encarnacion-Strand home -> 1;
[INNING] 1 top [PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Reid Detmers [MOVEMENTS] Tyler Stephenson home -> home [out];
[INNING] 1 bottom [PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Hunter Greene [MOVEMENTS] Aaron Hicks home -> 1;
[INNING] 1 bottom [PLAY] Forceout [BATTER] Luis Rengifo [PITCHER] Hunter Greene [FIELDERS] Spencer Steer [MOVEMENTS] Aaron Hicks 1 -> home [out], Luis Rengifo home -> 1;
[INNING] 1 bottom [PLAY] Forceout [BATTER] Mike Trout [PITCHER] Hunter Greene [FIELDERS] Elly De La Cruz [MOVEMENTS] Livan Soto 1 -> home [out], Mike Trout home -> 1;
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Hunter Greene [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 2 top [PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Reid Detmers [MOVEMENTS] Nick Martini home -> home [out];
[INNING] 2 top [PLAY] Double [BATTER] Stuart Fairchild [PITCHER] Reid Detmers [MOVEMENTS] Stuart Fairchild home -> 2;
[INNING] 2 top [PLAY] Single [BATTER] Mike Ford [PITCHER] Reid Detmers [MOVEMENTS] Mike Ford home -> 1, Stuart Fairchild 2 -> 4;
[INNING] 2 top [PLAY] Grounded Into Double Play [BATTER] Bubba Thompson [PITCHER] Reid Detmers [FIELDERS] Zach Neto, Livan Soto [MOVEMENTS] Mike Ford 1 -> home [out], Bubba Thompson home -> home [out];
[INNING] 2 bottom [PLAY] Double [BATTER] Brandon Drury [PITCHER] Hunter Greene [MOVEMENTS] Brandon Drury home -> 2;
[INNING] 2 bottom [PLAY] Single [BATTER] Jo Adell [PITCHER] Hunter Greene [MOVEMENTS] Jo Adell home -> 1, Brandon Drury 2 -> 4;
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Hunter Greene [MOVEMENTS] Jo Adell 1 -> 2, Miguel Sanó home -> home [out];
[INNING] 2 bottom [PLAY] Flyout [BATTER] Logan O'Hoppe [PITCHER] Hunter Greene [FIELDERS] Will Benson [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 2 bottom [PLAY] Home Run [BATTER] Zach Neto [PITCHER] Hunter Greene [MOVEMENTS] Zach Neto home -> 4, Jo Adell 2 -> 4;
[INNING] 2 bottom [PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Hunter Greene [MOVEMENTS] Aaron Hicks home -> 1;
[INNING] 2 bottom [PLAY] Flyout [BATTER] Livan Soto [PITCHER] Hunter Greene [FIELDERS] Will Benson [MOVEMENTS] Aaron Hicks 1 -> 2, Livan Soto home -> home [out];
[INNING] 3 top [PLAY] Single [BATTER] Will Benson [PITCHER] Reid Detmers [MOVEMENTS] Will Benson home -> 1;
[INNING] 3 top [PLAY] Strikeout [BATTER] Elly De La Cruz [PITCHER] Reid Detmers [MOVEMENTS] Will Benson 1 -> 2, Elly De La Cruz home -> home [out];
[INNING] 3 top [PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Reid Detmers [MOVEMENTS] Spencer Steer home -> home [out];
[INNING] 3 top [PLAY] Groundout [BATTER] Christian Encarnacion-Strand [PITCHER] Reid Detmers [FIELDERS] Zach Neto [MOVEMENTS] Christian Encarnacion-Strand home -> home [out];
[INNING] 3 bottom [PLAY] Lineout [BATTER] Mike Trout [PITCHER] Hunter Greene [FIELDERS] Stuart Fairchild [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 3 bottom [PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Hunter Greene [FIELDERS] Will Benson [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Hunter Greene [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 4 top [PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Reid Detmers [FIELDERS] Aaron Hicks [MOVEMENTS] Tyler Stephenson home -> home [out];
[INNING] 4 top [PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Reid Detmers [MOVEMENTS] Nick Martini home -> home [out];
[INNING] 4 top [PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Reid Detmers [MOVEMENTS] Stuart Fairchild home -> home [out];
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Hunter Greene [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Hunter Greene [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 4 bottom [PLAY] Groundout [BATTER] Logan O'Hoppe [PITCHER] Hunter Greene [FIELDERS] Elly De La Cruz [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 5 top [PLAY] Single [BATTER] Mike Ford [PITCHER] Reid Detmers [MOVEMENTS] Mike Ford home -> 1;
[INNING] 5 top [PLAY] Grounded Into Double Play [BATTER] Bubba Thompson [PITCHER] Reid Detmers [FIELDERS] Livan Soto, Zach Neto [MOVEMENTS] Mike Ford 1 -> home [out], Bubba Thompson home -> home [out];
[INNING] 5 top [PLAY] Hit By Pitch [BATTER] Will Benson [PITCHER] Reid Detmers [MOVEMENTS] Will Benson home -> 1;
[INNING] 5 top [PLAY] Strikeout [BATTER] Elly De La Cruz [PITCHER] José Suarez [MOVEMENTS] Elly De La Cruz home -> home [out];
[INNING] 5 bottom [PLAY] Single [BATTER] Zach Neto [PITCHER] Hunter Greene [MOVEMENTS] Zach Neto home -> 1;
[INNING] 5 bottom [PLAY] Single [BATTER] Aaron Hicks [PITCHER] Hunter Greene [MOVEMENTS] Aaron Hicks home -> 1, Zach Neto 1 -> 2, Zach Neto 2 -> 3;
[INNING] 5 bottom [PLAY] Single [BATTER] Livan Soto [PITCHER] Hunter Greene [MOVEMENTS] Aaron Hicks 1 -> 2, Livan Soto home -> 1, Aaron Hicks 2 -> 4, Zach Neto 3 -> 4;
[INNING] 5 bottom [PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Hunter Greene [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 5 bottom [PLAY] Single [BATTER] Anthony Rendon [PITCHER] Hunter Greene [MOVEMENTS] Livan Soto 1 -> 2, Anthony Rendon home -> 1, Livan Soto 2 -> 4;
[INNING] 5 bottom [PLAY] Single [BATTER] Brandon Drury [PITCHER] Evan Kravetz [MOVEMENTS] Brandon Drury home -> 1, Anthony Rendon 1 -> 2;
[INNING] 5 bottom [PLAY] Forceout [BATTER] Jo Adell [PITCHER] Evan Kravetz [FIELDERS] Elly De La Cruz [MOVEMENTS] Brandon Drury 1 -> home [out], Anthony Rendon 2 -> 3, Jo Adell home -> 1;
[INNING] 5 bottom [PLAY] Single [BATTER] Miguel Sanó [PITCHER] Evan Kravetz [MOVEMENTS] Jo Adell 1 -> 2, Miguel Sanó home -> 1, Jo Adell 2 -> 4, Anthony Rendon 3 -> 4;
[INNING] 5 bottom [PLAY] Pop Out [BATTER] Logan O'Hoppe [PITCHER] Evan Kravetz [FIELDERS] Nick Martini [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 6 top [PLAY] Lineout [BATTER] Spencer Steer [PITCHER] José Suarez [FIELDERS] Mike Trout [MOVEMENTS] Spencer Steer home -> home [out];
[INNING] 6 top [PLAY] Single [BATTER] Christian Encarnacion-Strand [PITCHER] José Suarez [MOVEMENTS] Christian Encarnacion-Strand home -> 1;
[INNING] 6 top [PLAY] Double [BATTER] Tyler Stephenson [PITCHER] José Suarez [MOVEMENTS] Tyler Stephenson home -> 2, Christian Encarnacion-Strand 1 -> 3;
[INNING] 6 top [PLAY] Hit By Pitch [BATTER] Nick Martini [PITCHER] José Suarez [MOVEMENTS] Nick Martini home -> 1;
[INNING] 6 top [PLAY] Double [BATTER] Stuart Fairchild [PITCHER] José Suarez [MOVEMENTS] Stuart Fairchild home -> 2, Christian Encarnacion-Strand 3 -> 4, Tyler Stephenson 2 -> 4, Nick Martini 1 -> 3;
[INNING] 6 top [PLAY] Groundout [BATTER] Mike Ford [PITCHER] José Suarez [FIELDERS] Zach Neto [MOVEMENTS] Mike Ford home -> home [out], Nick Martini 3 -> 4, Stuart Fairchild 2 -> 3;
[INNING] 6 top [PLAY] Home Run [BATTER] Bubba Thompson [PITCHER] José Suarez [MOVEMENTS] Bubba Thompson home -> 4, Stuart Fairchild 3 -> 4;
[INNING] 6 top [PLAY] Lineout [BATTER] Will Benson [PITCHER] José Suarez [FIELDERS] Ehire Adrianza [MOVEMENTS] Will Benson home -> home [out];
[INNING] 6 bottom [PLAY] Single [BATTER] Zach Neto [PITCHER] Alexis Díaz [MOVEMENTS] Zach Neto home -> 1;
[INNING] 6 bottom [PLAY] Home Run [BATTER] Aaron Hicks [PITCHER] Alexis Díaz [MOVEMENTS] Aaron Hicks home -> 4, Zach Neto 1 -> 4;
[INNING] 6 bottom [PLAY] Bunt Groundout [BATTER] Livan Soto [PITCHER] Alexis Díaz [FIELDERS] Alexis Díaz [MOVEMENTS] Livan Soto home -> home [out];
[INNING] 6 bottom [PLAY] Lineout [BATTER] Mike Trout [PITCHER] Alexis Díaz [FIELDERS] Will Benson [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Alexis Díaz [MOVEMENTS] Ehire Adrianza home -> home [out];
[INNING] 7 top [PLAY] Groundout [BATTER] Elly De La Cruz [PITCHER] José Suarez [FIELDERS] Ehire Adrianza [MOVEMENTS] Elly De La Cruz home -> home [out];
[INNING] 7 top [PLAY] Groundout [BATTER] Spencer Steer [PITCHER] José Suarez [FIELDERS] Cole Fontenelle [MOVEMENTS] Spencer Steer home -> home [out];
[INNING] 7 top [PLAY] Groundout [BATTER] Christian Encarnacion-Strand [PITCHER] José Suarez [FIELDERS] Cole Fontenelle [MOVEMENTS] Christian Encarnacion-Strand home -> home [out];
[INNING] 7 bottom [PLAY] Groundout [BATTER] Sam Brown [PITCHER] Alexis Díaz [FIELDERS] Spencer Steer [MOVEMENTS] Sam Brown home -> home [out];
[INNING] 7 bottom [PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Alexis Díaz [MOVEMENTS] Willie Calhoun home -> 1;
[INNING] 7 bottom [PLAY] Pop Out [BATTER] Miguel Sanó [PITCHER] Alexis Díaz [FIELDERS] Alex McGarry [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 7 bottom [PLAY] Single [BATTER] Logan O'Hoppe [PITCHER] Andrew Moore [MOVEMENTS] Logan O'Hoppe home -> 1, Willie Calhoun 1 -> 2, Willie Calhoun 2 -> 3;
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Cole Fontenelle [PITCHER] Andrew Moore [MOVEMENTS] Cole Fontenelle home -> home [out];
[INNING] 8 top [PLAY] Single [BATTER] Tyler Stephenson [PITCHER] José Suarez [MOVEMENTS] Tyler Stephenson home -> 1;
[INNING] 8 top [PLAY] Strikeout [BATTER] Alex McGarry [PITCHER] José Suarez [MOVEMENTS] Jay Allen II 1 -> home [out], Alex McGarry home -> home [out];
[INNING] 8 top [PLAY] Flyout [BATTER] Stuart Fairchild [PITCHER] José Suarez [FIELDERS] Willie Calhoun [MOVEMENTS] Stuart Fairchild home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Tucker Flint [PITCHER] Justin Bruihl [MOVEMENTS] Tucker Flint home -> home [out];
[INNING] 8 bottom [PLAY] Groundout [BATTER] Livan Soto [PITCHER] Justin Bruihl [FIELDERS] Justin Bruihl [MOVEMENTS] Livan Soto home -> home [out];
[INNING] 8 bottom [PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Justin Bruihl [FIELDERS] Will Benson [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 9 top [PLAY] Lineout [BATTER] Mike Ford [PITCHER] José Suarez [FIELDERS] Tucker Flint [MOVEMENTS] Mike Ford home -> home [out];
[INNING] 9 top [PLAY] Bunt Groundout [BATTER] Bubba Thompson [PITCHER] José Suarez [FIELDERS] José Suarez [MOVEMENTS] Bubba Thompson home -> home [out];
[INNING] 9 top [PLAY] Strikeout [BATTER] Will Benson [PITCHER] José Suarez [MOVEMENTS] Will Benson home -> home [out];
[GAME_END]
