[GAME] 747811 [DATE] 2024-03-25 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 61 7

[TEAM] 119
[INNING] 1 bottom [PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Reid Detmers [FIELDERS] Miguel Sanó [MOVEMENTS] Shohei Ohtani home -> home [out];
[INNING] 1 bottom [PLAY] Double [BATTER] Freddie Freeman [PITCHER] Reid Detmers [MOVEMENTS] Freddie Freeman home -> 2;
[INNING] 1 bottom [PLAY] Walk [BATTER] Will Smith [PITCHER] Reid Detmers [MOVEMENTS] Will Smith home -> 1;
[INNING] 1 bottom [PLAY] Single [BATTER] Max Muncy [PITCHER] Reid Detmers [MOVEMENTS] Max Muncy home -> 1, Freddie Freeman 2 -> 3, Will Smith 1 -> 2;
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Reid Detmers [MOVEMENTS] Teoscar Hernández home -> home [out];
[INNING] 2 top [PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Gavin Stone [FIELDERS] Max Muncy [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 2 top [PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Gavin Stone [FIELDERS] Max Muncy [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 2 top [PLAY] Walk [BATTER] Nolan Schanuel [PITCHER] Gavin Stone [MOVEMENTS] Nolan Schanuel home -> 1;
[INNING] 2 top [PLAY] Single [BATTER] Miguel Sanó [PITCHER] Gavin Stone [MOVEMENTS] Miguel Sanó home -> 1, Nolan Schanuel 1 -> 2;
[INNING] 2 top [PLAY] Home Run [BATTER] Logan O'Hoppe [PITCHER] Gavin Stone [MOVEMENTS] Logan O'Hoppe home -> 4, Nolan Schanuel 2 -> 4, Miguel Sanó 1 -> 4;
[INNING] 2 top [PLAY] Flyout [BATTER] Zach Neto [PITCHER] Gavin Stone [FIELDERS] Teoscar Hernández [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 2 bottom [PLAY] Lineout [BATTER] Enrique Hernández [PITCHER] Reid Detmers [FIELDERS] Taylor Ward [MOVEMENTS] Enrique Hernández home -> home [out];
[INNING] 2 bottom [PLAY] Walk [BATTER] Chris Taylor [PITCHER] Reid Detmers [MOVEMENTS] Chris Taylor home -> 1;
[INNING] 2 bottom [PLAY] Lineout [BATTER] Miguel Rojas [PITCHER] Reid Detmers [FIELDERS] Taylor Ward [MOVEMENTS] Miguel Rojas home -> home [out];
[INNING] 2 bottom [PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Reid Detmers [FIELDERS] Mike Trout [MOVEMENTS] Mookie Betts home -> home [out];
[INNING] 3 top [PLAY] Double [BATTER] Anthony Rendon [PITCHER] Gavin Stone [MOVEMENTS] Anthony Rendon home -> 2;
[INNING] 3 top [PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Gavin Stone [FIELDERS] Mookie Betts [MOVEMENTS] Aaron Hicks home -> home [out], Anthony Rendon 2 -> 3;
[INNING] 3 top [PLAY] Groundout [BATTER] Mike Trout [PITCHER] Gavin Stone [FIELDERS] Miguel Rojas [MOVEMENTS] Mike Trout home -> home [out], Anthony Rendon 3 -> 4;
[INNING] 3 top [PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Gavin Stone [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 3 bottom [PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Reid Detmers [FIELDERS] Zach Neto [MOVEMENTS] Shohei Ohtani home -> home [out];
[INNING] 3 bottom [PLAY] Lineout [BATTER] Freddie Freeman [PITCHER] Reid Detmers [FIELDERS] Zach Neto [MOVEMENTS] Freddie Freeman home -> home [out];
[INNING] 3 bottom [PLAY] Groundout [BATTER] Will Smith [PITCHER] Reid Detmers [FIELDERS] Reid Detmers [MOVEMENTS] Will Smith home -> home [out];
[INNING] 4 top [PLAY] Single [BATTER] Brandon Drury [PITCHER] Gavin Stone [MOVEMENTS] Brandon Drury home -> 1;
[INNING] 4 top [PLAY] Forceout [BATTER] Nolan Schanuel [PITCHER] Gavin Stone [FIELDERS] Gavin Stone [MOVEMENTS] Brandon Drury 1 -> home [out], Nolan Schanuel home -> 1;
[INNING] 4 top [PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Gavin Stone [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 4 top [PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Gavin Stone [MOVEMENTS] Nolan Schanuel 1 -> 2, Logan O'Hoppe home -> home [out];
[INNING] 4 bottom [PLAY] Single [BATTER] Max Muncy [PITCHER] Reid Detmers [MOVEMENTS] Max Muncy home -> 1;
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Reid Detmers [MOVEMENTS] Teoscar Hernández home -> home [out];
[INNING] 4 bottom [PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Reid Detmers [FIELDERS] Zach Neto [MOVEMENTS] Enrique Hernández home -> home [out];
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Reid Detmers [MOVEMENTS] Chris Taylor home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Zach Neto [PITCHER] Gavin Stone [FIELDERS] Miguel Rojas [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Joe Kelly [FIELDERS] Miguel Rojas [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 5 top [PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Joe Kelly [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 5 bottom [PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Reid Detmers [FIELDERS] Mike Trout [MOVEMENTS] Miguel Rojas home -> home [out];
[INNING] 5 bottom [PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Reid Detmers [FIELDERS] Mike Trout [MOVEMENTS] Mookie Betts home -> home [out];
[INNING] 5 bottom [PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Reid Detmers [MOVEMENTS] Shohei Ohtani home -> 1;
[INNING] 5 bottom [PLAY] Strikeout [BATTER] Freddie Freeman [PITCHER] Reid Detmers [MOVEMENTS] Freddie Freeman home -> home [out];
[INNING] 6 top [PLAY] Walk [BATTER] Mike Trout [PITCHER] Daniel Hudson [MOVEMENTS] Mike Trout home -> 1;
[INNING] 6 top [PLAY] Double [BATTER] Taylor Ward [PITCHER] Daniel Hudson [MOVEMENTS] Taylor Ward home -> 2, Mike Trout 1 -> 3;
[INNING] 6 top [PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Daniel Hudson [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 6 top [PLAY] Single [BATTER] Nolan Schanuel [PITCHER] Daniel Hudson [MOVEMENTS] Nolan Schanuel home -> 1, Taylor Ward 2 -> 4, Mike Trout 3 -> 4;
[INNING] 6 top [PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Daniel Hudson [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 6 top [PLAY] Walk [BATTER] Logan O'Hoppe [PITCHER] Edgardo Henriquez [MOVEMENTS] Nolan Schanuel 1 -> 2, Logan O'Hoppe home -> 1;
[INNING] 6 top [PLAY] Lineout [BATTER] Zach Neto [PITCHER] Edgardo Henriquez [FIELDERS] Chris Taylor [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 6 bottom [PLAY] Flyout [BATTER] Will Smith [PITCHER] Matt Moore [FIELDERS] Aaron Hicks [MOVEMENTS] Will Smith home -> home [out];
[INNING] 6 bottom [PLAY] Lineout [BATTER] Max Muncy [PITCHER] Matt Moore [FIELDERS] Mike Trout [MOVEMENTS] Max Muncy home -> home [out];
[INNING] 6 bottom [PLAY] Walk [BATTER] Teoscar Hernández [PITCHER] Matt Moore [MOVEMENTS] Teoscar Hernández home -> 1;
[INNING] 6 bottom [PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Matt Moore [FIELDERS] Taylor Ward [MOVEMENTS] Enrique Hernández home -> home [out];
[INNING] 7 top [PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Ryan Yarbrough [FIELDERS] Kendall George [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 7 top [PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Ryan Yarbrough [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 7 top [PLAY] Walk [BATTER] Mike Trout [PITCHER] Ryan Yarbrough [MOVEMENTS] Mike Trout home -> 1;
[INNING] 7 top [PLAY] Forceout [BATTER] Taylor Ward [PITCHER] Ryan Yarbrough [FIELDERS] Austin Gauthier [MOVEMENTS] Mike Trout 1 -> home [out], Taylor Ward home -> 1;
[INNING] 7 bottom [PLAY] Groundout [BATTER] Chris Taylor [PITCHER] José Suarez [FIELDERS] Luis Rengifo [MOVEMENTS] Chris Taylor home -> home [out];
[INNING] 7 bottom [PLAY] Flyout [BATTER] Trey Sweeney [PITCHER] José Suarez [FIELDERS] Mike Trout [MOVEMENTS] Trey Sweeney home -> home [out];
[INNING] 7 bottom [PLAY] Groundout [BATTER] Alexander Albertus [PITCHER] José Suarez [FIELDERS] José Suarez [MOVEMENTS] Alexander Albertus home -> home [out];
[INNING] 8 top [PLAY] Pop Out [BATTER] Ehire Adrianza [PITCHER] Ryan Yarbrough [FIELDERS] Enrique Hernández [MOVEMENTS] Ehire Adrianza home -> home [out];
[INNING] 8 top [PLAY] Flyout [BATTER] Luis Rengifo [PITCHER] Ryan Yarbrough [FIELDERS] Zyhir Hope [MOVEMENTS] Luis Rengifo home -> home [out];
[INNING] 8 top [PLAY] Flyout [BATTER] Miguel Sanó [PITCHER] Ryan Yarbrough [FIELDERS] Josue De Paula [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 8 bottom [PLAY] Pop Out [BATTER] James Outman [PITCHER] José Suarez [FIELDERS] Jack López [MOVEMENTS] James Outman home -> home [out];
[INNING] 8 bottom [PLAY] Walk [BATTER] Kendall George [PITCHER] José Suarez [MOVEMENTS] Kendall George home -> 1;
[INNING] 8 bottom [PLAY] Forceout [BATTER] Josue De Paula [PITCHER] José Suarez [FIELDERS] Jack López [MOVEMENTS] Kendall George 1 -> home [out], Josue De Paula home -> 1;
[INNING] 8 bottom [PLAY] Flyout [BATTER] Austin Gauthier [PITCHER] José Suarez [FIELDERS] Mike Trout [MOVEMENTS] Austin Gauthier home -> home [out];
[INNING] 9 top [PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Alex Vesia [MOVEMENTS] Matt Thaiss home -> 1;
[INNING] 9 top [PLAY] Lineout [BATTER] Jack López [PITCHER] Alex Vesia [FIELDERS] Austin Gauthier [MOVEMENTS] Jack López home -> home [out];
[INNING] 9 top [PLAY] Pop Out [BATTER] Anthony Rendon [PITCHER] Alex Vesia [FIELDERS] Alexander Albertus [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 9 top [PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Alex Vesia [FIELDERS] Alexander Albertus [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 9 bottom [PLAY] Strikeout [BATTER] Thayron Liranzo [PITCHER] José Suarez [MOVEMENTS] Thayron Liranzo home -> home [out];
[INNING] 9 bottom [PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] José Suarez [FIELDERS] Luis Rengifo [MOVEMENTS] Enrique Hernández home -> home [out];
[INNING] 9 bottom [PLAY] Pop Out [BATTER] Zyhir Hope [PITCHER] José Suarez [FIELDERS] Luis Rengifo [MOVEMENTS] Zyhir Hope home -> home [out];
[GAME_END]
