[GAME] 747883 [DATE] 2024-03-20 [VENUE] Kauffman Stadium [WEATHER] Clear 75 6

[TEAM] 118
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[SHORTSTOP] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[FIRST_BASE] Dillan Shrum
[PITCHER] Ben Wereski
[PITCHER] Mason Barnett
[SHORTSTOP] Cam Devanney
[THIRD_BASE] Trevor Werner
[RIGHT_FIELD] Gavin Cross
[PITCHER] Henry Williams
[FIRST_BASE] Brett Squires
[PITCHER] Anthony Simonelli
[CATCHER] Kyle Hayes
[THIRD_BASE] Cayden Wallace
[CENTER_FIELD] Erick Peña
[SHORTSTOP] Daniel Vazquez
[PITCHER] Beck Way
[PITCHER] William Fleming
[PITCHER] Tyson Guerrero
[PITCHER] Andrew Hoffmann
[CATCHER] Carter Jensen
[THIRD_BASE] Brennon McNair
[PITCHER] Ben Sears
[LEFT_FIELD] River Town
[THIRD_BASE] Austin Charles
[SECOND_BASE] Jack Pineda
[CATCHER] Blake Mitchell
[LEFT_FIELD] Javier Vaz
[OUTFIELD] Carson Roccaforte

[TEAM] 108
[PITCHER] Luis García
[SHORTSTOP] Ehire Adrianza
[PITCHER] Matt Moore
[PITCHER] Drew Pomeranz
[PITCHER] Hunter Strickland
[PITCHER] José Cisnero
[PITCHER] Tyler Anderson
[RIGHT_FIELD] Aaron Hicks
[THIRD_BASE] Anthony Rendon
[LEFT_FIELD] Jake Marisnick
[CENTER_FIELD] Mike Trout
[SECOND_BASE] Brandon Drury
[PITCHER] Adam Kolarek
[FIRST_BASE] Miguel Sanó
[PITCHER] Tayron Guerrero
[CATCHER] Chad Wallach
[PITCHER] Robert Stephenson
[SHORTSTOP] Jack López
[PITCHER] Carlos Estévez
[PITCHER] Carson Fulmer
[LEFT_FIELD] Taylor Ward
[DESIGNATED_HITTER] Willie Calhoun
[THIRD_BASE] Hunter Dozier
[SECOND_BASE] Charles Leblanc
[OUTFIELD] Jason Martin
[CATCHER] Matt Thaiss
[PITCHER] Adam Cimber
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Canning
[FIRST_BASE] Evan White
[PITCHER] Alan Rangel
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[PITCHER] José Marte
[PITCHER] Willian Suarez
[CENTER_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[PITCHER] José Soriano
[PITCHER] Kenyon Yovan
[PITCHER] Tyler Thomas
[CATCHER] Zach Humphreys
[PITCHER] Ryan Miller
[PITCHER] Hans Crouse
[PITCHER] Jack Dashwood
[PITCHER] Aaron Hernandez
[PITCHER] Travis MacGregor
[PITCHER] Zac Kristofak
[SECOND_BASE] Livan Soto
[PITCHER] Guillo Zuñiga
[FIRST_BASE] Matt Coutney
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Roman Phansalkar
[FIRST_BASE] Eric Wagaman
[PITCHER] Ivan Armstrong
[PITCHER] Chase Chaney
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Erik Rivera
[PITCHER] Logan Britt
[SECOND_BASE] Michael Stefanic
[PITCHER] Bryce Osmond
[PITCHER] Jared Southard
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Ruben Castillo
[PITCHER] Erik Martinez
[SHORTSTOP] Denzer Guzman
[THIRD_BASE] Cole Fontenelle
[FIRST_BASE] Nolan Schanuel
[PITCHER] Nick Jones
[FIRST_BASE] Sam Brown
[PITCHER] Brett Kerry
[CENTER_FIELD] Landon Wallace
[PITCHER] Camden Minacci
[PITCHER] Sam Bachman
[PITCHER] Chris Barraza
[PITCHER] Samy Natera Jr.
[PITCHER] Walbert Urena
[PITCHER] Dylan Phillips
[SHORTSTOP] Andy Blake
[THIRD_BASE] Cristian Garcia
[OUTFIELD] Jorge Ruiz
[PITCHER] Caden Dana
[CENTER_FIELD] Nelson Rada
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[CENTER_FIELD] Kevyn Castillo
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Chris Clark
[PITCHER] Joel Hurtado
[THIRD_BASE] Ben Gobbel
[CATCHER] Juan Flores
[PITCHER] Will Christophersen
[CENTER_FIELD] Joe Redfield
[CATCHER] Alberto Rios
[SECOND_BASE] Mac McCroskey

[GAME_START]
[INNING] 1 top [PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Brady Singer [FIELDERS] Hunter Renfroe [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 1 top [PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Brady Singer [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 1 top [PLAY] Field Error [BATTER] Miguel Sanó [PITCHER] Brady Singer [FIELDERS] Maikel Garcia [MOVEMENTS] Miguel Sanó home -> 1;
[INNING] 1 top [PLAY] Flyout [BATTER] Logan O'Hoppe [PITCHER] Brady Singer [FIELDERS] Hunter Renfroe [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 1 bottom [PLAY] Groundout [BATTER] Maikel Garcia [PITCHER] Andrew Wantz [FIELDERS] Zach Neto [MOVEMENTS] Maikel Garcia home -> home [out];
[INNING] 1 bottom [PLAY] Lineout [BATTER] Bobby Witt Jr. [PITCHER] Andrew Wantz [FIELDERS] Mickey Moniak [MOVEMENTS] Bobby Witt Jr. home -> home [out];
[INNING] 1 bottom [PLAY] Groundout [BATTER] Vinnie Pasquantino [PITCHER] Andrew Wantz [FIELDERS] Jack López [MOVEMENTS] Vinnie Pasquantino home -> home [out];
[INNING] 2 top [PLAY] Triple [BATTER] Jo Adell [PITCHER] Brady Singer [MOVEMENTS] Jo Adell home -> 3;
[INNING] 2 top [PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Brady Singer [MOVEMENTS] Willie Calhoun home -> 1;
[INNING] 2 top [PLAY] Single [BATTER] Cole Fontenelle [PITCHER] Brady Singer [MOVEMENTS] Cole Fontenelle home -> 1, Jo Adell 3 -> 4, Willie Calhoun 1 -> 2;
[INNING] 2 top [PLAY] Sac Bunt [BATTER] Jack López [PITCHER] Brady Singer [FIELDERS] Maikel Garcia [RUNNER] Willie Calhoun [MOVEMENTS] Jack López home -> home [out], Willie Calhoun 2 -> 3, Cole Fontenelle 1 -> 2;
[INNING] 2 top [PLAY] Single [BATTER] Zach Neto [PITCHER] Brady Singer [MOVEMENTS] Zach Neto home -> 1, Cole Fontenelle 2 -> 4, Willie Calhoun 3 -> 4;
[INNING] 2 top [PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Brady Singer [FIELDERS] Kyle Isbel [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 2 top [PLAY] Walk [BATTER] Jake Marisnick [PITCHER] Brady Singer [MOVEMENTS] Zach Neto 1 -> 2, Zach Neto 2 -> 3, Jake Marisnick home -> 1;
[INNING] 2 top [PLAY] Single [BATTER] Miguel Sanó [PITCHER] Brady Singer [MOVEMENTS] Miguel Sanó home -> 1, Jake Marisnick 1 -> 2, Jake Marisnick 2 -> 3, Zach Neto 3 -> 4;
[INNING] 2 top [PLAY] Single [BATTER] Logan O'Hoppe [PITCHER] Brady Singer [MOVEMENTS] Logan O'Hoppe home -> 1, Jake Marisnick 3 -> 4, Miguel Sanó 1 -> 2;
[INNING] 2 top [PLAY] Forceout [BATTER] Jo Adell [PITCHER] Anthony Simonelli [FIELDERS] Maikel Garcia [MOVEMENTS] Logan O'Hoppe 1 -> home [out], Jo Adell home -> 1;
[INNING] 2 bottom [PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Andrew Wantz [FIELDERS] Jo Adell [MOVEMENTS] Salvador Perez home -> home [out];
[INNING] 2 bottom [PLAY] Flyout [BATTER] MJ Melendez [PITCHER] Andrew Wantz [FIELDERS] Mickey Moniak [MOVEMENTS] MJ Melendez home -> home [out];
[INNING] 2 bottom [PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Andrew Wantz [FIELDERS] Mickey Moniak [MOVEMENTS] Hunter Renfroe home -> home [out];
[INNING] 3 top [PLAY] Single [BATTER] Willie Calhoun [PITCHER] Brady Singer [MOVEMENTS] Willie Calhoun home -> 1;
[INNING] 3 top [PLAY] Lineout [BATTER] Cole Fontenelle [PITCHER] Brady Singer [FIELDERS] MJ Melendez [MOVEMENTS] Cole Fontenelle home -> home [out];
[INNING] 3 top [PLAY] Grounded Into Double Play [BATTER] Jack López [PITCHER] Brady Singer [FIELDERS] Bobby Witt Jr., Nick Loftin [MOVEMENTS] Willie Calhoun 1 -> home [out], Jack López home -> home [out];
[INNING] 3 bottom [PLAY] Groundout [BATTER] Nick Loftin [PITCHER] Andrew Wantz [FIELDERS] Zach Neto [MOVEMENTS] Nick Loftin home -> home [out];
[INNING] 3 bottom [PLAY] Walk [BATTER] Nelson Velázquez [PITCHER] Andrew Wantz [MOVEMENTS] Nelson Velázquez home -> 1;
[INNING] 3 bottom [PLAY] Single [BATTER] Kyle Isbel [PITCHER] Andrew Wantz [MOVEMENTS] Kyle Isbel home -> 1, Nelson Velázquez 1 -> 2, Nelson Velázquez 2 -> 3;
[INNING] 3 bottom [PLAY] Walk [BATTER] Maikel Garcia [PITCHER] Andrew Wantz [MOVEMENTS] Kyle Isbel 1 -> 2, Maikel Garcia home -> 1;
[INNING] 3 bottom [PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Andrew Wantz [MOVEMENTS] Bobby Witt Jr. home -> 1, Nelson Velázquez 3 -> 4, Kyle Isbel 2 -> 3, Maikel Garcia 1 -> 2;
[INNING] 3 bottom [PLAY] Double [BATTER] Vinnie Pasquantino [PITCHER] Andrew Wantz [MOVEMENTS] Vinnie Pasquantino home -> 2, Bobby Witt Jr. 1 -> 3, Bobby Witt Jr. 3 -> 4, Kyle Isbel 3 -> 4, Maikel Garcia 2 -> 4;
[INNING] 3 bottom [PLAY] Double [BATTER] Salvador Perez [PITCHER] Andrew Wantz [MOVEMENTS] Salvador Perez home -> 2, Vinnie Pasquantino 2 -> 3, Vinnie Pasquantino 3 -> 4;
[INNING] 3 bottom [PLAY] Groundout [BATTER] MJ Melendez [PITCHER] Hayden Seig [FIELDERS] Jack López [MOVEMENTS] MJ Melendez home -> home [out], Salvador Perez 2 -> 3;
[INNING] 3 bottom [PLAY] Walk [BATTER] Hunter Renfroe [PITCHER] Hayden Seig [MOVEMENTS] Hunter Renfroe home -> 1;
[INNING] 3 bottom [PLAY] Groundout [BATTER] Nick Loftin [PITCHER] Hayden Seig [FIELDERS] Cole Fontenelle [MOVEMENTS] Nick Loftin home -> home [out];
[INNING] 4 top [PLAY] Groundout [BATTER] Zach Neto [PITCHER] Brady Singer [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 4 top [PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Brady Singer [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 4 top [PLAY] Lineout [BATTER] Jake Marisnick [PITCHER] Brady Singer [FIELDERS] Nick Loftin [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 4 bottom [PLAY] Triple [BATTER] Nelson Velázquez [PITCHER] Andrew Wantz [MOVEMENTS] Nelson Velázquez home -> 3;
[INNING] 4 bottom [PLAY] Walk [BATTER] Kyle Isbel [PITCHER] Andrew Wantz [MOVEMENTS] Kyle Isbel home -> 1;
[INNING] 4 bottom [PLAY] Single [BATTER] Maikel Garcia [PITCHER] Andrew Wantz [MOVEMENTS] Maikel Garcia home -> 1, Nelson Velázquez 3 -> 4, Kyle Isbel 1 -> 2;
[INNING] 4 bottom [PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Andrew Wantz [FIELDERS] Jo Adell [MOVEMENTS] Bobby Witt Jr. home -> home [out], Kyle Isbel 2 -> 3;
[INNING] 4 bottom [PLAY] Single [BATTER] Vinnie Pasquantino [PITCHER] Andrew Wantz [MOVEMENTS] Maikel Garcia 1 -> 2, Vinnie Pasquantino home -> 1, Kyle Isbel 3 -> 4, Maikel Garcia 2 -> 3;
[INNING] 4 bottom [PLAY] Grounded Into Double Play [BATTER] Salvador Perez [PITCHER] Kenyon Yovan [FIELDERS] Zach Neto, Jack López [MOVEMENTS] Vinnie Pasquantino 1 -> home [out], Salvador Perez home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Brady Singer [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 5 top [PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Brady Singer [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 5 top [PLAY] Walk [BATTER] Jo Adell [PITCHER] Brady Singer [MOVEMENTS] Jo Adell home -> 1;
[INNING] 5 top [PLAY] Double [BATTER] Willie Calhoun [PITCHER] Brady Singer [MOVEMENTS] Willie Calhoun home -> 2, Jo Adell 1 -> 3, Jo Adell 3 -> 4;
[INNING] 5 top [PLAY] Triple [BATTER] Cole Fontenelle [PITCHER] Brady Singer [MOVEMENTS] Cole Fontenelle home -> 3, Willie Calhoun 2 -> 4;
[INNING] 5 top [PLAY] Flyout [BATTER] Jack López [PITCHER] Brady Singer [FIELDERS] Kyle Isbel [MOVEMENTS] Jack López home -> home [out];
[INNING] 5 bottom [PLAY] Groundout [BATTER] MJ Melendez [PITCHER] Kenyon Yovan [FIELDERS] Cole Fontenelle [MOVEMENTS] MJ Melendez home -> home [out];
[INNING] 5 bottom [PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Kenyon Yovan [FIELDERS] Mickey Moniak [MOVEMENTS] Hunter Renfroe home -> home [out];
[INNING] 5 bottom [PLAY] Single [BATTER] Nick Loftin [PITCHER] Kenyon Yovan [MOVEMENTS] Nick Loftin home -> 1;
[INNING] 5 bottom [PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Kenyon Yovan [MOVEMENTS] Nelson Velázquez home -> home [out];
[INNING] 6 top [PLAY] Flyout [BATTER] Zach Neto [PITCHER] Will Smith [FIELDERS] Joe Gray Jr. [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 6 top [PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Will Smith [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 6 top [PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Will Smith [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 6 bottom [PLAY] Groundout [BATTER] Joe Gray Jr. [PITCHER] Guillo Zuñiga [FIELDERS] Jack López [MOVEMENTS] Joe Gray Jr. home -> home [out];
[INNING] 6 bottom [PLAY] Flyout [BATTER] Shervyen Newton [PITCHER] Guillo Zuñiga [FIELDERS] Jo Adell [MOVEMENTS] Shervyen Newton home -> home [out];
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Sandy León [PITCHER] Guillo Zuñiga [MOVEMENTS] Sandy León home -> home [out];
[INNING] 7 top [PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] John Schreiber [FIELDERS] Leonel Valera [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 7 top [PLAY] Groundout [BATTER] Logan O'Hoppe [PITCHER] John Schreiber [FIELDERS] Shervyen Newton [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 7 top [PLAY] Home Run [BATTER] Jo Adell [PITCHER] John Schreiber [MOVEMENTS] Jo Adell home -> 4;
[INNING] 7 top [PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] John Schreiber [MOVEMENTS] Willie Calhoun home -> home [out];
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Kale Emshoff [PITCHER] Hunter Strickland [MOVEMENTS] Kale Emshoff home -> home [out];
[INNING] 7 bottom [PLAY] Flyout [BATTER] Leonel Valera [PITCHER] Hunter Strickland [FIELDERS] Mickey Moniak [MOVEMENTS] Leonel Valera home -> home [out];
[INNING] 7 bottom [PLAY] Flyout [BATTER] River Town [PITCHER] Hunter Strickland [FIELDERS] Mickey Moniak [MOVEMENTS] River Town home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Cole Fontenelle [PITCHER] James McArthur [MOVEMENTS] Cole Fontenelle home -> home [out];
[INNING] 8 top [PLAY] Flyout [BATTER] Jack López [PITCHER] James McArthur [FIELDERS] Joe Gray Jr. [MOVEMENTS] Jack López home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Zach Neto [PITCHER] James McArthur [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Tucker Bradley [PITCHER] Hunter Strickland [MOVEMENTS] Tucker Bradley home -> home [out];
[INNING] 8 bottom [PLAY] Double [BATTER] Jack Pineda [PITCHER] Hunter Strickland [MOVEMENTS] Jack Pineda home -> 2;
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Hunter Strickland [MOVEMENTS] Nelson Velázquez home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Joe Gray Jr. [PITCHER] Hunter Strickland [MOVEMENTS] Joe Gray Jr. home -> home [out];
[INNING] 9 top [PLAY] Strikeout [BATTER] Nelson Rada [PITCHER] Angel Zerpa [MOVEMENTS] Nelson Rada home -> home [out];
[INNING] 9 top [PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Angel Zerpa [FIELDERS] Shervyen Newton [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 9 top [PLAY] Strikeout [BATTER] Eric Wagaman [PITCHER] Angel Zerpa [MOVEMENTS] Eric Wagaman home -> home [out];
[INNING] 9 bottom [PLAY] Groundout [BATTER] Shervyen Newton [PITCHER] Jack Dashwood [FIELDERS] Jack Dashwood [MOVEMENTS] Shervyen Newton home -> home [out];
[INNING] 9 bottom [PLAY] Strikeout [BATTER] Sandy León [PITCHER] Jack Dashwood [MOVEMENTS] Sandy León home -> home [out];
[INNING] 9 bottom [PLAY] Home Run [BATTER] Kale Emshoff [PITCHER] Jack Dashwood [MOVEMENTS] Kale Emshoff home -> 4;
[INNING] 9 bottom [PLAY] Strikeout [BATTER] Leonel Valera [PITCHER] Jack Dashwood [MOVEMENTS] Leonel Valera home -> home [out];
[GAME_END]
