[GAME] 747850 [DATE] 2024-03-22 [VENUE] Angel Stadium [WEATHER] Sunny 82 3

[TEAM] 108
[CENTER_FIELD] Joe Redfield
[CATCHER] Alberto Rios
[SECOND_BASE] Mac McCroskey

[TEAM] 145
[CATCHER] Martín Maldonado
[FIRST_BASE] Mike Moustakas
[CENTER_FIELD] Rafael Ortega
[PITCHER] Bryan Shaw
[CATCHER] Max Stassi
[OUTFIELD] Wynton Bernard
[CENTER_FIELD] Mark Payton
[PITCHER] Justin Anderson
[PITCHER] John Brebbia
[PITCHER] Erick Fedde
[LEFT_FIELD] Kevin Pillar
[PITCHER] Corey Knebel
[PITCHER] Dominic Leone
[SHORTSTOP] Angelo Castellano
[PITCHER] Steven Wilson
[PITCHER] Tanner Banks
[CENTER_FIELD] Brett Phillips
[SHORTSTOP] Zach Remillard
[PITCHER] Chris Flexen
[PITCHER] Brad Keller
[PITCHER] Chad Kuhl
[PITCHER] Aaron McGarity
[CATCHER] Chuckie Robinson
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Michael Soroka
[OUTFIELD] Eloy Jiménez
[PINCH_HITTER] Carlos Pérez
[PITCHER] Michael Kopech
[PITCHER] Nicholas Padilla
[SHORTSTOP] Paul DeJong
[PITCHER] Tim Hill
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Jake Woodford
[LEFT_FIELD] Tyler Neslony
[PITCHER] Jake Cousins
[SECOND_BASE] Danny Mendick
[PITCHER] Deivi García
[SHORTSTOP] Lucius Fox
[CENTER_FIELD] Dominic Fletcher
[SECOND_BASE] Jason Matthews
[PITCHER] Johan Dominguez
[CENTER_FIELD] Duke Ellis
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[CATCHER] Troy Claunch
[PITCHER] Joe Barlow
[PITCHER] Haylen Green
[SHORTSTOP] Braden Shewmake
[SECOND_BASE] Nicky Lopez
[PITCHER] Cole Duensing
[DESIGNATED_HITTER] Tim Elko
[PITCHER] Juan Then
[THIRD_BASE] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[CENTER_FIELD] Yoelqui Céspedes
[PITCHER] Jordan Leasure
[PITCHER] Caleb Freeman
[PITCHER] Shane Drohan
[LEFT_FIELD] Zach DeLoach
[PITCHER] Adisyn Coffey
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[THIRD_BASE] Cristopher De Guzman
[PITCHER] Edgar Navarro
[LEFT_FIELD] Ben Norman
[PITCHER] Jonah Scolaro
[LEFT_FIELD] Mario Camilletti
[CATCHER] Adam Hackenberg
[PITCHER] Nick Nastrini
[PITCHER] Andrew Pérez
[PITCHER] Ky Bush
[PITCHER] Yoelvin Silven
[CENTER_FIELD] Matt Hogan
[PITCHER] Connor McCullough
[SHORTSTOP] Brooks Baldwin
[PITCHER] Connery Peters
[PITCHER] Lane Ramsey
[CATCHER] Luis Pineda
[FIRST_BASE] Andrew Vaughn
[PITCHER] Frander Veras
[PITCHER] Chase Plymell
[SHORTSTOP] Wilber Sanchez
[PITCHER] Noah Owen
[PITCHER] Jonathan Cannon
[PITCHER] Fraser Ellard
[PITCHER] Billy Seidl
[PITCHER] Johnny Ray
[PITCHER] Luke Bell
[CATCHER] Dominic Tamez
[CATCHER] Victor Torres
[THIRD_BASE] DJ Gladney
[LEFT_FIELD] Chris Lanzilli
[PITCHER] Eric Adler
[SHORTSTOP] Jordan Sprinkle
[PITCHER] Everhett Hazelwood
[PITCHER] Drew Thorpe
[PITCHER] Mason Adams
[PITCHER] Jordan Mikel
[PITCHER] Kole Ramage
[RIGHT_FIELD] Wilfred Veras
[RIGHT_FIELD] Oscar Colás
[SECOND_BASE] Javier Mora
[CENTER_FIELD] Samuel Zavala
[SHORTSTOP] Jacob Gonzalez
[CATCHER] Michael Turner
[CATCHER] Juan Gonzalez
[PITCHER] Ben Beutel
[CENTER_FIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[CATCHER] Manuel Guariman
[CATCHER] Edgar Quero
[LEFT_FIELD] Shawn Goosenberg
[CATCHER] Colby Smelley
[SECOND_BASE] Loidel Chapelli
[SECOND_BASE] Alsander Womack
[PITCHER] Jose Mendoza
[SECOND_BASE] Guillermo Rodriguez
[FIRST_BASE] Bryce Willits
[CENTER_FIELD] Jacob Burke
[LEFT_FIELD] Caden Connor
[CENTER_FIELD] Ryan McCarthy
[PITCHER] Jesus Mendez
[CATCHER] Ronny Hernandez
[PITCHER] Tyler Schweitzer
[RIGHT_FIELD] Drake Logan
[SHORTSTOP] Taishi Nakawake
[LEFT_FIELD] Rikuu Nishida
[CATCHER] Weston Eberly

[GAME_START]
[INNING] 1 top [PLAY] Groundout [BATTER] Mark Payton [PITCHER] José Soriano [FIELDERS] Ehire Adrianza [MOVEMENTS] Mark Payton home -> home [out];
[INNING] 1 top [PLAY] Groundout [BATTER] Oscar Colás [PITCHER] José Soriano [FIELDERS] Zach Neto [MOVEMENTS] Oscar Colás home -> home [out];
[INNING] 1 top [PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] José Soriano [MOVEMENTS] Zach Remillard home -> home [out];
[INNING] 1 bottom [PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Jonathan Cannon [FIELDERS] Jonathan Cannon [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 1 bottom [PLAY] Single [BATTER] Aaron Hicks [PITCHER] Jonathan Cannon [MOVEMENTS] Aaron Hicks home -> 1;
[INNING] 1 bottom [PLAY] Walk [BATTER] Mike Trout [PITCHER] Jonathan Cannon [MOVEMENTS] Aaron Hicks 1 -> 2, Mike Trout home -> 1;
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Jonathan Cannon [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 1 bottom [PLAY] Flyout [BATTER] Brandon Drury [PITCHER] Jonathan Cannon [FIELDERS] Mark Payton [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 2 top [PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] José Soriano [MOVEMENTS] Gavin Sheets home -> home [out];
[INNING] 2 top [PLAY] Strikeout [BATTER] Tim Elko [PITCHER] José Soriano [MOVEMENTS] Tim Elko home -> home [out];
[INNING] 2 top [PLAY] Double [BATTER] Zach DeLoach [PITCHER] José Soriano [MOVEMENTS] Zach DeLoach home -> 2;
[INNING] 2 top [PLAY] Strikeout [BATTER] Chuckie Robinson [PITCHER] José Soriano [MOVEMENTS] Chuckie Robinson home -> home [out];
[INNING] 2 bottom [PLAY] Double [BATTER] Mickey Moniak [PITCHER] Jonathan Cannon [MOVEMENTS] Mickey Moniak home -> 2;
[INNING] 2 bottom [PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Jonathan Cannon [FIELDERS] Danny Mendick [MOVEMENTS] Ehire Adrianza home -> home [out], Mickey Moniak 2 -> 3;
[INNING] 2 bottom [PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Jonathan Cannon [FIELDERS] Gavin Sheets [MOVEMENTS] Matt Thaiss home -> home [out];
[INNING] 2 bottom [PLAY] Flyout [BATTER] Zach Neto [PITCHER] Jonathan Cannon [FIELDERS] Oscar Colás [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 3 top [PLAY] Lineout [BATTER] Lenyn Sosa [PITCHER] José Soriano [FIELDERS] Aaron Hicks [MOVEMENTS] Lenyn Sosa home -> home [out];
[INNING] 3 top [PLAY] Flyout [BATTER] Danny Mendick [PITCHER] José Soriano [FIELDERS] Aaron Hicks [MOVEMENTS] Danny Mendick home -> home [out];
[INNING] 3 top [PLAY] Strikeout [BATTER] Mark Payton [PITCHER] José Soriano [MOVEMENTS] Mark Payton home -> home [out];
[INNING] 3 bottom [PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Jonathan Cannon [FIELDERS] Lenyn Sosa [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 3 bottom [PLAY] Single [BATTER] Aaron Hicks [PITCHER] Jonathan Cannon [MOVEMENTS] Aaron Hicks home -> 1;
[INNING] 3 bottom [PLAY] Pop Out [BATTER] Mike Trout [PITCHER] Jonathan Cannon [FIELDERS] Zach Remillard [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 3 bottom [PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Jonathan Cannon [FIELDERS] Oscar Colás [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 4 top [PLAY] Flyout [BATTER] Oscar Colás [PITCHER] José Soriano [FIELDERS] Nelson Rada [MOVEMENTS] Oscar Colás home -> home [out];
[INNING] 4 top [PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] José Soriano [MOVEMENTS] Zach Remillard home -> home [out];
[INNING] 4 top [PLAY] Single [BATTER] Gavin Sheets [PITCHER] José Soriano [MOVEMENTS] Gavin Sheets home -> 1;
[INNING] 4 top [PLAY] Strikeout [BATTER] Tim Elko [PITCHER] José Soriano [MOVEMENTS] Tim Elko home -> home [out];
[INNING] 4 bottom [PLAY] Double [BATTER] Brandon Drury [PITCHER] Jonathan Cannon [MOVEMENTS] Brandon Drury home -> 2;
[INNING] 4 bottom [PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Jonathan Cannon [FIELDERS] Mark Payton [MOVEMENTS] Mickey Moniak home -> home [out], Brandon Drury 2 -> 3;
[INNING] 4 bottom [PLAY] Sac Bunt [BATTER] Ehire Adrianza [PITCHER] Jonathan Cannon [FIELDERS] Jonathan Cannon [RUNNER] Brandon Drury [MOVEMENTS] Ehire Adrianza home -> home [out], Brandon Drury 3 -> 4;
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Jonathan Cannon [MOVEMENTS] Matt Thaiss home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Zach DeLoach [PITCHER] José Soriano [FIELDERS] Miguel Sanó [MOVEMENTS] Zach DeLoach home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Chuckie Robinson [PITCHER] José Soriano [FIELDERS] Arol Vera [MOVEMENTS] Chuckie Robinson home -> home [out];
[INNING] 5 top [PLAY] Single [BATTER] Lenyn Sosa [PITCHER] José Soriano [MOVEMENTS] Lenyn Sosa home -> 1;
[INNING] 5 top [PLAY] Forceout [BATTER] Danny Mendick [PITCHER] José Soriano [FIELDERS] José Soriano, José Soriano [MOVEMENTS] Lenyn Sosa 1 -> home [out], Danny Mendick home -> 1;
[INNING] 5 bottom [PLAY] Flyout [BATTER] Zach Neto [PITCHER] Bryan Shaw [FIELDERS] Mark Payton [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 5 bottom [PLAY] Groundout [BATTER] Arol Vera [PITCHER] Bryan Shaw [FIELDERS] Danny Mendick [MOVEMENTS] Arol Vera home -> home [out];
[INNING] 5 bottom [PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Bryan Shaw [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 6 top [PLAY] Single [BATTER] Mark Payton [PITCHER] José Soriano [MOVEMENTS] Mark Payton home -> 1;
[INNING] 6 top [PLAY] Flyout [BATTER] Oscar Colás [PITCHER] José Soriano [FIELDERS] Jake Marisnick [MOVEMENTS] Oscar Colás home -> home [out];
[INNING] 6 top [PLAY] Single [BATTER] Zach Remillard [PITCHER] José Soriano [MOVEMENTS] Zach Remillard home -> 1, Mark Payton 1 -> 2;
[INNING] 6 top [PLAY] Lineout [BATTER] Gavin Sheets [PITCHER] José Soriano [FIELDERS] Nelson Rada [MOVEMENTS] Gavin Sheets home -> home [out];
[INNING] 6 top [PLAY] Strikeout [BATTER] Tim Elko [PITCHER] José Soriano [MOVEMENTS] Tim Elko home -> home [out];
[INNING] 6 bottom [PLAY] Hit By Pitch [BATTER] Nelson Rada [PITCHER] Chad Kuhl [MOVEMENTS] Nelson Rada home -> 1;
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Chad Kuhl [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Chad Kuhl [MOVEMENTS] Nelson Rada 1 -> 2, Miguel Sanó home -> home [out];
[INNING] 6 bottom [PLAY] Single [BATTER] Mickey Moniak [PITCHER] Chad Kuhl [MOVEMENTS] Mickey Moniak home -> 1, Nelson Rada 2 -> 4;
[INNING] 6 bottom [PLAY] Flyout [BATTER] Jack López [PITCHER] Chad Kuhl [FIELDERS] Zach DeLoach [MOVEMENTS] Mickey Moniak 1 -> 2, Jack López home -> home [out];
[INNING] 7 top [PLAY] Strikeout [BATTER] Zach DeLoach [PITCHER] José Cisnero [MOVEMENTS] Zach DeLoach home -> home [out];
[INNING] 7 top [PLAY] Strikeout [BATTER] Chuckie Robinson [PITCHER] José Cisnero [MOVEMENTS] Chuckie Robinson home -> home [out];
[INNING] 7 top [PLAY] Hit By Pitch [BATTER] Lenyn Sosa [PITCHER] José Cisnero [MOVEMENTS] Lenyn Sosa home -> 1;
[INNING] 7 top [PLAY] Forceout [BATTER] Danny Mendick [PITCHER] José Cisnero [FIELDERS] Arol Vera [MOVEMENTS] Lenyn Sosa 1 -> home [out], Danny Mendick home -> 1;
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Zach Humphreys [PITCHER] Tanner Banks [MOVEMENTS] Zach Humphreys home -> home [out];
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Denzer Guzman [PITCHER] Tanner Banks [MOVEMENTS] Denzer Guzman home -> home [out];
[INNING] 7 bottom [PLAY] Groundout [BATTER] Arol Vera [PITCHER] Tanner Banks [FIELDERS] Lenyn Sosa [MOVEMENTS] Arol Vera home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Mark Payton [PITCHER] Adam Cimber [MOVEMENTS] Mark Payton home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Oscar Colás [PITCHER] Adam Cimber [MOVEMENTS] Oscar Colás home -> home [out];
[INNING] 8 top [PLAY] Pop Out [BATTER] Zach Remillard [PITCHER] Adam Cimber [FIELDERS] Miguel Sanó [MOVEMENTS] Zach Remillard home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Tanner Banks [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 8 bottom [PLAY] Groundout [BATTER] Nelson Rada [PITCHER] Tanner Banks [FIELDERS] Zach Remillard [MOVEMENTS] Nelson Rada home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Tanner Banks [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 9 top [PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Carlos Estévez [FIELDERS] Jake Marisnick [MOVEMENTS] Gavin Sheets home -> home [out];
[INNING] 9 top [PLAY] Flyout [BATTER] Carlos Pérez [PITCHER] Carlos Estévez [FIELDERS] Jo Adell [MOVEMENTS] Carlos Pérez home -> home [out];
[INNING] 9 top [PLAY] Strikeout [BATTER] Zach DeLoach [PITCHER] Carlos Estévez [MOVEMENTS] Zach DeLoach home -> home [out];
[GAME_END]
