[GAME] 748120 [DATE] 2024-03-03 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 69 6

[TEAM] 108
[LEFT_FIELD] Kevin Pillar
[PITCHER] Corey Knebel
[PITCHER] Dominic Leone
[SHORTSTOP] Angelo Castellano
[PITCHER] Tanner Banks
[CENTER_FIELD] Brett Phillips
[THIRD_BASE] Zach Remillard
[PITCHER] Chris Flexen
[PITCHER] Chad Kuhl
[PITCHER] Aaron McGarity
[CATCHER] Chuckie Robinson
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Michael Soroka
[OUTFIELD] Eloy Jiménez
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[PITCHER] Michael Kopech
[PITCHER] Nicholas Padilla
[SHORTSTOP] Paul DeJong
[PITCHER] Tim Hill
[DESIGNATED_HITTER] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Jake Woodford
[LEFT_FIELD] Tyler Neslony
[PITCHER] Jake Cousins
[SECOND_BASE] Danny Mendick
[PITCHER] Deivi García
[SHORTSTOP] Lucius Fox
[CENTER_FIELD] Dominic Fletcher
[PITCHER] Alex Speas
[SECOND_BASE] Jason Matthews
[PITCHER] Johan Dominguez
[CENTER_FIELD] Duke Ellis
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[PITCHER] Joe Barlow
[PITCHER] Haylen Green
[SHORTSTOP] Braden Shewmake
[SECOND_BASE] Nicky Lopez
[PITCHER] Cole Duensing
[PITCHER] Jake Eder
[PITCHER] Sammy Peralta
[FIRST_BASE] Tim Elko
[SECOND_BASE] Lenyn Sosa
[PITCHER] Prelander Berroa
[CENTER_FIELD] Luis Robert Jr.
[CENTER_FIELD] Yoelqui Céspedes
[PITCHER] Jordan Leasure
[PITCHER] Caleb Freeman
[PITCHER] Shane Drohan
[RIGHT_FIELD] Zach DeLoach
[PITCHER] Adisyn Coffey
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Edgar Navarro
[SHORTSTOP] José Rodríguez
[CATCHER] Adam Hackenberg
[RIGHT_FIELD] Peyton Burdick
[PITCHER] Nick Nastrini
[PITCHER] Andrew Pérez
[PITCHER] Ky Bush
[PITCHER] Connor McCullough
[SHORTSTOP] Brooks Baldwin
[PITCHER] Lane Ramsey
[THIRD_BASE] Bryan Ramos
[FIRST_BASE] Andrew Vaughn
[PITCHER] Frander Veras
[PITCHER] Chase Plymell
[PITCHER] Jonathan Cannon
[PITCHER] Fraser Ellard
[CATCHER] Korey Lee
[PITCHER] Chase Solesky
[PITCHER] Johnny Ray
[CATCHER] Dominic Tamez
[THIRD_BASE] DJ Gladney
[PITCHER] Eric Adler
[SHORTSTOP] Jordan Sprinkle
[PITCHER] Everhett Hazelwood
[PITCHER] Mason Adams
[PITCHER] Jordan Mikel
[PITCHER] Bailey Horn
[RIGHT_FIELD] Oscar Colás
[PITCHER] Jared Shuster
[SHORTSTOP] Jacob Gonzalez
[CENTER_FIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[CATCHER] Edgar Quero
[SECOND_BASE] Loidel Chapelli
[CENTER_FIELD] Jacob Burke
[PITCHER] Tyler Schweitzer
[PITCHER] Josimar Cousin
[CATCHER] Weston Eberly

[GAME_START]
[INNING] 1 top [PLAY] Walk [BATTER] Nicky Lopez [PITCHER] Caden Dana [MOVEMENTS] Nicky Lopez home -> 1;
[INNING] 1 top [PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Caden Dana [MOVEMENTS] Paul DeJong home -> home [out];
[INNING] 1 top [PLAY] Pop Out [BATTER] Andrew Vaughn [PITCHER] Caden Dana [FIELDERS] Nolan Schanuel [MOVEMENTS] Andrew Vaughn home -> home [out];
[INNING] 1 top [PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Caden Dana [MOVEMENTS] Gavin Sheets home -> home [out];
[INNING] 1 bottom [PLAY] Double [BATTER] Aaron Hicks [PITCHER] Erick Fedde [MOVEMENTS] Aaron Hicks home -> 2;
[INNING] 1 bottom [PLAY] Single [BATTER] Nolan Schanuel [PITCHER] Erick Fedde [MOVEMENTS] Nolan Schanuel home -> 1, Aaron Hicks 2 -> 4;
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Erick Fedde [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 1 bottom [PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Erick Fedde [MOVEMENTS] Nolan Schanuel 1 -> 2, Anthony Rendon home -> 1;
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Erick Fedde [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Erick Fedde [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 2 top [PLAY] Single [BATTER] Kevin Pillar [PITCHER] Caden Dana [MOVEMENTS] Kevin Pillar home -> 1;
[INNING] 2 top [PLAY] Grounded Into Double Play [BATTER] Rafael Ortega [PITCHER] Caden Dana [FIELDERS] Brandon Drury, Zach Neto [MOVEMENTS] Kevin Pillar 1 -> home [out], Rafael Ortega home -> home [out];
[INNING] 2 top [PLAY] Flyout [BATTER] Max Stassi [PITCHER] Caden Dana [FIELDERS] Mike Trout [MOVEMENTS] Max Stassi home -> home [out];
[INNING] 2 bottom [PLAY] Groundout [BATTER] Logan O'Hoppe [PITCHER] Erick Fedde [FIELDERS] Zach Remillard [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 2 bottom [PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Erick Fedde [FIELDERS] Paul DeJong [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 2 bottom [PLAY] Single [BATTER] Zach Neto [PITCHER] Erick Fedde [MOVEMENTS] Zach Neto home -> 1;
[INNING] 2 bottom [PLAY] Single [BATTER] Aaron Hicks [PITCHER] Erick Fedde [MOVEMENTS] Aaron Hicks home -> 1, Zach Neto 1 -> 2, Zach Neto 2 -> 3;
[INNING] 2 bottom [PLAY] Flyout [BATTER] Nolan Schanuel [PITCHER] Erick Fedde [FIELDERS] Zach DeLoach [MOVEMENTS] Aaron Hicks 1 -> 2, Nolan Schanuel home -> home [out];
[INNING] 3 top [PLAY] Strikeout [BATTER] Zach DeLoach [PITCHER] Carlos Estévez [MOVEMENTS] Zach DeLoach home -> home [out];
[INNING] 3 top [PLAY] Home Run [BATTER] Zach Remillard [PITCHER] Carlos Estévez [MOVEMENTS] Zach Remillard home -> 4;
[INNING] 3 top [PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Carlos Estévez [FIELDERS] Zach Neto [MOVEMENTS] Nicky Lopez home -> home [out];
[INNING] 3 top [PLAY] Groundout [BATTER] Paul DeJong [PITCHER] Carlos Estévez [FIELDERS] Nolan Schanuel [MOVEMENTS] Paul DeJong home -> home [out];
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Garrett Crochet [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Garrett Crochet [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Garrett Crochet [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 4 top [PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Drew Pomeranz [FIELDERS] Anthony Rendon [MOVEMENTS] Andrew Vaughn home -> home [out];
[INNING] 4 top [PLAY] Single [BATTER] Gavin Sheets [PITCHER] Drew Pomeranz [MOVEMENTS] Gavin Sheets home -> 1;
[INNING] 4 top [PLAY] Pop Out [BATTER] Kevin Pillar [PITCHER] Drew Pomeranz [FIELDERS] Zach Neto [MOVEMENTS] Kevin Pillar home -> home [out];
[INNING] 4 top [PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Drew Pomeranz [MOVEMENTS] Rafael Ortega home -> home [out];
[INNING] 4 bottom [PLAY] Flyout [BATTER] Brandon Drury [PITCHER] Garrett Crochet [FIELDERS] Zach DeLoach [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 4 bottom [PLAY] Lineout [BATTER] Logan O'Hoppe [PITCHER] Garrett Crochet [FIELDERS] Rafael Ortega [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 4 bottom [PLAY] Field Error [BATTER] Jake Marisnick [PITCHER] Garrett Crochet [FIELDERS] Zach Remillard [MOVEMENTS] Jake Marisnick home -> 1;
[INNING] 4 bottom [PLAY] Forceout [BATTER] Zach Neto [PITCHER] Garrett Crochet [FIELDERS] Nicky Lopez [MOVEMENTS] Jake Marisnick 1 -> home [out], Zach Neto home -> 1;
[INNING] 5 top [PLAY] Groundout [BATTER] Max Stassi [PITCHER] Adam Cimber [FIELDERS] Zach Neto [MOVEMENTS] Max Stassi home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Zach DeLoach [PITCHER] Adam Cimber [FIELDERS] Anthony Rendon [MOVEMENTS] Zach DeLoach home -> home [out];
[INNING] 5 top [PLAY] Bunt Groundout [BATTER] Zach Remillard [PITCHER] Adam Cimber [FIELDERS] Adam Cimber [MOVEMENTS] Zach Remillard home -> home [out];
[INNING] 5 bottom [PLAY] Pop Out [BATTER] Aaron Hicks [PITCHER] Deivi García [FIELDERS] Nicky Lopez [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 5 bottom [PLAY] Lineout [BATTER] Nolan Schanuel [PITCHER] Deivi García [FIELDERS] Andrew Vaughn [MOVEMENTS] Nolan Schanuel home -> home [out];
[INNING] 5 bottom [PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Deivi García [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 6 top [PLAY] Lineout [BATTER] Nicky Lopez [PITCHER] Zach Plesac [FIELDERS] Miguel Sanó [MOVEMENTS] Nicky Lopez home -> home [out];
[INNING] 6 top [PLAY] Flyout [BATTER] Paul DeJong [PITCHER] Zach Plesac [FIELDERS] Jo Adell [MOVEMENTS] Paul DeJong home -> home [out];
[INNING] 6 top [PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Zach Plesac [MOVEMENTS] Andrew Vaughn home -> 1;
[INNING] 6 top [PLAY] Walk [BATTER] Gavin Sheets [PITCHER] Zach Plesac [MOVEMENTS] Danny Mendick 1 -> 2, Gavin Sheets home -> 1;
[INNING] 6 top [PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Zach Plesac [MOVEMENTS] Kevin Pillar home -> home [out];
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Jordan Leasure [MOVEMENTS] Hunter Dozier home -> home [out];
[INNING] 6 bottom [PLAY] Walk [BATTER] Taylor Ward [PITCHER] Jordan Leasure [MOVEMENTS] Taylor Ward home -> 1;
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Jordan Leasure [MOVEMENTS] Taylor Ward 1 -> home [out], Brandon Drury home -> home [out];
[INNING] 7 top [PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Zach Plesac [MOVEMENTS] Rafael Ortega home -> home [out];
[INNING] 7 top [PLAY] Field Error [BATTER] Colson Montgomery [PITCHER] Zach Plesac [FIELDERS] Mickey Moniak [MOVEMENTS] Colson Montgomery home -> 1, Colson Montgomery 1 -> 2;
[INNING] 7 top [PLAY] Lineout [BATTER] Zach DeLoach [PITCHER] Zach Plesac [FIELDERS] Jason Martin [MOVEMENTS] Zach DeLoach home -> home [out];
[INNING] 7 top [PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Zach Plesac [MOVEMENTS] Zach Remillard home -> home [out];
[INNING] 7 bottom [PLAY] Field Error [BATTER] Logan O'Hoppe [PITCHER] Jake Cousins [FIELDERS] Bryan Ramos [MOVEMENTS] Logan O'Hoppe home -> 1, Logan O'Hoppe 1 -> 2;
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Jake Cousins [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 7 bottom [PLAY] Groundout [BATTER] Zach Neto [PITCHER] Jake Cousins [FIELDERS] Bryan Ramos [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 7 bottom [PLAY] Home Run [BATTER] Mickey Moniak [PITCHER] Jake Cousins [MOVEMENTS] Mickey Moniak home -> 4, Logan O'Hoppe 2 -> 4;
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Jake Cousins [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 8 top [PLAY] Lineout [BATTER] Tim Elko [PITCHER] Walbert Urena [FIELDERS] Hunter Dozier [MOVEMENTS] Tim Elko home -> home [out];
[INNING] 8 top [PLAY] Hit By Pitch [BATTER] Chuckie Robinson [PITCHER] Walbert Urena [MOVEMENTS] Chuckie Robinson home -> 1;
[INNING] 8 top [PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Walbert Urena [MOVEMENTS] Danny Mendick home -> home [out];
[INNING] 8 top [PLAY] Lineout [BATTER] Gavin Sheets [PITCHER] Walbert Urena [FIELDERS] Miguel Sanó [MOVEMENTS] Gavin Sheets home -> home [out];
[INNING] 8 bottom [PLAY] Flyout [BATTER] Jo Adell [PITCHER] Alex Speas [FIELDERS] Kevin Pillar [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Alex Speas [MOVEMENTS] Hunter Dozier home -> home [out];
[INNING] 8 bottom [PLAY] Pop Out [BATTER] Jason Martin [PITCHER] Alex Speas [FIELDERS] Bryan Ramos [MOVEMENTS] Jason Martin home -> home [out];
[INNING] 9 top [PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Walbert Urena [FIELDERS] Livan Soto [MOVEMENTS] Kevin Pillar home -> home [out];
[INNING] 9 top [PLAY] Hit By Pitch [BATTER] Peyton Burdick [PITCHER] Walbert Urena [MOVEMENTS] Peyton Burdick home -> 1;
[INNING] 9 top [PLAY] Strikeout [BATTER] Colson Montgomery [PITCHER] Walbert Urena [MOVEMENTS] Colson Montgomery home -> home [out];
[INNING] 9 top [PLAY] Lineout [BATTER] Brett Phillips [PITCHER] Walbert Urena [FIELDERS] Ehire Adrianza [MOVEMENTS] Brett Phillips home -> home [out];
[GAME_END]
