[GAME] 747801 [DATE] 2024-03-26 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 64 7

[TEAM] 108
[INNING] 3 top [PLAY] Groundout [BATTER] James Outman [PITCHER] Chase Silseth [FIELDERS] Nolan Schanuel [MOVEMENTS] James Outman home -> home [out];
[INNING] 3 top [PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Chase Silseth [MOVEMENTS] Chris Taylor home -> home [out];
[INNING] 3 top [PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Chase Silseth [FIELDERS] Nolan Schanuel [MOVEMENTS] Gavin Lux home -> home [out];
[INNING] 3 bottom [PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] James Paxton [FIELDERS] Teoscar Hernández [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 3 bottom [PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] James Paxton [FIELDERS] James Paxton [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 3 bottom [PLAY] Flyout [BATTER] Mike Trout [PITCHER] James Paxton [FIELDERS] Teoscar Hernández [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 4 top [PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Chase Silseth [FIELDERS] Aaron Hicks [MOVEMENTS] Mookie Betts home -> home [out];
[INNING] 4 top [PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Chase Silseth [MOVEMENTS] Shohei Ohtani home -> home [out];
[INNING] 4 top [PLAY] Home Run [BATTER] Freddie Freeman [PITCHER] Chase Silseth [MOVEMENTS] Freddie Freeman home -> 4;
[INNING] 4 top [PLAY] Home Run [BATTER] Will Smith [PITCHER] Chase Silseth [MOVEMENTS] Will Smith home -> 4;
[INNING] 4 top [PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Chase Silseth [MOVEMENTS] Max Muncy home -> home [out];
[INNING] 4 bottom [PLAY] Flyout [BATTER] Taylor Ward [PITCHER] James Paxton [FIELDERS] Teoscar Hernández [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 4 bottom [PLAY] Single [BATTER] Brandon Drury [PITCHER] James Paxton [MOVEMENTS] Brandon Drury home -> 1;
[INNING] 4 bottom [PLAY] Walk [BATTER] Nolan Schanuel [PITCHER] James Paxton [MOVEMENTS] Brandon Drury 1 -> 2, Nolan Schanuel home -> 1;
[INNING] 4 bottom [PLAY] Field Error [BATTER] Miguel Sanó [PITCHER] James Paxton [FIELDERS] Mookie Betts [MOVEMENTS] Miguel Sanó home -> 1, Brandon Drury 2 -> 3, Nolan Schanuel 1 -> 2;
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] James Paxton [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 4 bottom [PLAY] Groundout [BATTER] Zach Neto [PITCHER] James Paxton [FIELDERS] Mookie Betts [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 5 top [PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Chase Silseth [MOVEMENTS] Teoscar Hernández home -> home [out];
[INNING] 5 top [PLAY] Strikeout [BATTER] James Outman [PITCHER] Chase Silseth [MOVEMENTS] James Outman home -> home [out];
[INNING] 5 top [PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Chase Silseth [MOVEMENTS] Chris Taylor home -> home [out];
[INNING] 5 bottom [PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] James Paxton [FIELDERS] Teoscar Hernández [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 5 bottom [PLAY] Flyout [BATTER] Aaron Hicks [PITCHER] James Paxton [FIELDERS] James Outman [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 5 bottom [PLAY] Strikeout [BATTER] Mike Trout [PITCHER] James Paxton [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 6 top [PLAY] Home Run [BATTER] Gavin Lux [PITCHER] Adam Cimber [MOVEMENTS] Gavin Lux home -> 4;
[INNING] 6 top [PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Adam Cimber [MOVEMENTS] Enrique Hernández home -> home [out];
[INNING] 6 top [PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] Adam Cimber [FIELDERS] Zach Neto [MOVEMENTS] Miguel Rojas home -> home [out];
[INNING] 6 top [PLAY] Strikeout [BATTER] Josue De Paula [PITCHER] Adam Cimber [MOVEMENTS] Josue De Paula home -> home [out];
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Kyle Hurt [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 6 bottom [PLAY] Double [BATTER] Brandon Drury [PITCHER] Kyle Hurt [MOVEMENTS] Brandon Drury home -> 2;
[INNING] 6 bottom [PLAY] Groundout [BATTER] Nolan Schanuel [PITCHER] Kyle Hurt [FIELDERS] Kyle Hurt [MOVEMENTS] Nolan Schanuel home -> home [out], Brandon Drury 2 -> 3;
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Kyle Hurt [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 7 top [PLAY] Single [BATTER] Austin Barnes [PITCHER] Luis García [MOVEMENTS] Austin Barnes home -> 1;
[INNING] 7 top [PLAY] Strikeout [BATTER] Thayron Liranzo [PITCHER] Luis García [MOVEMENTS] Thayron Liranzo home -> home [out], Austin Barnes 1 -> 2;
[INNING] 7 top [PLAY] Groundout [BATTER] Austin Gauthier [PITCHER] Luis García [FIELDERS] Luis Rengifo [MOVEMENTS] Austin Gauthier home -> home [out], Austin Barnes 2 -> 3;
[INNING] 7 top [PLAY] Strikeout [BATTER] James Outman [PITCHER] Luis García [MOVEMENTS] James Outman home -> home [out];
[INNING] 7 bottom [PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Jared Karros [MOVEMENTS] Matt Thaiss home -> 1;
[INNING] 7 bottom [PLAY] Flyout [BATTER] Zach Neto [PITCHER] Jared Karros [FIELDERS] Zyhir Hope [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 7 bottom [PLAY] Flyout [BATTER] Jack López [PITCHER] Jared Karros [FIELDERS] Zyhir Hope [MOVEMENTS] Jack López home -> home [out];
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Jared Karros [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] José Cisnero [MOVEMENTS] Chris Taylor home -> home [out];
[INNING] 8 top [PLAY] Double [BATTER] Zyhir Hope [PITCHER] José Cisnero [MOVEMENTS] Zyhir Hope home -> 2;
[INNING] 8 top [PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] José Cisnero [FIELDERS] Jack López [MOVEMENTS] Enrique Hernández home -> home [out], Zyhir Hope 2 -> 3;
[INNING] 8 top [PLAY] Groundout [BATTER] Miguel Rojas [PITCHER] José Cisnero [FIELDERS] Zach Neto [MOVEMENTS] Miguel Rojas home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Jared Karros [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Jared Karros [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 8 bottom [PLAY] Single [BATTER] Luis Rengifo [PITCHER] Jared Karros [MOVEMENTS] Luis Rengifo home -> 1;
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Nolan Schanuel [PITCHER] Jared Karros [MOVEMENTS] Nolan Schanuel home -> home [out];
[INNING] 9 top [PLAY] Flyout [BATTER] Josue De Paula [PITCHER] Carlos Estévez [FIELDERS] Mickey Moniak [MOVEMENTS] Josue De Paula home -> home [out];
[INNING] 9 top [PLAY] Pop Out [BATTER] Austin Barnes [PITCHER] Carlos Estévez [FIELDERS] Luis Rengifo [MOVEMENTS] Austin Barnes home -> home [out];
[INNING] 9 top [PLAY] Single [BATTER] Thayron Liranzo [PITCHER] Carlos Estévez [MOVEMENTS] Thayron Liranzo home -> 1;
[INNING] 9 top [PLAY] Strikeout [BATTER] Austin Gauthier [PITCHER] Carlos Estévez [MOVEMENTS] Austin Gauthier home -> home [out];
[INNING] 9 bottom [PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] John Rooney [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 9 bottom [PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] John Rooney [FIELDERS] Thayron Liranzo [MOVEMENTS] Matt Thaiss home -> home [out];
[INNING] 9 bottom [PLAY] Triple [BATTER] Zach Neto [PITCHER] John Rooney [MOVEMENTS] Zach Neto home -> 3;
[INNING] 9 bottom [PLAY] Single [BATTER] Jack López [PITCHER] John Rooney [MOVEMENTS] Jack López home -> 1, Zach Neto 3 -> 4;
[GAME_END]
