[GAME] 747907 [DATE] 2024-03-18 [VENUE] American Family Field [WEATHER] Cloudy 71 9

[TEAM] 158
[LEFT_FIELD] Terence Doston
[PITCHER] Kaleb Bowman
[CATCHER] Blayberg Diaz
[LEFT_FIELD] Hedbert Perez
[SECOND_BASE] Jheremy Vargas
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[RIGHT_FIELD] Jackson Chourio
[SHORTSTOP] Daniel Guilarte
[PITCHER] Adam Seminaris
[THIRD_BASE] Brock Wilken
[PITCHER] Chad Patrick
[PITCHER] Jacob Misiorowski
[CATCHER] Satchell Norman
[SHORTSTOP] Ethan Murray
[SHORTSTOP] Gregory Barrios
[SECOND_BASE] Jadher Areinamo
[PITCHER] Patricio Aquino
[PITCHER] Blake Holub
[PITCHER] Logan Henderson
[RIGHT_FIELD] Kay-Lan Nicasia
[THIRD_BASE] Luke Adams
[PITCHER] James Meeker
[LEFT_FIELD] Luis Lara
[THIRD_BASE] Juan Baez
[RIGHT_FIELD] Reece Walling
[SECOND_BASE] Mike Boeve
[PITCHER] Aneuris Rodriguez
[CENTER_FIELD] Dylan O'Rae
[PITCHER] Manuel Rodriguez
[PITCHER] Ryan Middendorf
[SHORTSTOP] Cooper Pratt
[PITCHER] Nick Merkel
[CENTER_FIELD] Yophery Rodriguez
[PITCHER] Tanner Shears
[PITCHER] Aaron Rund
[PITCHER] Brett Wichrowski
[CATCHER] Alejandro Rodriguez

[TEAM] 108
[PITCHER] Luis García
[SHORTSTOP] Ehire Adrianza
[PITCHER] Matt Moore
[PITCHER] Drew Pomeranz
[PITCHER] Hunter Strickland
[PITCHER] José Cisnero
[PITCHER] Tyler Anderson
[DESIGNATED_HITTER] Aaron Hicks
[THIRD_BASE] Anthony Rendon
[RIGHT_FIELD] Jake Marisnick
[CENTER_FIELD] Mike Trout
[SECOND_BASE] Brandon Drury
[PITCHER] Adam Kolarek
[FIRST_BASE] Miguel Sanó
[PITCHER] Tayron Guerrero
[CATCHER] Chad Wallach
[PITCHER] Robert Stephenson
[SECOND_BASE] Jack López
[PITCHER] Carlos Estévez
[PITCHER] Carson Fulmer
[LEFT_FIELD] Taylor Ward
[DESIGNATED_HITTER] Willie Calhoun
[THIRD_BASE] Hunter Dozier
[SECOND_BASE] Charles Leblanc
[OUTFIELD] Jason Martin
[CATCHER] Matt Thaiss
[PITCHER] Adam Cimber
[CATCHER] Caleb Hamilton
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[FIRST_BASE] Evan White
[PITCHER] Alan Rangel
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[PITCHER] José Marte
[PITCHER] Willian Suarez
[CENTER_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[PITCHER] José Soriano
[PITCHER] Kenyon Yovan
[PITCHER] Tyler Thomas
[CATCHER] Zach Humphreys
[PITCHER] Ryan Miller
[PITCHER] Hans Crouse
[PITCHER] Jack Dashwood
[PITCHER] Aaron Hernandez
[PITCHER] Travis MacGregor
[PITCHER] Zac Kristofak
[THIRD_BASE] Livan Soto
[PITCHER] Guillo Zuñiga
[FIRST_BASE] Matt Coutney
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Roman Phansalkar
[FIRST_BASE] Eric Wagaman
[PITCHER] Ivan Armstrong
[PITCHER] Chase Chaney
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Erik Rivera
[PITCHER] Logan Britt
[SECOND_BASE] Michael Stefanic
[PITCHER] Bryce Osmond
[PITCHER] Jared Southard
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[LEFT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[CENTER_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Ruben Castillo
[PITCHER] Erik Martinez
[SHORTSTOP] Denzer Guzman
[THIRD_BASE] Cole Fontenelle
[FIRST_BASE] Nolan Schanuel
[PITCHER] Nick Jones
[FIRST_BASE] Sam Brown
[PITCHER] Brett Kerry
[CENTER_FIELD] Landon Wallace
[PITCHER] Camden Minacci
[PITCHER] Sam Bachman
[PITCHER] Walbert Urena
[PITCHER] Dylan Phillips
[OUTFIELD] Jorge Ruiz
[PITCHER] Caden Dana
[CENTER_FIELD] Nelson Rada
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[CENTER_FIELD] Kevyn Castillo
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Chris Clark
[PITCHER] Joel Hurtado
[THIRD_BASE] Ben Gobbel
[CATCHER] Juan Flores
[CENTER_FIELD] Joe Redfield
[CATCHER] Alberto Rios
[SECOND_BASE] Mac McCroskey

[GAME_START]
[INNING] 1 top [PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] DL Hall [FIELDERS] DL Hall [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 1 top [PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] DL Hall [MOVEMENTS] Luis Rengifo home -> home [out];
[INNING] 1 top [PLAY] Walk [BATTER] Miguel Sanó [PITCHER] DL Hall [MOVEMENTS] Miguel Sanó home -> 1;
[INNING] 1 top [PLAY] Flyout [BATTER] Taylor Ward [PITCHER] DL Hall [FIELDERS] Garrett Mitchell [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 1 bottom [PLAY] Single [BATTER] Garrett Mitchell [PITCHER] Griffin Canning [MOVEMENTS] Garrett Mitchell home -> 1;
[INNING] 1 bottom [PLAY] Flyout [BATTER] William Contreras [PITCHER] Griffin Canning [FIELDERS] Mickey Moniak [MOVEMENTS] William Contreras home -> home [out];
[INNING] 1 bottom [PLAY] Double [BATTER] Christian Yelich [PITCHER] Griffin Canning [MOVEMENTS] Christian Yelich home -> 2, Garrett Mitchell 1 -> 3, Garrett Mitchell 3 -> 4;
[INNING] 1 bottom [PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Griffin Canning [FIELDERS] Mickey Moniak [MOVEMENTS] Rhys Hoskins home -> home [out];
[INNING] 1 bottom [PLAY] Walk [BATTER] Willy Adames [PITCHER] Griffin Canning [MOVEMENTS] Willy Adames home -> 1;
[INNING] 1 bottom [PLAY] Groundout [BATTER] Sal Frelick [PITCHER] Griffin Canning [FIELDERS] Luis Rengifo [MOVEMENTS] Sal Frelick home -> home [out];
[INNING] 2 top [PLAY] Single [BATTER] Mickey Moniak [PITCHER] DL Hall [MOVEMENTS] Mickey Moniak home -> 1, Mickey Moniak 1 -> 2, Mickey Moniak 2 -> 3;
[INNING] 2 top [PLAY] Strikeout [BATTER] Jo Adell [PITCHER] DL Hall [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 2 top [PLAY] Flyout [BATTER] Zach Neto [PITCHER] DL Hall [FIELDERS] Jackson Chourio [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 2 top [PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] DL Hall [FIELDERS] Joey Wiemer [MOVEMENTS] Matt Thaiss home -> home [out];
[INNING] 2 bottom [PLAY] Flyout [BATTER] Joey Wiemer [PITCHER] Griffin Canning [FIELDERS] Mickey Moniak [MOVEMENTS] Joey Wiemer home -> home [out];
[INNING] 2 bottom [PLAY] Groundout [BATTER] Brice Turang [PITCHER] Griffin Canning [FIELDERS] Griffin Canning [MOVEMENTS] Brice Turang home -> home [out];
[INNING] 2 bottom [PLAY] Single [BATTER] Jackson Chourio [PITCHER] Griffin Canning [MOVEMENTS] Jackson Chourio home -> 1;
[INNING] 2 bottom [PLAY] Single [BATTER] Garrett Mitchell [PITCHER] Griffin Canning [MOVEMENTS] Garrett Mitchell home -> 1, Jackson Chourio 1 -> 2;
[INNING] 2 bottom [PLAY] Strikeout [BATTER] William Contreras [PITCHER] Griffin Canning [MOVEMENTS] William Contreras home -> home [out];
[INNING] 3 top [PLAY] Bunt Groundout [BATTER] Livan Soto [PITCHER] DL Hall [FIELDERS] Brice Turang [MOVEMENTS] Livan Soto home -> home [out];
[INNING] 3 top [PLAY] Single [BATTER] Aaron Hicks [PITCHER] DL Hall [MOVEMENTS] Aaron Hicks home -> 1;
[INNING] 3 top [PLAY] Single [BATTER] Luis Rengifo [PITCHER] DL Hall [MOVEMENTS] Luis Rengifo home -> 1, Luis Rengifo 1 -> 2, Aaron Hicks 1 -> 2, Aaron Hicks 2 -> 4;
[INNING] 3 top [PLAY] Walk [BATTER] Miguel Sanó [PITCHER] DL Hall [MOVEMENTS] Miguel Sanó home -> 1;
[INNING] 3 top [PLAY] Groundout [BATTER] Taylor Ward [PITCHER] DL Hall [FIELDERS] Brice Turang [MOVEMENTS] Taylor Ward home -> home [out], Luis Rengifo 2 -> 3, Miguel Sanó 1 -> 2;
[INNING] 3 top [PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] DL Hall [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 3 bottom [PLAY] Home Run [BATTER] Christian Yelich [PITCHER] Griffin Canning [MOVEMENTS] Christian Yelich home -> 4;
[INNING] 3 bottom [PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Griffin Canning [FIELDERS] Zach Neto [MOVEMENTS] Rhys Hoskins home -> home [out];
[INNING] 3 bottom [PLAY] Single [BATTER] Willy Adames [PITCHER] Griffin Canning [MOVEMENTS] Willy Adames home -> 1;
[INNING] 3 bottom [PLAY] Flyout [BATTER] Sal Frelick [PITCHER] Griffin Canning [FIELDERS] Taylor Ward [MOVEMENTS] Sal Frelick home -> home [out];
[INNING] 3 bottom [PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] Griffin Canning [FIELDERS] Griffin Canning [MOVEMENTS] Joey Wiemer home -> home [out];
[INNING] 4 top [PLAY] Flyout [BATTER] Jo Adell [PITCHER] DL Hall [FIELDERS] Garrett Mitchell [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 4 top [PLAY] Walk [BATTER] Zach Neto [PITCHER] DL Hall [MOVEMENTS] Zach Neto home -> 1;
[INNING] 4 top [PLAY] Single [BATTER] Matt Thaiss [PITCHER] DL Hall [MOVEMENTS] Matt Thaiss home -> 1, Zach Neto 1 -> 2, Zach Neto 2 -> 3;
[INNING] 4 top [PLAY] Sac Bunt [BATTER] Livan Soto [PITCHER] J.B. Bukauskas [FIELDERS] J.B. Bukauskas [RUNNER] Zach Neto [MOVEMENTS] Livan Soto home -> home [out], Zach Neto 3 -> 4, Matt Thaiss 1 -> 2;
[INNING] 4 top [PLAY] Lineout [BATTER] Aaron Hicks [PITCHER] J.B. Bukauskas [FIELDERS] Jackson Chourio [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 4 bottom [PLAY] Groundout [BATTER] Brice Turang [PITCHER] Griffin Canning [FIELDERS] Griffin Canning [MOVEMENTS] Brice Turang home -> home [out];
[INNING] 4 bottom [PLAY] Lineout [BATTER] Jackson Chourio [PITCHER] Griffin Canning [FIELDERS] Mickey Moniak [MOVEMENTS] Jackson Chourio home -> home [out];
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Griffin Canning [MOVEMENTS] Garrett Mitchell home -> home [out];
[INNING] 5 top [PLAY] Walk [BATTER] Luis Rengifo [PITCHER] J.B. Bukauskas [MOVEMENTS] Luis Rengifo home -> 1;
[INNING] 5 top [PLAY] Flyout [BATTER] Miguel Sanó [PITCHER] J.B. Bukauskas [FIELDERS] Jackson Chourio [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 5 top [PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] J.B. Bukauskas [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 5 top [PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] J.B. Bukauskas [FIELDERS] Garrett Mitchell [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 5 bottom [PLAY] Lineout [BATTER] William Contreras [PITCHER] Griffin Canning [FIELDERS] Mickey Moniak [MOVEMENTS] William Contreras home -> home [out];
[INNING] 5 bottom [PLAY] Single [BATTER] Christian Yelich [PITCHER] Hunter Strickland [MOVEMENTS] Christian Yelich home -> 1;
[INNING] 5 bottom [PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Hunter Strickland [MOVEMENTS] Rhys Hoskins home -> home [out];
[INNING] 5 bottom [PLAY] Home Run [BATTER] Willy Adames [PITCHER] Hunter Strickland [MOVEMENTS] Willy Adames home -> 4, Christian Yelich 1 -> 4;
[INNING] 5 bottom [PLAY] Single [BATTER] Sal Frelick [PITCHER] Hunter Strickland [MOVEMENTS] Sal Frelick home -> 1;
[INNING] 5 bottom [PLAY] Caught Stealing [BASE] 2 [RUNNER] Sal Frelick [FIELDERS] Matt Thaiss [MOVEMENTS] Sal Frelick 1 -> home [out];
[INNING] 6 top [PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Bryse Wilson [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 6 top [PLAY] Single [BATTER] Zach Neto [PITCHER] Bryse Wilson [MOVEMENTS] Zach Neto home -> 1;
[INNING] 6 top [PLAY] Strikeout Double Play [BATTER] Matt Thaiss [PITCHER] Bryse Wilson [FIELDERS] William Contreras, William Contreras [MOVEMENTS] Matt Thaiss home -> home [out], Zach Neto 1 -> home [out];
[INNING] 6 bottom [PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] Ben Joyce [FIELDERS] Zach Neto [MOVEMENTS] Joey Wiemer home -> home [out];
[INNING] 6 bottom [PLAY] Walk [BATTER] Brice Turang [PITCHER] Ben Joyce [MOVEMENTS] Brice Turang home -> 1;
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Jackson Chourio [PITCHER] Ben Joyce [MOVEMENTS] Jackson Chourio home -> home [out];
[INNING] 6 bottom [PLAY] Walk [BATTER] Garrett Mitchell [PITCHER] Ben Joyce [MOVEMENTS] Brice Turang 1 -> 2, Brice Turang 2 -> 3, Garrett Mitchell home -> 1;
[INNING] 6 bottom [PLAY] Groundout [BATTER] William Contreras [PITCHER] Ben Joyce [FIELDERS] Luis Rengifo [MOVEMENTS] Luis Lara 1 -> 2, William Contreras home -> home [out];
[INNING] 7 top [PLAY] Strikeout [BATTER] Livan Soto [PITCHER] Bryse Wilson [MOVEMENTS] Livan Soto home -> home [out];
[INNING] 7 top [PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Bryse Wilson [FIELDERS] Joey Wiemer [MOVEMENTS] Willie Calhoun home -> home [out];
[INNING] 7 top [PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Bryse Wilson [FIELDERS] Brice Turang [MOVEMENTS] Luis Rengifo home -> home [out];
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Carlos Estévez [MOVEMENTS] Christian Yelich home -> home [out];
[INNING] 7 bottom [PLAY] Flyout [BATTER] Owen Miller [PITCHER] Carlos Estévez [FIELDERS] Mickey Moniak [MOVEMENTS] Owen Miller home -> home [out];
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Carlos Estévez [MOVEMENTS] Willy Adames home -> home [out];
[INNING] 8 top [PLAY] Flyout [BATTER] Sam Brown [PITCHER] Bryse Wilson [FIELDERS] Joey Wiemer [MOVEMENTS] Sam Brown home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Tucker Flint [PITCHER] Bryse Wilson [MOVEMENTS] Tucker Flint home -> home [out];
[INNING] 8 top [PLAY] Lineout [BATTER] Mickey Moniak [PITCHER] Bryse Wilson [FIELDERS] Eduardo Garcia [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 8 bottom [PLAY] Groundout [BATTER] Sal Frelick [PITCHER] José Cisnero [FIELDERS] Jack López [MOVEMENTS] Sal Frelick home -> home [out];
[INNING] 8 bottom [PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] José Cisnero [FIELDERS] Cole Fontenelle [MOVEMENTS] Joey Wiemer home -> home [out];
[INNING] 8 bottom [PLAY] Lineout [BATTER] Joey Ortiz [PITCHER] José Cisnero [FIELDERS] Tucker Flint [MOVEMENTS] Joey Ortiz home -> home [out];
[INNING] 9 top [PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Bryse Wilson [FIELDERS] Joey Ortiz [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 9 top [PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Blake Holub [MOVEMENTS] Ehire Adrianza home -> 1;
[INNING] 9 top [PLAY] Strikeout [BATTER] Caleb Hamilton [PITCHER] Blake Holub [MOVEMENTS] Caleb Hamilton home -> home [out];
[INNING] 9 top [PLAY] Walk [BATTER] Cole Fontenelle [PITCHER] Blake Holub [MOVEMENTS] Ehire Adrianza 1 -> 2, Ehire Adrianza 2 -> 3, Ehire Adrianza 3 -> 4, Cole Fontenelle home -> 1;
[INNING] 9 top [PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Blake Holub [MOVEMENTS] Cole Fontenelle 1 -> 2, Willie Calhoun home -> 1;
[INNING] 9 top [PLAY] Strikeout [BATTER] Jack López [PITCHER] Blake Holub [MOVEMENTS] Jack López home -> home [out];
[GAME_END]
