[GAME] 747983 [DATE] 2024-03-13 [VENUE] Kauffman Stadium [WEATHER] Sunny 73 9

[TEAM] 118
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[SHORTSTOP] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[FIRST_BASE] Dillan Shrum
[PITCHER] Ben Wereski
[PITCHER] Mason Barnett
[SHORTSTOP] Cam Devanney
[RIGHT_FIELD] Gavin Cross
[FIRST_BASE] Brett Squires
[PITCHER] Anthony Simonelli
[CATCHER] Kyle Hayes
[THIRD_BASE] Cayden Wallace
[CENTER_FIELD] Erick Peña
[PITCHER] Beck Way
[PITCHER] William Fleming
[PITCHER] Andrew Hoffmann
[CATCHER] Carter Jensen
[PITCHER] Ben Sears
[LEFT_FIELD] River Town
[LEFT_FIELD] Javier Vaz

[TEAM] 108
[PITCHER] Luis García
[SHORTSTOP] Ehire Adrianza
[PITCHER] Matt Moore
[PITCHER] Drew Pomeranz
[PITCHER] Hunter Strickland
[PITCHER] José Cisnero
[PITCHER] Tyler Anderson
[RIGHT_FIELD] Aaron Hicks
[THIRD_BASE] Anthony Rendon
[CENTER_FIELD] Jake Marisnick
[CENTER_FIELD] Mike Trout
[SECOND_BASE] Brandon Drury
[PITCHER] Adam Kolarek
[DESIGNATED_HITTER] Miguel Sanó
[CATCHER] Chad Wallach
[PITCHER] Robert Stephenson
[SECOND_BASE] Jack López
[PITCHER] Carlos Estévez
[PITCHER] Carson Fulmer
[LEFT_FIELD] Taylor Ward
[PINCH_HITTER] Willie Calhoun
[THIRD_BASE] Hunter Dozier
[SECOND_BASE] Charles Leblanc
[OUTFIELD] Jason Martin
[CATCHER] Matt Thaiss
[PITCHER] Adam Cimber
[CATCHER] Caleb Hamilton
[SHORTSTOP] Luis Rengifo
[PITCHER] Griffin Canning
[FIRST_BASE] Evan White
[PITCHER] Alan Rangel
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[PITCHER] José Marte
[CENTER_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[PITCHER] José Soriano
[PITCHER] Kenyon Yovan
[PITCHER] Tyler Thomas
[CATCHER] Zach Humphreys
[PITCHER] Ryan Miller
[PITCHER] Hans Crouse
[PITCHER] Jack Dashwood
[PITCHER] Travis MacGregor
[PITCHER] Zac Kristofak
[SECOND_BASE] Livan Soto
[PITCHER] Guillo Zuñiga
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Roman Phansalkar
[FIRST_BASE] Eric Wagaman
[PITCHER] Ivan Armstrong
[PITCHER] Kelvin Cáceres
[PITCHER] Chase Chaney
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Bryce Osmond
[PITCHER] Jared Southard
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[LEFT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[THIRD_BASE] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Ruben Castillo
[PITCHER] Erik Martinez
[SHORTSTOP] Denzer Guzman
[THIRD_BASE] Cole Fontenelle
[FIRST_BASE] Nolan Schanuel
[PITCHER] Nick Jones
[FIRST_BASE] Sam Brown
[PITCHER] Brett Kerry
[CENTER_FIELD] Landon Wallace
[PITCHER] Camden Minacci
[PITCHER] Sam Bachman
[PITCHER] Walbert Urena
[PITCHER] Dylan Phillips
[OUTFIELD] Jorge Ruiz
[PITCHER] Caden Dana
[RIGHT_FIELD] Nelson Rada
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[PINCH_RUNNER] Kevyn Castillo
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Joel Hurtado
[CATCHER] Juan Flores
[CATCHER] Alberto Rios
[SECOND_BASE] Mac McCroskey

[GAME_START]
[INNING] 1 top [PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Daniel Lynch IV [FIELDERS] CJ Alexander [MOVEMENTS] Luis Rengifo home -> home [out];
[INNING] 1 top [PLAY] Single [BATTER] Nolan Schanuel [PITCHER] Daniel Lynch IV [MOVEMENTS] Nolan Schanuel home -> 1;
[INNING] 1 top [PLAY] Grounded Into Double Play [BATTER] Jake Marisnick [PITCHER] Daniel Lynch IV [FIELDERS] CJ Alexander, Michael Massey [MOVEMENTS] Nolan Schanuel 1 -> home [out], Jake Marisnick home -> home [out];
[INNING] 1 bottom [PLAY] Home Run [BATTER] Maikel Garcia [PITCHER] Reid Detmers [MOVEMENTS] Maikel Garcia home -> 4;
[INNING] 1 bottom [PLAY] Flyout [BATTER] Vinnie Pasquantino [PITCHER] Reid Detmers [FIELDERS] Jo Adell [MOVEMENTS] Vinnie Pasquantino home -> home [out];
[INNING] 1 bottom [PLAY] Walk [BATTER] Hunter Renfroe [PITCHER] Reid Detmers [MOVEMENTS] Hunter Renfroe home -> 1;
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Reid Detmers [MOVEMENTS] Nelson Velázquez home -> home [out];
[INNING] 1 bottom [PLAY] Groundout [BATTER] Michael Massey [PITCHER] Reid Detmers [FIELDERS] Luis Rengifo [MOVEMENTS] Michael Massey home -> home [out];
[INNING] 2 top [PLAY] Lineout [BATTER] Taylor Ward [PITCHER] Daniel Lynch IV [FIELDERS] Michael Massey [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 2 top [PLAY] Groundout [BATTER] Logan O'Hoppe [PITCHER] Daniel Lynch IV [FIELDERS] CJ Alexander [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 2 top [PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Daniel Lynch IV [FIELDERS] CJ Alexander [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 2 bottom [PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Reid Detmers [FIELDERS] Livan Soto [MOVEMENTS] Adam Frazier home -> home [out];
[INNING] 2 bottom [PLAY] Lineout [BATTER] Sandy León [PITCHER] Reid Detmers [FIELDERS] Cole Fontenelle [MOVEMENTS] Sandy León home -> home [out];
[INNING] 2 bottom [PLAY] Strikeout [BATTER] CJ Alexander [PITCHER] Reid Detmers [MOVEMENTS] CJ Alexander home -> home [out];
[INNING] 3 top [PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Daniel Lynch IV [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 3 top [PLAY] Strikeout [BATTER] Cole Fontenelle [PITCHER] Daniel Lynch IV [MOVEMENTS] Cole Fontenelle home -> home [out];
[INNING] 3 top [PLAY] Walk [BATTER] Livan Soto [PITCHER] Daniel Lynch IV [MOVEMENTS] Livan Soto home -> 1;
[INNING] 3 top [PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Daniel Lynch IV [MOVEMENTS] Luis Rengifo home -> home [out];
[INNING] 3 bottom [PLAY] Flyout [BATTER] Kyle Isbel [PITCHER] Reid Detmers [FIELDERS] Jo Adell [MOVEMENTS] Kyle Isbel home -> home [out];
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Maikel Garcia [PITCHER] Reid Detmers [MOVEMENTS] Maikel Garcia home -> home [out];
[INNING] 3 bottom [PLAY] Groundout [BATTER] Vinnie Pasquantino [PITCHER] Reid Detmers [FIELDERS] Livan Soto [MOVEMENTS] Vinnie Pasquantino home -> home [out];
[INNING] 4 top [PLAY] Single [BATTER] Nolan Schanuel [PITCHER] Daniel Lynch IV [MOVEMENTS] Nolan Schanuel home -> 1;
[INNING] 4 top [PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Daniel Lynch IV [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 4 top [PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Daniel Lynch IV [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 4 top [PLAY] Flyout [BATTER] Logan O'Hoppe [PITCHER] Daniel Lynch IV [FIELDERS] Kyle Isbel [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Reid Detmers [MOVEMENTS] Hunter Renfroe home -> home [out];
[INNING] 4 bottom [PLAY] Walk [BATTER] Nelson Velázquez [PITCHER] Reid Detmers [MOVEMENTS] Nelson Velázquez home -> 1;
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Michael Massey [PITCHER] Reid Detmers [MOVEMENTS] Michael Massey home -> home [out];
[INNING] 4 bottom [PLAY] Pickoff [BASE] 1 [RUNNER] Nelson Velázquez [FIELDERS] Logan O'Hoppe [MOVEMENTS] Nelson Velázquez 1 -> home [out];
[INNING] 5 top [PLAY] Home Run [BATTER] Miguel Sanó [PITCHER] Matt Sauer [MOVEMENTS] Miguel Sanó home -> 4;
[INNING] 5 top [PLAY] Flyout [BATTER] Jo Adell [PITCHER] Matt Sauer [FIELDERS] Hunter Renfroe [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 5 top [PLAY] Strikeout [BATTER] Cole Fontenelle [PITCHER] Matt Sauer [MOVEMENTS] Cole Fontenelle home -> home [out];
[INNING] 5 top [PLAY] Single [BATTER] Livan Soto [PITCHER] Matt Sauer [MOVEMENTS] Livan Soto home -> 1;
[INNING] 5 top [PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Matt Sauer [FIELDERS] Michael Massey [MOVEMENTS] Luis Rengifo home -> home [out];
[INNING] 5 bottom [PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Ben Joyce [FIELDERS] Taylor Ward [MOVEMENTS] Adam Frazier home -> home [out];
[INNING] 5 bottom [PLAY] Groundout [BATTER] Sandy León [PITCHER] Ben Joyce [FIELDERS] Nolan Schanuel [MOVEMENTS] Sandy León home -> home [out];
[INNING] 5 bottom [PLAY] Strikeout [BATTER] CJ Alexander [PITCHER] Ben Joyce [MOVEMENTS] CJ Alexander home -> home [out];
[INNING] 6 top [PLAY] Flyout [BATTER] Nolan Schanuel [PITCHER] Nick Anderson [FIELDERS] Drew Waters [MOVEMENTS] Nolan Schanuel home -> home [out];
[INNING] 6 top [PLAY] Single [BATTER] Jake Marisnick [PITCHER] Nick Anderson [MOVEMENTS] Jake Marisnick home -> 1;
[INNING] 6 top [PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Nick Anderson [FIELDERS] Nick Anderson, Tyler Tolbert [MOVEMENTS] Jake Marisnick 1 -> 2, Taylor Ward home -> home [out], Jake Marisnick 2 -> 3;
[INNING] 6 top [PLAY] Flyout [BATTER] Logan O'Hoppe [PITCHER] Nick Anderson [FIELDERS] Drew Waters [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 6 bottom [PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] José Cisnero [FIELDERS] Livan Soto [MOVEMENTS] Kyle Isbel home -> home [out];
[INNING] 6 bottom [PLAY] Double [BATTER] Tyler Tolbert [PITCHER] José Cisnero [MOVEMENTS] Tyler Tolbert home -> 2;
[INNING] 6 bottom [PLAY] Single [BATTER] Josh Lester [PITCHER] José Cisnero [MOVEMENTS] Josh Lester home -> 1, Tyler Tolbert 2 -> 4;
[INNING] 6 bottom [PLAY] Pop Out [BATTER] MJ Melendez [PITCHER] José Cisnero [FIELDERS] Denzer Guzman [MOVEMENTS] MJ Melendez home -> home [out];
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] José Cisnero [MOVEMENTS] Nelson Velázquez home -> home [out];
[INNING] 7 top [PLAY] Single [BATTER] Miguel Sanó [PITCHER] James McArthur [MOVEMENTS] Miguel Sanó home -> 1;
[INNING] 7 top [PLAY] Strikeout [BATTER] Jo Adell [PITCHER] James McArthur [MOVEMENTS] Miguel Sanó 1 -> 2, Jo Adell home -> home [out];
[INNING] 7 top [PLAY] Pop Out [BATTER] Cole Fontenelle [PITCHER] James McArthur [FIELDERS] Nate Eaton [MOVEMENTS] Cole Fontenelle home -> home [out];
[INNING] 7 top [PLAY] Strikeout [BATTER] Livan Soto [PITCHER] James McArthur [MOVEMENTS] Livan Soto home -> home [out];
[INNING] 7 bottom [PLAY] Flyout [BATTER] Drew Waters [PITCHER] Kelvin Cáceres [FIELDERS] Mickey Moniak [MOVEMENTS] Drew Waters home -> home [out];
[INNING] 7 bottom [PLAY] Walk [BATTER] Nate Eaton [PITCHER] Kelvin Cáceres [MOVEMENTS] Nate Eaton home -> 1;
[INNING] 7 bottom [PLAY] Single [BATTER] Logan Porter [PITCHER] Kelvin Cáceres [MOVEMENTS] Logan Porter home -> 1, Nate Eaton 1 -> 2, Nate Eaton 2 -> 3;
[INNING] 7 bottom [PLAY] Sac Fly [BATTER] Peyton Wilson [PITCHER] Kelvin Cáceres [FIELDERS] Nelson Rada [SCORING_RUNNER] Nate Eaton [MOVEMENTS] Peyton Wilson home -> home [out], Nate Eaton 3 -> 4;
[INNING] 7 bottom [PLAY] Strikeout [BATTER] John Rave [PITCHER] Kelvin Cáceres [MOVEMENTS] John Rave home -> home [out];
[INNING] 8 top [PLAY] Single [BATTER] Denzer Guzman [PITCHER] Sam Long [MOVEMENTS] Denzer Guzman home -> 1;
[INNING] 8 top [PLAY] Groundout [BATTER] Sam Brown [PITCHER] Sam Long [FIELDERS] Peyton Wilson [MOVEMENTS] Sam Brown home -> home [out], Denzer Guzman 1 -> 2;
[INNING] 8 top [PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Sam Long [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 8 top [PLAY] Groundout [BATTER] Tucker Flint [PITCHER] Sam Long [FIELDERS] Peyton Wilson [MOVEMENTS] Tucker Flint home -> home [out];
[INNING] 8 bottom [PLAY] Lineout [BATTER] Tyler Tolbert [PITCHER] Carlos Estévez [FIELDERS] Nelson Rada [MOVEMENTS] Tyler Tolbert home -> home [out];
[INNING] 8 bottom [PLAY] Groundout [BATTER] Josh Lester [PITCHER] Carlos Estévez [FIELDERS] Jack López [MOVEMENTS] Josh Lester home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Carlos Estévez [MOVEMENTS] MJ Melendez home -> home [out];
[INNING] 9 top [PLAY] Walk [BATTER] Caleb Hamilton [PITCHER] Evan Sisk [MOVEMENTS] Caleb Hamilton home -> 1;
[INNING] 9 top [PLAY] Single [BATTER] Willie Calhoun [PITCHER] Evan Sisk [MOVEMENTS] Willie Calhoun home -> 1, Caleb Hamilton 1 -> 2, Caleb Hamilton 2 -> 3;
[INNING] 9 top [PLAY] Groundout [BATTER] Nelson Rada [PITCHER] Evan Sisk [FIELDERS] Peyton Wilson [MOVEMENTS] Nelson Rada home -> home [out], Caleb Hamilton 3 -> 4, Kevyn Castillo 1 -> 2;
[INNING] 9 top [PLAY] Strikeout [BATTER] Arol Vera [PITCHER] Evan Sisk [MOVEMENTS] Arol Vera home -> home [out];
[INNING] 9 top [PLAY] Strikeout [BATTER] Jack López [PITCHER] Evan Sisk [MOVEMENTS] Jack López home -> home [out];
[GAME_END]
