[GAME] 747940 [DATE] 2024-03-16 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 64 1

[TEAM] 108
[INNING] 1 top [PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] José Soriano [MOVEMENTS] Garrett Cooper home -> home [out];
[INNING] 1 top [PLAY] Single [BATTER] Dominic Smith [PITCHER] José Soriano [MOVEMENTS] Dominic Smith home -> 1;
[INNING] 1 top [PLAY] Walk [BATTER] Christopher Morel [PITCHER] José Soriano [MOVEMENTS] Dominic Smith 1 -> 2, Christopher Morel home -> 1;
[INNING] 1 top [PLAY] Single [BATTER] David Peralta [PITCHER] José Soriano [MOVEMENTS] David Peralta home -> 1, Christopher Morel 1 -> 2, Christopher Morel 2 -> 3, Dominic Smith 2 -> 3, Dominic Smith 3 -> 4;
[INNING] 1 top [PLAY] Pop Out [BATTER] Alexander Canario [PITCHER] José Soriano [FIELDERS] Luis Rengifo [MOVEMENTS] Alexander Canario home -> home [out];
[INNING] 1 bottom [PLAY] Single [BATTER] Aaron Hicks [PITCHER] Ben Brown [MOVEMENTS] Aaron Hicks home -> 1;
[INNING] 1 bottom [PLAY] Double Play [BATTER] Luis Rengifo [PITCHER] Ben Brown [FIELDERS] Christopher Morel, Christopher Morel [MOVEMENTS] Luis Rengifo home -> home [out], Aaron Hicks 1 -> home [out];
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Ben Brown [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 2 top [PLAY] Pop Out [BATTER] Joe Hudson [PITCHER] José Soriano [FIELDERS] Zach Neto [MOVEMENTS] Joe Hudson home -> home [out];
[INNING] 2 top [PLAY] Strikeout [BATTER] Matt Shaw [PITCHER] José Soriano [MOVEMENTS] Matt Shaw home -> home [out];
[INNING] 2 top [PLAY] Groundout [BATTER] Luis Vazquez [PITCHER] José Soriano [FIELDERS] Zach Neto [MOVEMENTS] Luis Vazquez home -> home [out];
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Ben Brown [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 2 bottom [PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Ben Brown [FIELDERS] Alexander Canario [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 2 bottom [PLAY] Single [BATTER] Brandon Drury [PITCHER] Ben Brown [MOVEMENTS] Brandon Drury home -> 1;
[INNING] 2 bottom [PLAY] Single [BATTER] Willie Calhoun [PITCHER] Ben Brown [MOVEMENTS] Willie Calhoun home -> 1, Brandon Drury 1 -> 2;
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Ben Brown [MOVEMENTS] Brandon Drury 2 -> 3, Willie Calhoun 1 -> 2, Logan O'Hoppe home -> home [out];
[INNING] 3 top [PLAY] Field Error [BATTER] Mike Tauchman [PITCHER] José Soriano [FIELDERS] Luis Rengifo [MOVEMENTS] Mike Tauchman home -> 1, Mike Tauchman 1 -> 2;
[INNING] 3 top [PLAY] Flyout [BATTER] Garrett Cooper [PITCHER] José Soriano [FIELDERS] Aaron Hicks [MOVEMENTS] Garrett Cooper home -> home [out], Mike Tauchman 2 -> 3;
[INNING] 3 top [PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] José Soriano [MOVEMENTS] Dominic Smith home -> home [out];
[INNING] 3 top [PLAY] Home Run [BATTER] Christopher Morel [PITCHER] José Soriano [MOVEMENTS] Christopher Morel home -> 4, Mike Tauchman 3 -> 4;
[INNING] 3 top [PLAY] Walk [BATTER] David Peralta [PITCHER] José Soriano [MOVEMENTS] David Peralta home -> 1;
[INNING] 3 top [PLAY] Strikeout [BATTER] Alexander Canario [PITCHER] José Soriano [MOVEMENTS] Alexander Canario home -> home [out];
[INNING] 3 bottom [PLAY] Flyout [BATTER] Zach Neto [PITCHER] Ben Brown [FIELDERS] Alexander Canario [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 3 bottom [PLAY] Pop Out [BATTER] Aaron Hicks [PITCHER] Ben Brown [FIELDERS] Christopher Morel [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Ben Brown [MOVEMENTS] Luis Rengifo home -> home [out];
[INNING] 4 top [PLAY] Groundout [BATTER] Joe Hudson [PITCHER] José Soriano [FIELDERS] Anthony Rendon [MOVEMENTS] Joe Hudson home -> home [out];
[INNING] 4 top [PLAY] Walk [BATTER] Matt Shaw [PITCHER] Drew Pomeranz [MOVEMENTS] Matt Shaw home -> 1;
[INNING] 4 top [PLAY] Single [BATTER] Luis Vazquez [PITCHER] Drew Pomeranz [MOVEMENTS] Luis Vazquez home -> 1, Matt Shaw 1 -> 2, Matt Shaw 2 -> 3;
[INNING] 4 top [PLAY] Sac Fly [BATTER] Mike Tauchman [PITCHER] Drew Pomeranz [FIELDERS] Mike Trout [SCORING_RUNNER] Matt Shaw [MOVEMENTS] Mike Tauchman home -> home [out], Matt Shaw 3 -> 4;
[INNING] 4 top [PLAY] Forceout [BATTER] Garrett Cooper [PITCHER] Drew Pomeranz [FIELDERS] Zach Neto [MOVEMENTS] Luis Vazquez 1 -> home [out], Garrett Cooper home -> 1;
[INNING] 4 bottom [PLAY] Field Error [BATTER] Mike Trout [PITCHER] Ben Brown [FIELDERS] Christopher Morel [MOVEMENTS] Mike Trout home -> 1;
[INNING] 4 bottom [PLAY] Pop Out [BATTER] Anthony Rendon [PITCHER] Ben Brown [FIELDERS] Christopher Morel [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 4 bottom [PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Ben Brown [FIELDERS] Mike Tauchman [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 4 bottom [PLAY] Walk [BATTER] Brandon Drury [PITCHER] Ben Brown [MOVEMENTS] Mike Trout 1 -> 2, Brandon Drury home -> 1;
[INNING] 4 bottom [PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Ben Brown [FIELDERS] Dominic Smith [MOVEMENTS] Willie Calhoun home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Guillo Zuñiga [FIELDERS] Luis Rengifo [MOVEMENTS] Dominic Smith home -> home [out];
[INNING] 5 top [PLAY] Single [BATTER] Christopher Morel [PITCHER] Guillo Zuñiga [MOVEMENTS] Christopher Morel home -> 1;
[INNING] 5 top [PLAY] Strikeout [BATTER] David Peralta [PITCHER] Guillo Zuñiga [MOVEMENTS] David Peralta home -> home [out], Christopher Morel 1 -> 2;
[INNING] 5 top [PLAY] Pop Out [BATTER] Alexander Canario [PITCHER] Guillo Zuñiga [FIELDERS] Anthony Rendon [MOVEMENTS] Alexander Canario home -> home [out];
[INNING] 5 bottom [PLAY] Lineout [BATTER] Logan O'Hoppe [PITCHER] Keegan Thompson [FIELDERS] Mike Tauchman [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 5 bottom [PLAY] Flyout [BATTER] Zach Neto [PITCHER] Keegan Thompson [FIELDERS] Mike Tauchman [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 5 bottom [PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Keegan Thompson [FIELDERS] Luis Vazquez [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 6 top [PLAY] Single [BATTER] Joe Hudson [PITCHER] Ben Joyce [MOVEMENTS] Joe Hudson home -> 1;
[INNING] 6 top [PLAY] Grounded Into Double Play [BATTER] Matt Shaw [PITCHER] Ben Joyce [FIELDERS] Luis Rengifo, Zach Neto [MOVEMENTS] Joe Hudson 1 -> home [out], Matt Shaw home -> home [out];
[INNING] 6 top [PLAY] Groundout [BATTER] Luis Vazquez [PITCHER] Ben Joyce [FIELDERS] Zach Neto [MOVEMENTS] Luis Vazquez home -> home [out];
[INNING] 6 bottom [PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Keegan Thompson [FIELDERS] Luis Vazquez [MOVEMENTS] Luis Rengifo home -> home [out];
[INNING] 6 bottom [PLAY] Double [BATTER] Mike Trout [PITCHER] Keegan Thompson [MOVEMENTS] Mike Trout home -> 2;
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Arol Vera [PITCHER] Keegan Thompson [MOVEMENTS] Arol Vera home -> home [out];
[INNING] 6 bottom [PLAY] Home Run [BATTER] Taylor Ward [PITCHER] Keegan Thompson [MOVEMENTS] Taylor Ward home -> 4, Jake Marisnick 2 -> 4;
[INNING] 6 bottom [PLAY] Walk [BATTER] Eric Wagaman [PITCHER] Keegan Thompson [MOVEMENTS] Eric Wagaman home -> 1;
[INNING] 6 bottom [PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Frankie Scalzo Jr. [FIELDERS] Luis Vazquez [MOVEMENTS] Willie Calhoun home -> home [out];
[INNING] 7 top [PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] José Cisnero [MOVEMENTS] Mike Tauchman home -> home [out];
[INNING] 7 top [PLAY] Pop Out [BATTER] Alfonsin Rosario [PITCHER] José Cisnero [FIELDERS] Jack López [MOVEMENTS] Alfonsin Rosario home -> home [out];
[INNING] 7 top [PLAY] Flyout [BATTER] Brian Kalmer [PITCHER] José Cisnero [FIELDERS] Jake Marisnick [MOVEMENTS] Brian Kalmer home -> home [out];
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Cam Sanders [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 7 bottom [PLAY] Walk [BATTER] Zach Neto [PITCHER] Cam Sanders [MOVEMENTS] Zach Neto home -> 1;
[INNING] 7 bottom [PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Cam Sanders [FIELDERS] Alfonsin Rosario [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 7 bottom [PLAY] Single [BATTER] Jack López [PITCHER] Cam Sanders [MOVEMENTS] Jack López home -> 1, Zach Neto 1 -> 2, Zach Neto 2 -> 3;
[INNING] 7 bottom [PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Cam Sanders [FIELDERS] Josh Rivera [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Josh Rivera [PITCHER] Hunter Strickland [MOVEMENTS] Josh Rivera home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] David Peralta [PITCHER] Hunter Strickland [MOVEMENTS] David Peralta home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Jefferson Encarnacion [PITCHER] Hunter Strickland [MOVEMENTS] Jefferson Encarnacion home -> home [out];
[INNING] 8 bottom [PLAY] Groundout [BATTER] Arol Vera [PITCHER] Thomas Pannone [FIELDERS] Luis Vazquez [MOVEMENTS] Arol Vera home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Thomas Pannone [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 8 bottom [PLAY] Flyout [BATTER] Eric Wagaman [PITCHER] Thomas Pannone [FIELDERS] Jefferson Encarnacion [MOVEMENTS] Eric Wagaman home -> home [out];
[INNING] 9 top [PLAY] Groundout [BATTER] Bryce Windham [PITCHER] Hans Crouse [FIELDERS] Livan Soto [MOVEMENTS] Bryce Windham home -> home [out];
[INNING] 9 top [PLAY] Flyout [BATTER] Matt Shaw [PITCHER] Hans Crouse [FIELDERS] Mickey Moniak [MOVEMENTS] Matt Shaw home -> home [out];
[INNING] 9 top [PLAY] Lineout [BATTER] Luis Vazquez [PITCHER] Hans Crouse [FIELDERS] Eric Wagaman [MOVEMENTS] Luis Vazquez home -> home [out];
[INNING] 9 bottom [PLAY] Double [BATTER] Willie Calhoun [PITCHER] Thomas Pannone [MOVEMENTS] Willie Calhoun home -> 2;
[INNING] 9 bottom [PLAY] Flyout [BATTER] Chad Wallach [PITCHER] Thomas Pannone [FIELDERS] Jefferson Encarnacion [MOVEMENTS] Chad Wallach home -> home [out], Willie Calhoun 2 -> 3;
[INNING] 9 bottom [PLAY] Single [BATTER] Livan Soto [PITCHER] Thomas Pannone [MOVEMENTS] Livan Soto home -> 1, Willie Calhoun 3 -> 4;
[INNING] 9 bottom [PLAY] Forceout [BATTER] Mickey Moniak [PITCHER] Thomas Pannone [FIELDERS] Thomas Pannone [MOVEMENTS] Livan Soto 1 -> home [out], Mickey Moniak home -> 1;
[INNING] 9 bottom [PLAY] Strikeout [BATTER] Jack López [PITCHER] Thomas Pannone [MOVEMENTS] Mickey Moniak 1 -> 2, Mickey Moniak 2 -> 3, Jack López home -> home [out];
[GAME_END]
