[GAME] 748190 [DATE] 2024-02-28 [VENUE] Coors Field [WEATHER] Partly Cloudy 76 8

[TEAM] 115
[INNING] 8 bottom [PLAY] Field Error [BATTER] Jordan Beck [PITCHER] Joel Hurtado [FIELDERS] Juan Flores, Cole Fontenelle [MOVEMENTS] Zac Veen 1 -> home [out], Jordan Beck home -> 1;
[INNING] 8 bottom [PLAY] Walk [BATTER] Coco Montes [PITCHER] Joel Hurtado [MOVEMENTS] Jordan Beck 1 -> 2, Coco Montes home -> 1;
[INNING] 8 bottom [PLAY] Hit By Pitch [BATTER] Aaron Schunk [PITCHER] Joel Hurtado [MOVEMENTS] Jordan Beck 2 -> 3, Coco Montes 1 -> 2, Aaron Schunk home -> 1;
[INNING] 8 bottom [PLAY] Pop Out [BATTER] Braxton Fulford [PITCHER] Joel Hurtado [FIELDERS] Richie Martin [MOVEMENTS] Braxton Fulford home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Joel Hurtado [MOVEMENTS] Michael Toglia home -> home [out];
[INNING] 9 top [PLAY] Groundout [BATTER] Kyren Paris [PITCHER] Angel Chivilli [FIELDERS] Aaron Schunk [MOVEMENTS] Kyren Paris home -> home [out];
[INNING] 9 top [PLAY] Double [BATTER] Mickey Moniak [PITCHER] Angel Chivilli [MOVEMENTS] Mickey Moniak home -> 2;
[INNING] 9 top [PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Angel Chivilli [FIELDERS] Aaron Schunk [MOVEMENTS] Hunter Dozier home -> home [out];
[INNING] 9 top [PLAY] Walk [BATTER] Jake Marisnick [PITCHER] Angel Chivilli [MOVEMENTS] Jake Marisnick home -> 1;
[INNING] 9 top [PLAY] Groundout [BATTER] Cole Fontenelle [PITCHER] Angel Chivilli [FIELDERS] Coco Montes [MOVEMENTS] Cole Fontenelle home -> home [out];
[GAME_END]
