[GAME] 748090 [DATE] 2024-03-06 [VENUE] Wrigley Field [WEATHER] Overcast 68 1

[TEAM] 112
[PITCHER] Camden Minacci
[PITCHER] Sam Bachman
[PITCHER] Walbert Urena
[PITCHER] Dylan Phillips
[CENTER_FIELD] Jorge Ruiz
[PITCHER] Caden Dana
[CENTER_FIELD] Nelson Rada
[PITCHER] Jorge Marcheco
[LEFT_FIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[CENTER_FIELD] Kevyn Castillo
[DESIGNATED_HITTER] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Joel Hurtado
[CATCHER] Juan Flores
[CATCHER] Alberto Rios

[GAME_START]
[INNING] 1 top [PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Justin Steele [FIELDERS] Dansby Swanson [MOVEMENTS] Ehire Adrianza home -> home [out];
[INNING] 1 top [PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Justin Steele [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 1 top [PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Justin Steele [MOVEMENTS] Luis Rengifo home -> home [out];
[INNING] 1 bottom [PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Reid Detmers [FIELDERS] Kyren Paris [MOVEMENTS] Nico Hoerner home -> home [out];
[INNING] 1 bottom [PLAY] Lineout [BATTER] Seiya Suzuki [PITCHER] Reid Detmers [FIELDERS] Jake Marisnick [MOVEMENTS] Seiya Suzuki home -> home [out];
[INNING] 1 bottom [PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Reid Detmers [FIELDERS] Kyren Paris [MOVEMENTS] Cody Bellinger home -> home [out];
[INNING] 2 top [PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Justin Steele [FIELDERS] Christopher Morel [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 2 top [PLAY] Field Error [BATTER] Aaron Hicks [PITCHER] Justin Steele [FIELDERS] Christopher Morel [MOVEMENTS] Aaron Hicks home -> 1;
[INNING] 2 top [PLAY] Grounded Into Double Play [BATTER] Jo Adell [PITCHER] Justin Steele [FIELDERS] Dansby Swanson, Nico Hoerner [MOVEMENTS] Aaron Hicks 1 -> home [out], Jo Adell home -> home [out];
[INNING] 2 bottom [PLAY] Single [BATTER] Christopher Morel [PITCHER] Reid Detmers [MOVEMENTS] Christopher Morel home -> 1;
[INNING] 2 bottom [PLAY] Single [BATTER] Dansby Swanson [PITCHER] Reid Detmers [MOVEMENTS] Christopher Morel 1 -> 2, Dansby Swanson home -> 1, Christopher Morel 2 -> 3;
[INNING] 2 bottom [PLAY] Fielders Choice [BATTER] Mike Tauchman [PITCHER] Reid Detmers [FIELDERS] Luis Rengifo, Reid Detmers [MOVEMENTS] Christopher Morel 3 -> 4, Dansby Swanson 1 -> 2, Mike Tauchman home -> 1;
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Reid Detmers [MOVEMENTS] Yan Gomes home -> home [out];
[INNING] 2 bottom [PLAY] Hit By Pitch [BATTER] Dominic Smith [PITCHER] Reid Detmers [MOVEMENTS] Dansby Swanson 2 -> 3, Mike Tauchman 1 -> 2, Dominic Smith home -> 1;
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Miles Mastrobuoni [PITCHER] Reid Detmers [MOVEMENTS] Miles Mastrobuoni home -> home [out];
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Reid Detmers [MOVEMENTS] Nico Hoerner home -> home [out];
[INNING] 3 top [PLAY] Home Run [BATTER] Jake Marisnick [PITCHER] Justin Steele [MOVEMENTS] Jake Marisnick home -> 4;
[INNING] 3 top [PLAY] Field Error [BATTER] Chad Wallach [PITCHER] Justin Steele [FIELDERS] Christopher Morel [MOVEMENTS] Chad Wallach home -> 1, Chad Wallach 1 -> 2;
[INNING] 3 top [PLAY] Single [BATTER] Kyren Paris [PITCHER] Justin Steele [MOVEMENTS] Kyren Paris home -> 1, Chad Wallach 2 -> 4;
[INNING] 3 top [PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Justin Steele [MOVEMENTS] Kyren Paris 1 -> 2, Kyren Paris 2 -> 3, Ehire Adrianza home -> 1;
[INNING] 3 top [PLAY] Sac Fly [BATTER] Mickey Moniak [PITCHER] Justin Steele [FIELDERS] Miles Mastrobuoni [SCORING_RUNNER] Kyren Paris [MOVEMENTS] Mickey Moniak home -> home [out], Kyren Paris 3 -> 4;
[INNING] 3 top [PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Justin Steele [FIELDERS] Dansby Swanson [MOVEMENTS] Luis Rengifo home -> home [out], Ehire Adrianza 1 -> 2;
[INNING] 3 top [PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Justin Steele [FIELDERS] Dansby Swanson [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Seiya Suzuki [PITCHER] Reid Detmers [MOVEMENTS] Seiya Suzuki home -> home [out];
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Reid Detmers [MOVEMENTS] Cody Bellinger home -> home [out];
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Reid Detmers [MOVEMENTS] Christopher Morel home -> home [out];
[INNING] 4 top [PLAY] Pop Out [BATTER] Aaron Hicks [PITCHER] Héctor Neris [FIELDERS] Nico Hoerner [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 4 top [PLAY] Home Run [BATTER] Jo Adell [PITCHER] Héctor Neris [MOVEMENTS] Jo Adell home -> 4;
[INNING] 4 top [PLAY] Single [BATTER] Jake Marisnick [PITCHER] Héctor Neris [MOVEMENTS] Jake Marisnick home -> 1;
[INNING] 4 top [PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Héctor Neris [MOVEMENTS] Jake Marisnick 1 -> 2, Chad Wallach home -> home [out];
[INNING] 4 top [PLAY] Groundout [BATTER] Kyren Paris [PITCHER] Héctor Neris [FIELDERS] Héctor Neris [MOVEMENTS] Kyren Paris home -> home [out];
[INNING] 4 bottom [PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Kenny Rosenberg [FIELDERS] Hunter Dozier [MOVEMENTS] Dansby Swanson home -> home [out];
[INNING] 4 bottom [PLAY] Single [BATTER] Mike Tauchman [PITCHER] Kenny Rosenberg [MOVEMENTS] Mike Tauchman home -> 1;
[INNING] 4 bottom [PLAY] Single [BATTER] Yan Gomes [PITCHER] Kenny Rosenberg [MOVEMENTS] Yan Gomes home -> 1, Mike Tauchman 1 -> 2;
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Kenny Rosenberg [MOVEMENTS] Dominic Smith home -> home [out];
[INNING] 4 bottom [PLAY] Walk [BATTER] Miles Mastrobuoni [PITCHER] Kenny Rosenberg [MOVEMENTS] Mike Tauchman 2 -> 3, Yan Gomes 1 -> 2, Miles Mastrobuoni home -> 1;
[INNING] 4 bottom [PLAY] Lineout [BATTER] Nico Hoerner [PITCHER] Kenny Rosenberg [FIELDERS] Mickey Moniak [MOVEMENTS] Nico Hoerner home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Adbert Alzolay [FIELDERS] Dominic Smith [MOVEMENTS] Ehire Adrianza home -> home [out];
[INNING] 5 top [PLAY] Bunt Groundout [BATTER] Mickey Moniak [PITCHER] Adbert Alzolay [FIELDERS] Christopher Morel [MOVEMENTS] Mickey Moniak home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Adbert Alzolay [FIELDERS] Nico Hoerner [MOVEMENTS] Hunter Dozier home -> home [out];
[INNING] 5 bottom [PLAY] Home Run [BATTER] Seiya Suzuki [PITCHER] Kenny Rosenberg [MOVEMENTS] Seiya Suzuki home -> 4;
[INNING] 5 bottom [PLAY] Walk [BATTER] Cody Bellinger [PITCHER] Kenny Rosenberg [MOVEMENTS] Cody Bellinger home -> 1;
[INNING] 5 bottom [PLAY] Double [BATTER] Christopher Morel [PITCHER] Kenny Rosenberg [MOVEMENTS] Christopher Morel home -> 2, Cody Bellinger 1 -> 3;
[INNING] 5 bottom [PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Kenny Rosenberg [FIELDERS] Kyren Paris [MOVEMENTS] Dansby Swanson home -> home [out];
[INNING] 5 bottom [PLAY] Double [BATTER] Mike Tauchman [PITCHER] Kenny Rosenberg [MOVEMENTS] Mike Tauchman home -> 2, Cody Bellinger 3 -> 4, Christopher Morel 2 -> 3, Christopher Morel 3 -> 4;
[INNING] 5 bottom [PLAY] Groundout [BATTER] Yan Gomes [PITCHER] Hans Crouse [FIELDERS] Hunter Dozier [MOVEMENTS] Mike Tauchman 2 -> 3, Yan Gomes home -> home [out], Mike Tauchman 3 -> 4;
[INNING] 5 bottom [PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Hans Crouse [FIELDERS] Hans Crouse [MOVEMENTS] Dominic Smith home -> home [out];
[INNING] 6 top [PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Carl Edwards Jr. [FIELDERS] BJ Murray Jr. [MOVEMENTS] Miguel Sanó home -> home [out];
[INNING] 6 top [PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Carl Edwards Jr. [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 6 top [PLAY] Double [BATTER] Jo Adell [PITCHER] Carl Edwards Jr. [MOVEMENTS] Jo Adell home -> 2;
[INNING] 6 top [PLAY] Field Error [BATTER] Jake Marisnick [PITCHER] Carl Edwards Jr. [FIELDERS] BJ Murray Jr. [MOVEMENTS] Jo Adell 2 -> 3, Jake Marisnick home -> 1, Jo Adell 3 -> 4;
[INNING] 6 top [PLAY] Caught Stealing [BASE] 2 [RUNNER] Jake Marisnick [FIELDERS] Jorge Alfaro [MOVEMENTS] Jake Marisnick 1 -> home [out];
[INNING] 6 bottom [PLAY] Strikeout [BATTER] Owen Caissie [PITCHER] Kenny Rosenberg [MOVEMENTS] Owen Caissie home -> home [out];
[INNING] 6 bottom [PLAY] Strikeout [BATTER] David Bote [PITCHER] Kenny Rosenberg [MOVEMENTS] David Bote home -> home [out];
[INNING] 6 bottom [PLAY] Flyout [BATTER] Jorge Alfaro [PITCHER] Kenny Rosenberg [FIELDERS] Tucker Flint [MOVEMENTS] Jorge Alfaro home -> home [out];
[INNING] 7 top [PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Javier Assad [MOVEMENTS] Chad Wallach home -> home [out];
[INNING] 7 top [PLAY] Groundout [BATTER] Kyren Paris [PITCHER] Javier Assad [FIELDERS] BJ Murray Jr. [MOVEMENTS] Kyren Paris home -> home [out];
[INNING] 7 top [PLAY] Strikeout [BATTER] Livan Soto [PITCHER] Javier Assad [MOVEMENTS] Livan Soto home -> home [out];
[INNING] 7 bottom [PLAY] Walk [BATTER] Bryce Windham [PITCHER] Jimmy Herget [MOVEMENTS] Bryce Windham home -> 1;
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Pete Crow-Armstrong [PITCHER] Jimmy Herget [MOVEMENTS] Pete Crow-Armstrong home -> home [out];
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Kevin Alcántara [PITCHER] Jimmy Herget [MOVEMENTS] Bryce Windham 1 -> 2, Kevin Alcántara home -> home [out];
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Chase Strumpf [PITCHER] Jimmy Herget [MOVEMENTS] Chase Strumpf home -> home [out];
[INNING] 8 top [PLAY] Flyout [BATTER] Jorge Ruiz [PITCHER] Javier Assad [FIELDERS] Kevin Alcántara [MOVEMENTS] Jorge Ruiz home -> home [out];
[INNING] 8 top [PLAY] Single [BATTER] Hunter Dozier [PITCHER] Javier Assad [MOVEMENTS] Hunter Dozier home -> 1;
[INNING] 8 top [PLAY] Groundout [BATTER] Charles Leblanc [PITCHER] Javier Assad [FIELDERS] Javier Assad [MOVEMENTS] Charles Leblanc home -> home [out], Hunter Dozier 1 -> 2;
[INNING] 8 top [PLAY] Groundout [BATTER] Sonny DiChiara [PITCHER] Javier Assad [FIELDERS] David Bote [MOVEMENTS] Sonny DiChiara home -> home [out];
[INNING] 8 bottom [PLAY] Home Run [BATTER] BJ Murray Jr. [PITCHER] Jimmy Herget [MOVEMENTS] BJ Murray Jr. home -> 4;
[INNING] 8 bottom [PLAY] Hit By Pitch [BATTER] Jonathon Long [PITCHER] Jimmy Herget [MOVEMENTS] Jonathon Long home -> 1;
[INNING] 8 bottom [PLAY] Forceout [BATTER] Owen Caissie [PITCHER] Jimmy Herget [FIELDERS] Denzer Guzman [MOVEMENTS] Jonathon Long 1 -> home [out], Owen Caissie home -> 1;
[INNING] 8 bottom [PLAY] Pop Out [BATTER] David Bote [PITCHER] Jimmy Herget [FIELDERS] Denzer Guzman [MOVEMENTS] David Bote home -> home [out];
[INNING] 8 bottom [PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Jimmy Herget [MOVEMENTS] Jorge Alfaro home -> 1, Owen Caissie 1 -> 2;
[INNING] 8 bottom [PLAY] Pop Out [BATTER] Bryce Windham [PITCHER] Jimmy Herget [FIELDERS] Hunter Dozier [MOVEMENTS] Bryce Windham home -> home [out];
[INNING] 9 top [PLAY] Strikeout [BATTER] Tucker Flint [PITCHER] Yency Almonte [MOVEMENTS] Tucker Flint home -> home [out];
[INNING] 9 top [PLAY] Groundout [BATTER] Anthony Scull [PITCHER] Yency Almonte [FIELDERS] Chase Strumpf [MOVEMENTS] Anthony Scull home -> home [out];
[INNING] 9 top [PLAY] Walk [BATTER] Zach Humphreys [PITCHER] Yency Almonte [MOVEMENTS] Zach Humphreys home -> 1;
[INNING] 9 top [PLAY] Fielders Choice Out [BATTER] Denzer Guzman [PITCHER] Yency Almonte [FIELDERS] BJ Murray Jr. [SCORING_RUNNER] Denzer Guzman [MOVEMENTS] Zach Humphreys 1 -> home [out], Denzer Guzman home -> 1;
[GAME_END]
