[GAME] 766493 [DATE] 2024-03-24 [VENUE] Estadio Alfredo Harp Helu [WEATHER] Sunny 85 9

[TEAM] 20
[PITCHER] Bryce Warrecker
[PITCHER] Ocean Gabonia
[CATCHER] Ben Rice
[PITCHER] Henry Lalane
[PITCHER] Luis Arejula
[SHORTSTOP] Keiner Delgado
[PITCHER] Josh Grosz
[THIRD_BASE] Benjamin Cowles
[PITCHER] Will Warren
[LEFT_FIELD] Jace Avina
[PITCHER] Matt Keating
[RIGHT_FIELD] Cole Gabrielson
[PITCHER] Allen Facundo
[PITCHER] Danny Watson
[PITCHER] Jordarlin Mendoza
[SHORTSTOP] Caleb Durbin
[PITCHER] Luis Serna
[PITCHER] Edwar Polimir
[SHORTSTOP] Roderick Arias
[PITCHER] Trystan Vrieling
[PITCHER] Carlos Lagrange
[PITCHER] Jordy Luciano
[FIRST_BASE] Rafael Flores
[PITCHER] Kevin Stevens
[SHORTSTOP] George Lombard Jr.
[DESIGNATED_HITTER] Josh Tiedemann
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante
[RIGHT_FIELD] Jared Wegner
[RIGHT_FIELD] Jackson Castillo
[PITCHER] Andrew Landry
[LEFT_FIELD] Coby Morales
[CENTER_FIELD] Wilson Rodriguez
[PITCHER] Ben Shields
[PITCHER] Trent Sellers

[GAME_START]
[INNING] 1 top [PLAY] Lineout [BATTER] Anthony Volpe [PITCHER] Trevor Bauer [FIELDERS] Aristides Aquino [MOVEMENTS] Anthony Volpe home -> home [out]
[INNING] 1 top [PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Trevor Bauer [FIELDERS] Juan Carlos Gamboa [MOVEMENTS] Giancarlo Stanton home -> home [out]
[INNING] 1 top [PLAY] Walk [BATTER] Oswaldo Cabrera [PITCHER] Trevor Bauer [MOVEMENTS] Oswaldo Cabrera home -> 1
[INNING] 1 top [PLAY] Forceout [BATTER] Oscar Gonzalez [PITCHER] Trevor Bauer [FIELDERS] José Rondón [MOVEMENTS] Oswaldo Cabrera 1 -> home [out], Oscar Gonzalez home -> 1
[INNING] 1 bottom [PLAY] Single [BATTER] Franklin Barreto [PITCHER] Tanner Tully [MOVEMENTS] Franklin Barreto home -> 1
[INNING] 1 bottom [PLAY] Grounded Into Double Play [BATTER] Robinson Canó [PITCHER] Tanner Tully [FIELDERS] Kevin Smith, Anthony Volpe [MOVEMENTS] Franklin Barreto 1 -> home [out], Robinson Canó home -> home [out]
[INNING] 1 bottom [PLAY] Pop Out [BATTER] José Rondón [PITCHER] Tanner Tully [FIELDERS] Jose Rojas [MOVEMENTS] José Rondón home -> home [out]
[INNING] 2 top [PLAY] Pop Out [BATTER] Jose Rojas [PITCHER] Trevor Bauer [FIELDERS] Juan Carlos Gamboa [MOVEMENTS] Jose Rojas home -> home [out]
[INNING] 2 top [PLAY] Single [BATTER] Jose Trevino [PITCHER] Trevor Bauer [MOVEMENTS] Jose Trevino home -> 1
[INNING] 2 top [PLAY] Flyout [BATTER] Kevin Smith [PITCHER] Trevor Bauer [FIELDERS] Aristides Aquino [MOVEMENTS] Kevin Smith home -> home [out]
[INNING] 2 top [PLAY] Single [BATTER] Grant Richardson [PITCHER] Trevor Bauer [MOVEMENTS] Grant Richardson home -> 1, Jose Trevino 1 -> 2
[INNING] 2 top [PLAY] Walk [BATTER] Greg Allen [PITCHER] Trevor Bauer [MOVEMENTS] Jose Trevino 2 -> 3, Grant Richardson 1 -> 2, Greg Allen home -> 1
[INNING] 2 top [PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Trevor Bauer [MOVEMENTS] Anthony Volpe home -> home [out]
[INNING] 2 bottom [PLAY] Groundout [BATTER] Japhet Amador [PITCHER] Tanner Tully [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Japhet Amador home -> home [out]
[INNING] 2 bottom [PLAY] Groundout [BATTER] Aristides Aquino [PITCHER] Tanner Tully [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Aristides Aquino home -> home [out]
[INNING] 2 bottom [PLAY] Flyout [BATTER] José Marmolejos [PITCHER] Tanner Tully [FIELDERS] Grant Richardson [MOVEMENTS] José Marmolejos home -> home [out]
[INNING] 3 top [PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Trevor Bauer [MOVEMENTS] Giancarlo Stanton home -> home [out]
[INNING] 3 top [PLAY] Single [BATTER] Oswaldo Cabrera [PITCHER] Trevor Bauer [MOVEMENTS] Oswaldo Cabrera home -> 1
[INNING] 3 top [PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Trevor Bauer [MOVEMENTS] Oscar Gonzalez home -> 1, Oswaldo Cabrera 1 -> 2
[INNING] 3 top [PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] Trevor Bauer [MOVEMENTS] Oswaldo Cabrera 2 -> 3, Jose Rojas home -> home [out]
[INNING] 3 top [PLAY] Forceout [BATTER] Jose Trevino [PITCHER] Trevor Bauer [FIELDERS] Juan Carlos Gamboa [MOVEMENTS] Oscar Gonzalez 1 -> home [out], Jose Trevino home -> 1
[INNING] 3 bottom [PLAY] Pop Out [BATTER] Julian Ornelas [PITCHER] Tanner Tully [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Julian Ornelas home -> home [out]
[INNING] 3 bottom [PLAY] Single [BATTER] Xavier Fernández [PITCHER] Tanner Tully [MOVEMENTS] Xavier Fernández home -> 1
[INNING] 3 bottom [PLAY] Groundout [BATTER] Juan Carlos Gamboa [PITCHER] Tanner Tully [FIELDERS] Tanner Tully [MOVEMENTS] Juan Carlos Gamboa home -> home [out], Xavier Fernández 1 -> 2
[INNING] 3 bottom [PLAY] Flyout [BATTER] Franklin Barreto [PITCHER] Tanner Tully [FIELDERS] Oscar Gonzalez [MOVEMENTS] Franklin Barreto home -> home [out]
[INNING] 4 top [PLAY] Groundout [BATTER] Kevin Smith [PITCHER] Conner Menez [FIELDERS] José Rondón [MOVEMENTS] Kevin Smith home -> home [out]
[INNING] 4 top [PLAY] Groundout [BATTER] Grant Richardson [PITCHER] Conner Menez [FIELDERS] Conner Menez [MOVEMENTS] Grant Richardson home -> home [out]
[INNING] 4 top [PLAY] Single [BATTER] Greg Allen [PITCHER] Conner Menez [MOVEMENTS] Greg Allen home -> 1
[INNING] 4 top [PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Greg Allen [FIELDERS] Conner Menez [MOVEMENTS] Greg Allen 1 -> home [out]
[INNING] 4 bottom [PLAY] Home Run [BATTER] Robinson Canó [PITCHER] Tanner Tully [MOVEMENTS] Robinson Canó home -> 4
[INNING] 4 bottom [PLAY] Flyout [BATTER] José Rondón [PITCHER] Tanner Tully [FIELDERS] Oscar Gonzalez [MOVEMENTS] José Rondón home -> home [out]
[INNING] 4 bottom [PLAY] Single [BATTER] Japhet Amador [PITCHER] Tanner Tully [MOVEMENTS] Japhet Amador home -> 1
[INNING] 4 bottom [PLAY] Pop Out [BATTER] Aristides Aquino [PITCHER] Tanner Tully [FIELDERS] Jose Rojas [MOVEMENTS] Aristides Aquino home -> home [out]
[INNING] 4 bottom [PLAY] Strikeout [BATTER] José Marmolejos [PITCHER] Tanner Tully [MOVEMENTS] José Marmolejos home -> home [out]
[INNING] 5 top [PLAY] Flyout [BATTER] Anthony Volpe [PITCHER] Edwin Fierro [FIELDERS] Julian Ornelas [MOVEMENTS] Anthony Volpe home -> home [out]
[INNING] 5 top [PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Edwin Fierro [FIELDERS] José Rondón [MOVEMENTS] Giancarlo Stanton home -> home [out]
[INNING] 5 top [PLAY] Groundout [BATTER] Oswaldo Cabrera [PITCHER] Edwin Fierro [FIELDERS] Robinson Canó [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[INNING] 5 bottom [PLAY] Groundout [BATTER] Julian Ornelas [PITCHER] Tanner Tully [FIELDERS] Anthony Volpe [MOVEMENTS] Julian Ornelas home -> home [out]
[INNING] 5 bottom [PLAY] Flyout [BATTER] Xavier Fernández [PITCHER] Jonathan Loáisiga [FIELDERS] Grant Richardson [MOVEMENTS] Xavier Fernández home -> home [out]
[INNING] 5 bottom [PLAY] Strikeout [BATTER] Juan Carlos Gamboa [PITCHER] Jonathan Loáisiga [MOVEMENTS] Juan Carlos Gamboa home -> home [out]
[INNING] 6 top [PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Michael Mariot [MOVEMENTS] Oscar Gonzalez home -> 1
[INNING] 6 top [PLAY] Walk [BATTER] Jose Rojas [PITCHER] Michael Mariot [MOVEMENTS] Oscar Gonzalez 1 -> home [out], Jose Rojas home -> 1
[INNING] 6 top [PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Michael Mariot [MOVEMENTS] Jose Trevino home -> home [out]
[INNING] 6 top [PLAY] Flyout [BATTER] Kevin Smith [PITCHER] Michael Mariot [FIELDERS] Julian Ornelas [MOVEMENTS] Kevin Smith home -> home [out]
[INNING] 6 bottom [PLAY] Flyout [BATTER] Franklin Barreto [PITCHER] Jonathan Loáisiga [FIELDERS] Oscar Gonzalez [MOVEMENTS] Franklin Barreto home -> home [out]
[INNING] 6 bottom [PLAY] Double [BATTER] Robinson Canó [PITCHER] Jonathan Loáisiga [MOVEMENTS] Robinson Canó home -> 2
[INNING] 6 bottom [PLAY] Single [BATTER] José Rondón [PITCHER] Jonathan Loáisiga [MOVEMENTS] José Rondón home -> 1, Robinson Canó 2 -> 3
[INNING] 6 bottom [PLAY] Groundout [BATTER] Japhet Amador [PITCHER] Jonathan Loáisiga [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Japhet Amador home -> home [out], Robinson Canó 3 -> 4, José Rondón 1 -> 2
[INNING] 6 bottom [PLAY] Single [BATTER] Aristides Aquino [PITCHER] Jonathan Loáisiga [MOVEMENTS] Aristides Aquino home -> 1, José Rondón 2 -> 4
[INNING] 6 bottom [PLAY] Strikeout [BATTER] José Marmolejos [PITCHER] Jonathan Loáisiga [MOVEMENTS] José Marmolejos home -> home [out]
[INNING] 7 top [PLAY] Groundout [BATTER] Nelson Medina [PITCHER] Alex Claudio [FIELDERS] Robinson Canó [MOVEMENTS] Nelson Medina home -> home [out]
[INNING] 7 top [PLAY] Groundout [BATTER] Greg Allen [PITCHER] Alex Claudio [FIELDERS] Alex Claudio [MOVEMENTS] Greg Allen home -> home [out]
[INNING] 7 top [PLAY] Single [BATTER] Anthony Volpe [PITCHER] Alex Claudio [MOVEMENTS] Anthony Volpe home -> 1
[INNING] 7 top [PLAY] Walk [BATTER] J.C. Escarra [PITCHER] Alex Claudio [MOVEMENTS] Anthony Volpe 1 -> 2, J.C. Escarra home -> 1
[INNING] 7 top [PLAY] Strikeout [BATTER] Carlos Narvaez [PITCHER] Jake Sanchez [MOVEMENTS] Carlos Narvaez home -> home [out]
[INNING] 7 bottom [PLAY] Strikeout [BATTER] Julian Ornelas [PITCHER] Victor González [MOVEMENTS] Julian Ornelas home -> home [out]
[INNING] 7 bottom [PLAY] Lineout [BATTER] Xavier Fernández [PITCHER] Victor González [FIELDERS] Nelson Medina [MOVEMENTS] Xavier Fernández home -> home [out]
[INNING] 7 bottom [PLAY] Field Error [BATTER] Juan Carlos Gamboa [PITCHER] Victor González [FIELDERS] Max Burt [MOVEMENTS] Juan Carlos Gamboa home -> 1
[INNING] 7 bottom [PLAY] Single [BATTER] Franklin Barreto [PITCHER] Victor González [MOVEMENTS] Franklin Barreto home -> 1, Juan Carlos Gamboa 1 -> 2
[INNING] 7 bottom [PLAY] Single [BATTER] Robinson Canó [PITCHER] Victor González [MOVEMENTS] Robinson Canó home -> 1, Franklin Barreto 1 -> 2, Franklin Barreto 2 -> 3, Juan Carlos Gamboa 2 -> 3, Juan Carlos Gamboa 3 -> 4
[INNING] 7 bottom [PLAY] Forceout [BATTER] José Rondón [PITCHER] Victor González [FIELDERS] Jordan Groshans [MOVEMENTS] Carlos Sepulveda 1 -> home [out], José Rondón home -> 1
[INNING] 8 top [PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Jake Sanchez [MOVEMENTS] Oscar Gonzalez home -> 1
[INNING] 8 top [PLAY] Grounded Into Double Play [BATTER] Jose Rojas [PITCHER] Jake Sanchez [FIELDERS] Carlos Sepulveda, Carlos Sepulveda [MOVEMENTS] Cole Gabrielson 1 -> home [out], Jose Rojas home -> home [out]
[INNING] 8 top [PLAY] Single [BATTER] Max Burt [PITCHER] Jake Sanchez [MOVEMENTS] Max Burt home -> 1
[INNING] 8 top [PLAY] Flyout [BATTER] Jordan Groshans [PITCHER] Jake Sanchez [FIELDERS] Julian Ornelas [MOVEMENTS] Jordan Groshans home -> home [out]
[INNING] 8 bottom [PLAY] Groundout [BATTER] Japhet Amador [PITCHER] Alex Mauricio [FIELDERS] Jordan Groshans [MOVEMENTS] Japhet Amador home -> home [out]
[INNING] 8 bottom [PLAY] Pop Out [BATTER] Aristides Aquino [PITCHER] Alex Mauricio [FIELDERS] Jose Rojas [MOVEMENTS] Aristides Aquino home -> home [out]
[INNING] 8 bottom [PLAY] Single [BATTER] José Marmolejos [PITCHER] Alex Mauricio [MOVEMENTS] José Marmolejos home -> 1, José Marmolejos 1 -> home [out]
[INNING] 9 top [PLAY] Strikeout [BATTER] Nelson Medina [PITCHER] Ofreidy Gómez [MOVEMENTS] Nelson Medina home -> home [out]
[INNING] 9 top [PLAY] Hit By Pitch [BATTER] Greg Allen [PITCHER] Ofreidy Gómez [MOVEMENTS] Greg Allen home -> 1
[INNING] 9 top [PLAY] Single [BATTER] Jared Serna [PITCHER] Ofreidy Gómez [MOVEMENTS] Jared Serna home -> 1, Greg Allen 1 -> 2
[INNING] 9 top [PLAY] Groundout [BATTER] J.C. Escarra [PITCHER] Ofreidy Gómez [FIELDERS] José Marmolejos [MOVEMENTS] J.C. Escarra home -> home [out], Greg Allen 2 -> 3, Jared Serna 1 -> 2
[INNING] 9 top [PLAY] Double [BATTER] Carlos Narvaez [PITCHER] Ofreidy Gómez [MOVEMENTS] Carlos Narvaez home -> 2, Greg Allen 3 -> 4, Jared Serna 2 -> 3, Jared Serna 3 -> 4
[INNING] 9 top [PLAY] Double [BATTER] Cole Gabrielson [PITCHER] Ofreidy Gómez [MOVEMENTS] Cole Gabrielson home -> 2, Carlos Narvaez 2 -> 3, Carlos Narvaez 3 -> 4
[INNING] 9 top [PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] Ofreidy Gómez [MOVEMENTS] Jose Rojas home -> home [out]
[GAME_END]
