[GAME] 748231 [DATE] 2024-02-25 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 77 4

[TEAM] 108
[INNING] 2 top [PLAY] Single [BATTER] CJ Alexander [PITCHER] Andrew Wantz [MOVEMENTS] CJ Alexander home -> 1, Drew Waters 2 -> 3, Drew Waters 3 -> home [out], Tyler Tolbert 1 -> 2;
[INNING] 2 bottom [PLAY] Single [BATTER] Taylor Ward [PITCHER] Cole Ragans [MOVEMENTS] Taylor Ward home -> 1;
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Cole Ragans [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 2 bottom [PLAY] Single [BATTER] Matt Thaiss [PITCHER] Cole Ragans [MOVEMENTS] Matt Thaiss home -> 1, Taylor Ward 1 -> 2, Taylor Ward 2 -> 3;
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] Cole Ragans [MOVEMENTS] Willie Calhoun home -> home [out];
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Zach Neto [PITCHER] Cole Ragans [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 3 top [PLAY] Groundout [BATTER] Cam Devanney [PITCHER] Drew Pomeranz [FIELDERS] Zach Neto [MOVEMENTS] Cam Devanney home -> home [out];
[INNING] 3 top [PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Drew Pomeranz [FIELDERS] Zach Neto [MOVEMENTS] Garrett Hampson home -> home [out];
[INNING] 3 top [PLAY] Pop Out [BATTER] Vinnie Pasquantino [PITCHER] Drew Pomeranz [FIELDERS] Zach Neto [MOVEMENTS] Vinnie Pasquantino home -> home [out];
[INNING] 3 bottom [PLAY] Double [BATTER] Aaron Hicks [PITCHER] Nick Anderson [MOVEMENTS] Aaron Hicks home -> 2;
[INNING] 3 bottom [PLAY] Flyout [BATTER] Nolan Schanuel [PITCHER] Nick Anderson [FIELDERS] Garrett Hampson [MOVEMENTS] Nolan Schanuel home -> home [out], Aaron Hicks 2 -> 3;
[INNING] 3 bottom [PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Nick Anderson [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 3 bottom [PLAY] Pop Out [BATTER] Anthony Rendon [PITCHER] Nick Anderson [FIELDERS] Freddy Fermin [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 4 top [PLAY] Pop Out [BATTER] Nelson Velázquez [PITCHER] Hunter Strickland [FIELDERS] Brandon Drury [MOVEMENTS] Nelson Velázquez home -> home [out];
[INNING] 4 top [PLAY] Strikeout [BATTER] Drew Waters [PITCHER] Hunter Strickland [MOVEMENTS] Drew Waters home -> home [out];
[INNING] 4 top [PLAY] Groundout [BATTER] Nick Loftin [PITCHER] Hunter Strickland [FIELDERS] Arol Vera [MOVEMENTS] Nick Loftin home -> home [out];
[INNING] 4 bottom [PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Jonathan Bowlan [FIELDERS] Nick Loftin [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Jonathan Bowlan [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 4 bottom [PLAY] Lineout [BATTER] Matt Thaiss [PITCHER] Jonathan Bowlan [FIELDERS] Nelson Velázquez [MOVEMENTS] Matt Thaiss home -> home [out];
[INNING] 5 top [PLAY] Walk [BATTER] Freddy Fermin [PITCHER] Kelvin Cáceres [MOVEMENTS] Freddy Fermin home -> 1;
[INNING] 5 top [PLAY] Flyout [BATTER] Tyler Tolbert [PITCHER] Kelvin Cáceres [FIELDERS] Jorge Ruiz [MOVEMENTS] Tyler Tolbert home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] CJ Alexander [PITCHER] Kelvin Cáceres [FIELDERS] Eric Wagaman [MOVEMENTS] CJ Alexander home -> home [out], Freddy Fermin 1 -> 2;
[INNING] 5 top [PLAY] Field Error [BATTER] Cam Devanney [PITCHER] Kelvin Cáceres [FIELDERS] Arol Vera [MOVEMENTS] Cam Devanney home -> 1, Freddy Fermin 2 -> 3;
[INNING] 5 top [PLAY] Lineout [BATTER] Garrett Hampson [PITCHER] Kelvin Cáceres [FIELDERS] Gustavo Campero [MOVEMENTS] Freddy Fermin 3 -> 4, Cam Devanney 1 -> 2, Garrett Hampson home -> home [out];
[INNING] 5 bottom [PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Jonathan Bowlan [FIELDERS] Nick Loftin [MOVEMENTS] Willie Calhoun home -> home [out];
[INNING] 5 bottom [PLAY] Walk [BATTER] Zach Neto [PITCHER] Jonathan Bowlan [MOVEMENTS] Zach Neto home -> 1;
[INNING] 5 bottom [PLAY] Groundout [BATTER] Jorge Ruiz [PITCHER] Jonathan Bowlan [FIELDERS] Jonathan Bowlan, Nick Loftin [MOVEMENTS] Zach Neto 1 -> home [out], Jorge Ruiz home -> home [out];
[INNING] 6 top [PLAY] Pop Out [BATTER] Vinnie Pasquantino [PITCHER] Carson Fulmer [FIELDERS] Eric Wagaman [MOVEMENTS] Vinnie Pasquantino home -> home [out];
[INNING] 6 top [PLAY] Groundout [BATTER] Nelson Velázquez [PITCHER] Carson Fulmer [FIELDERS] Carson Fulmer [MOVEMENTS] Nelson Velázquez home -> home [out];
[INNING] 6 top [PLAY] Hit By Pitch [BATTER] Tyler Gentry [PITCHER] Carson Fulmer [MOVEMENTS] Tyler Gentry home -> 1;
[INNING] 6 top [PLAY] Groundout [BATTER] Devin Mann [PITCHER] Carson Fulmer [FIELDERS] Arol Vera [MOVEMENTS] Devin Mann home -> home [out];
[INNING] 6 bottom [PLAY] Walk [BATTER] Eric Wagaman [PITCHER] Chandler Champlain [MOVEMENTS] Eric Wagaman home -> 1;
[INNING] 6 bottom [PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Chandler Champlain [FIELDERS] Diego Hernandez [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 6 bottom [PLAY] Lineout [BATTER] Arol Vera [PITCHER] Chandler Champlain [FIELDERS] Diego Hernandez [MOVEMENTS] Arol Vera home -> home [out];
[INNING] 6 bottom [PLAY] Single [BATTER] Gustavo Campero [PITCHER] Chandler Champlain [MOVEMENTS] Gustavo Campero home -> 1, Eric Wagaman 1 -> 2;
[INNING] 6 bottom [PLAY] Groundout [BATTER] Adrian Placencia [PITCHER] Chandler Champlain [FIELDERS] Josh Lester [MOVEMENTS] Adrian Placencia home -> home [out];
[INNING] 7 top [PLAY] Strikeout [BATTER] Tyler Cropley [PITCHER] Carson Fulmer [MOVEMENTS] Tyler Cropley home -> home [out];
[INNING] 7 top [PLAY] Single [BATTER] Diego Hernandez [PITCHER] Carson Fulmer [MOVEMENTS] Diego Hernandez home -> 1;
[INNING] 7 top [PLAY] Grounded Into Double Play [BATTER] Josh Lester [PITCHER] Carson Fulmer [FIELDERS] Arol Vera, Adrian Placencia [MOVEMENTS] Diego Hernandez 1 -> home [out], Josh Lester home -> home [out];
[INNING] 7 bottom [PLAY] Groundout [BATTER] Caleb Hamilton [PITCHER] Beck Way [FIELDERS] Beck Way [MOVEMENTS] Caleb Hamilton home -> home [out];
[INNING] 7 bottom [PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Beck Way [FIELDERS] Devin Mann [MOVEMENTS] Willie Calhoun home -> home [out];
[INNING] 7 bottom [PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Beck Way [MOVEMENTS] Ehire Adrianza home -> 1;
[INNING] 7 bottom [PLAY] Field Error [BATTER] Jorge Ruiz [PITCHER] Beck Way [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Jorge Ruiz home -> 1, Ehire Adrianza 1 -> 2;
[INNING] 7 bottom [PLAY] Forceout [BATTER] Eric Wagaman [PITCHER] Beck Way [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Ehire Adrianza 2 -> home [out], Eric Wagaman home -> 1;
[INNING] 8 top [PLAY] Single [BATTER] Ryan Fitzgerald [PITCHER] Jimmy Herget [MOVEMENTS] Ryan Fitzgerald home -> 1;
[INNING] 8 top [PLAY] Strikeout [BATTER] Leonel Valera [PITCHER] Jimmy Herget [MOVEMENTS] Leonel Valera home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Carter Jensen [PITCHER] Jimmy Herget [MOVEMENTS] Ryan Fitzgerald 1 -> 2, Carter Jensen home -> home [out];
[INNING] 8 top [PLAY] Flyout [BATTER] Javier Vaz [PITCHER] Jimmy Herget [FIELDERS] Jake Marisnick [MOVEMENTS] Javier Vaz home -> home [out];
[INNING] 8 bottom [PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Andrew Hoffmann [FIELDERS] Josh Lester [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Arol Vera [PITCHER] Andrew Hoffmann [MOVEMENTS] Arol Vera home -> home [out];
[INNING] 8 bottom [PLAY] Groundout [BATTER] Gustavo Campero [PITCHER] Andrew Hoffmann [FIELDERS] Andrew Hoffmann [MOVEMENTS] Gustavo Campero home -> home [out];
[INNING] 9 top [PLAY] Flyout [BATTER] Tyler Gentry [PITCHER] José Marte [FIELDERS] Jake Marisnick [MOVEMENTS] Tyler Gentry home -> home [out];
[INNING] 9 top [PLAY] Strikeout [BATTER] Devin Mann [PITCHER] José Marte [MOVEMENTS] Devin Mann home -> home [out];
[INNING] 9 top [PLAY] Strikeout [BATTER] Tyler Cropley [PITCHER] José Marte [MOVEMENTS] Tyler Cropley home -> home [out];
[INNING] 9 bottom [PLAY] Walk [BATTER] Adrian Placencia [PITCHER] Jacob Wallace [MOVEMENTS] Adrian Placencia home -> 1;
[INNING] 9 bottom [PLAY] Flyout [BATTER] Caleb Hamilton [PITCHER] Jacob Wallace [FIELDERS] Tyler Gentry [MOVEMENTS] Caleb Hamilton home -> home [out];
[INNING] 9 bottom [PLAY] Single [BATTER] Sonny DiChiara [PITCHER] Jacob Wallace [MOVEMENTS] Sonny DiChiara home -> 1, Adrian Placencia 1 -> 2;
[INNING] 9 bottom [PLAY] Forceout [BATTER] Ehire Adrianza [PITCHER] Jacob Wallace [FIELDERS] Josh Lester [MOVEMENTS] Natanael Santana 1 -> home [out], Adrian Placencia 2 -> 3, Ehire Adrianza home -> 1;
[INNING] 9 bottom [PLAY] Flyout [BATTER] Jorge Ruiz [PITCHER] Jacob Wallace [FIELDERS] Javier Vaz [MOVEMENTS] Jorge Ruiz home -> home [out];
[GAME_END]
