[GAME] 748142 [DATE] 2024-03-02 [VENUE] Angel Stadium [WEATHER] Sunny 74 5

[TEAM] 108
[INNING] 2 top [PLAY] Single [BATTER] Tucker Barnhart [PITCHER] Griffin Canning [MOVEMENTS] Tucker Barnhart home -> 1;
[INNING] 2 top [PLAY] Single [BATTER] Kevin Newman [PITCHER] Griffin Canning [MOVEMENTS] Tucker Barnhart 1 -> 2, Kevin Newman home -> 1, Tucker Barnhart 2 -> 3;
[INNING] 2 top [PLAY] Sac Fly [BATTER] Albert Almora Jr. [PITCHER] Griffin Canning [FIELDERS] Jo Adell [SCORING_RUNNER] Tucker Barnhart [MOVEMENTS] Albert Almora Jr. home -> home [out], Tucker Barnhart 3 -> 4;
[INNING] 2 top [PLAY] Flyout [BATTER] Tristin English [PITCHER] Griffin Canning [FIELDERS] Taylor Ward [MOVEMENTS] Tristin English home -> home [out];
[INNING] 2 bottom [PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Logan Allen [FIELDERS] Albert Almora Jr. [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 2 bottom [PLAY] Walk [BATTER] Taylor Ward [PITCHER] Logan Allen [MOVEMENTS] Taylor Ward home -> 1;
[INNING] 2 bottom [PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Logan Allen [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 2 bottom [PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Logan Allen [FIELDERS] Jorge Barrosa [MOVEMENTS] Matt Thaiss home -> home [out];
[INNING] 3 top [PLAY] Strikeout [BATTER] Jorge Barrosa [PITCHER] Griffin Canning [MOVEMENTS] Jorge Barrosa home -> home [out];
[INNING] 3 top [PLAY] Pop Out [BATTER] Ketel Marte [PITCHER] Griffin Canning [FIELDERS] Zach Neto [MOVEMENTS] Ketel Marte home -> home [out];
[INNING] 3 top [PLAY] Lineout [BATTER] Jordan Lawlar [PITCHER] Griffin Canning [FIELDERS] Taylor Ward [MOVEMENTS] Jordan Lawlar home -> home [out];
[INNING] 3 bottom [PLAY] Flyout [BATTER] Jo Adell [PITCHER] Paul Sewald [FIELDERS] Joc Pederson [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 3 bottom [PLAY] Single [BATTER] Zach Neto [PITCHER] Paul Sewald [MOVEMENTS] Zach Neto home -> 1;
[INNING] 3 bottom [PLAY] Single [BATTER] Aaron Hicks [PITCHER] Paul Sewald [MOVEMENTS] Aaron Hicks home -> 1, Zach Neto 1 -> 2, Zach Neto 2 -> home [out];
[INNING] 3 bottom [PLAY] Groundout [BATTER] Nolan Schanuel [PITCHER] Paul Sewald [FIELDERS] Jordan Lawlar [MOVEMENTS] Nolan Schanuel home -> home [out];
[INNING] 4 top [PLAY] Single [BATTER] Joc Pederson [PITCHER] Andrew Wantz [MOVEMENTS] Joc Pederson home -> 1;
[INNING] 4 top [PLAY] Grounded Into Double Play [BATTER] Andrés Chaparro [PITCHER] Andrew Wantz [FIELDERS] Brandon Drury, Brandon Drury [MOVEMENTS] Joc Pederson 1 -> home [out], Andrés Chaparro home -> home [out];
[INNING] 4 top [PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Andrew Wantz [FIELDERS] Mike Trout [MOVEMENTS] Tucker Barnhart home -> home [out];
[INNING] 4 bottom [PLAY] Single [BATTER] Mike Trout [PITCHER] Scott McGough [MOVEMENTS] Mike Trout home -> 1;
[INNING] 4 bottom [PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Scott McGough [FIELDERS] Albert Almora Jr. [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 4 bottom [PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Scott McGough [FIELDERS] Joc Pederson [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 4 bottom [PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Scott McGough [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Andrew Wantz [FIELDERS] Anthony Rendon [MOVEMENTS] Kevin Newman home -> home [out];
[INNING] 5 top [PLAY] Groundout [BATTER] Albert Almora Jr. [PITCHER] Andrew Wantz [FIELDERS] Anthony Rendon [MOVEMENTS] Albert Almora Jr. home -> home [out];
[INNING] 5 top [PLAY] Flyout [BATTER] Tristin English [PITCHER] Andrew Wantz [FIELDERS] Taylor Ward [MOVEMENTS] Tristin English home -> home [out];
[INNING] 5 bottom [PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Kyle Backhus [FIELDERS] Kevin Newman [MOVEMENTS] Matt Thaiss home -> home [out];
[INNING] 5 bottom [PLAY] Groundout [BATTER] Jo Adell [PITCHER] Kyle Backhus [FIELDERS] Kevin Newman [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 5 bottom [PLAY] Strikeout [BATTER] Zach Neto [PITCHER] Kyle Backhus [MOVEMENTS] Zach Neto home -> home [out];
[INNING] 6 top [PLAY] Flyout [BATTER] Jorge Barrosa [PITCHER] Andrew Wantz [FIELDERS] Jo Adell [MOVEMENTS] Jorge Barrosa home -> home [out];
[INNING] 6 top [PLAY] Double [BATTER] Ketel Marte [PITCHER] Andrew Wantz [MOVEMENTS] Ketel Marte home -> 2;
[INNING] 6 top [PLAY] Strikeout [BATTER] Jordan Lawlar [PITCHER] Hunter Strickland [MOVEMENTS] Jordan Lawlar home -> home [out];
[INNING] 6 top [PLAY] Flyout [BATTER] Joc Pederson [PITCHER] Hunter Strickland [FIELDERS] Jo Adell [MOVEMENTS] Joc Pederson home -> home [out];
[INNING] 6 bottom [PLAY] Home Run [BATTER] Aaron Hicks [PITCHER] Kyle Nelson [MOVEMENTS] Aaron Hicks home -> 4;
[INNING] 6 bottom [PLAY] Flyout [BATTER] Nolan Schanuel [PITCHER] Kyle Nelson [FIELDERS] A.J. Vukovich [MOVEMENTS] Nolan Schanuel home -> home [out];
[INNING] 6 bottom [PLAY] Hit By Pitch [BATTER] Mike Trout [PITCHER] Kyle Nelson [MOVEMENTS] Mike Trout home -> 1;
[INNING] 6 bottom [PLAY] Forceout [BATTER] Anthony Rendon [PITCHER] Kyle Nelson [FIELDERS] Kevin Newman [MOVEMENTS] Mike Trout 1 -> home [out], Anthony Rendon home -> 1;
[INNING] 6 bottom [PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Kyle Nelson [FIELDERS] Albert Almora Jr. [MOVEMENTS] Taylor Ward home -> home [out];
[INNING] 7 top [PLAY] Double [BATTER] Andrés Chaparro [PITCHER] Guillo Zuñiga [MOVEMENTS] Andrés Chaparro home -> 2;
[INNING] 7 top [PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Guillo Zuñiga [FIELDERS] Jake Marisnick [MOVEMENTS] Tucker Barnhart home -> home [out];
[INNING] 7 top [PLAY] Flyout [BATTER] Kevin Newman [PITCHER] Guillo Zuñiga [FIELDERS] Jake Marisnick [MOVEMENTS] Kevin Newman home -> home [out], Andrés Chaparro 2 -> 3;
[INNING] 7 top [PLAY] Flyout [BATTER] Albert Almora Jr. [PITCHER] Guillo Zuñiga [FIELDERS] Jordyn Adams [MOVEMENTS] Albert Almora Jr. home -> home [out];
[INNING] 7 bottom [PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Andrew Saalfrank [FIELDERS] Jancarlos Cintron [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 7 bottom [PLAY] Double [BATTER] Chad Wallach [PITCHER] Andrew Saalfrank [MOVEMENTS] Chad Wallach home -> 2;
[INNING] 7 bottom [PLAY] Flyout [BATTER] Jo Adell [PITCHER] Andrew Saalfrank [FIELDERS] A.J. Vukovich [MOVEMENTS] Jo Adell home -> home [out];
[INNING] 7 bottom [PLAY] Field Error [BATTER] Zach Neto [PITCHER] Andrew Saalfrank [FIELDERS] Jordan Lawlar [MOVEMENTS] Zach Neto home -> 1, Chad Wallach 2 -> 4;
[INNING] 7 bottom [PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Andrew Saalfrank [MOVEMENTS] Zach Neto 1 -> 2, Aaron Hicks home -> 1;
[INNING] 7 bottom [PLAY] Groundout [BATTER] Charles Leblanc [PITCHER] Andrew Saalfrank [FIELDERS] Jordan Lawlar [MOVEMENTS] Zach Neto 2 -> 3, Aaron Hicks 1 -> 2, Charles Leblanc home -> home [out];
[INNING] 8 top [PLAY] Strikeout [BATTER] Tristin English [PITCHER] Luis García [MOVEMENTS] Tristin English home -> home [out];
[INNING] 8 top [PLAY] Flyout [BATTER] Jorge Barrosa [PITCHER] Luis García [FIELDERS] Jordyn Adams [MOVEMENTS] Jorge Barrosa home -> home [out];
[INNING] 8 top [PLAY] Groundout [BATTER] Jean Walters [PITCHER] Luis García [FIELDERS] Livan Soto [MOVEMENTS] Jean Walters home -> home [out];
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Peter Strzelecki [MOVEMENTS] Jake Marisnick home -> home [out];
[INNING] 8 bottom [PLAY] Groundout [BATTER] Livan Soto [PITCHER] Peter Strzelecki [FIELDERS] Jean Walters [MOVEMENTS] Livan Soto home -> home [out];
[INNING] 8 bottom [PLAY] Triple [BATTER] Jordyn Adams [PITCHER] Peter Strzelecki [MOVEMENTS] Jordyn Adams home -> 3;
[INNING] 8 bottom [PLAY] Double [BATTER] Cole Fontenelle [PITCHER] Peter Strzelecki [MOVEMENTS] Cole Fontenelle home -> 2, Jordyn Adams 3 -> 4;
[INNING] 8 bottom [PLAY] Single [BATTER] Chad Wallach [PITCHER] Peter Strzelecki [MOVEMENTS] Chad Wallach home -> 1, Cole Fontenelle 2 -> 4;
[INNING] 8 bottom [PLAY] Double [BATTER] Mickey Moniak [PITCHER] Peter Strzelecki [MOVEMENTS] Mickey Moniak home -> 2, Chad Wallach 1 -> 3;
[INNING] 8 bottom [PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Peter Strzelecki [MOVEMENTS] Richie Martin home -> home [out];
[INNING] 9 top [PLAY] Strikeout [BATTER] Cristofer Torin [PITCHER] José Cisnero [MOVEMENTS] Cristofer Torin home -> home [out];
[INNING] 9 top [PLAY] Strikeout [BATTER] A.J. Vukovich [PITCHER] José Cisnero [MOVEMENTS] A.J. Vukovich home -> home [out];
[INNING] 9 top [PLAY] Groundout [BATTER] Ronaldo Hernández [PITCHER] José Cisnero [FIELDERS] José Cisnero [MOVEMENTS] Ronaldo Hernández home -> home [out];
[GAME_END]
